
========================================================================
epoch=1 docker_round=1 ok=True
#6 3.515 Get:31 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#6 3.516 Get:32 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#6 3.519 Get:33 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#6 3.519 Get:34 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#6 3.525 Get:35 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#6 3.525 Get:36 http://deb.debian.org/debian-security trixie-security/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u1 [245 kB]
#6 3.529 Get:37 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#6 3.529 Get:38 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#6 3.531 Get:39 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#6 3.532 Get:40 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#6 3.532 Get:41 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#6 3.533 Get:42 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#6 3.533 Get:43 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#6 3.547 Get:44 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#6 3.553 Get:45 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#6 3.566 Get:46 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#6 3.572 Get:47 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#6 3.580 Get:48 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#6 3.581 Get:49 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#6 3.595 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#6 3.754 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#6 3.763 Get:52 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#6 3.764 Get:53 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#6 3.765 Get:54 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#6 3.766 Get:55 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.94-1 [2848 kB]
#6 3.786 Get:56 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#6 3.787 Get:57 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#6 3.787 Get:58 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#6 3.802 Get:59 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#6 3.815 Get:60 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#6 3.894 Get:61 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#6 3.894 Get:62 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#6 3.903 Get:63 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#6 4.081 debconf: unable to initialize frontend: Dialog
#6 4.081 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 4.081 debconf: falling back to frontend: Readline
#6 4.081 debconf: unable to initialize frontend: Readline
#6 4.081 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 63.)
#6 4.081 debconf: falling back to frontend: Teletype
#6 4.091 debconf: unable to initialize frontend: Teletype
#6 4.091 debconf: (This frontend requires a controlling tty.)
#6 4.091 debconf: falling back to frontend: Noninteractive
#6 5.973 Fetched 76.4 MB in 1s (129 MB/s)
#6 6.003 Selecting previously unselected package libsframe1:amd64.
#6 6.003 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#6 6.008 Preparing to unpack .../00-libsframe1_2.44-3_amd64.deb ...
#6 6.010 Unpacking libsframe1:amd64 (2.44-3) ...
#6 6.044 Selecting previously unselected package binutils-common:amd64.
#6 6.045 Preparing to unpack .../01-binutils-common_2.44-3_amd64.deb ...
#6 6.046 Unpacking binutils-common:amd64 (2.44-3) ...
#6 6.212 Selecting previously unselected package libbinutils:amd64.
#6 6.213 Preparing to unpack .../02-libbinutils_2.44-3_amd64.deb ...
#6 6.214 Unpacking libbinutils:amd64 (2.44-3) ...
#6 6.289 Selecting previously unselected package libgprofng0:amd64.
#6 6.290 Preparing to unpack .../03-libgprofng0_2.44-3_amd64.deb ...
#6 6.291 Unpacking libgprofng0:amd64 (2.44-3) ...
#6 6.380 Selecting previously unselected package libctf-nobfd0:amd64.
#6 6.382 Preparing to unpack .../04-libctf-nobfd0_2.44-3_amd64.deb ...
#6 6.382 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#6 6.428 Selecting previously unselected package libctf0:amd64.
#6 6.430 Preparing to unpack .../05-libctf0_2.44-3_amd64.deb ...
#6 6.431 Unpacking libctf0:amd64 (2.44-3) ...
#6 6.471 Selecting previously unselected package libjansson4:amd64.
#6 6.472 Preparing to unpack .../06-libjansson4_2.14-2+b3_amd64.deb ...
#6 6.473 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#6 6.504 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 6.505 Preparing to unpack .../07-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#6 6.506 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#6 6.618 Selecting previously unselected package binutils.
#6 6.619 Preparing to unpack .../08-binutils_2.44-3_amd64.deb ...
#6 6.622 Unpacking binutils (2.44-3) ...
#6 6.683 Selecting previously unselected package libisl23:amd64.
#6 6.684 Preparing to unpack .../09-libisl23_0.27-1_amd64.deb ...
#6 6.685 Unpacking libisl23:amd64 (0.27-1) ...
#6 6.763 Selecting previously unselected package libmpfr6:amd64.
#6 6.764 Preparing to unpack .../10-libmpfr6_4.2.2-1_amd64.deb ...
#6 6.765 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#6 6.830 Selecting previously unselected package libmpc3:amd64.
#6 6.831 Preparing to unpack .../11-libmpc3_1.3.1-1+b3_amd64.deb ...
#6 6.832 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#6 6.865 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#6 6.867 Preparing to unpack .../12-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 6.868 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#6 7.342 Selecting previously unselected package cpp-14.
#6 7.343 Preparing to unpack .../13-cpp-14_14.2.0-19_amd64.deb ...
#6 7.344 Unpacking cpp-14 (14.2.0-19) ...
#6 7.369 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 7.371 Preparing to unpack .../14-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#6 7.372 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#6 7.399 Selecting previously unselected package cpp.
#6 7.400 Preparing to unpack .../15-cpp_4%3a14.2.0-1_amd64.deb ...
#6 7.413 Unpacking cpp (4:14.2.0-1) ...
#6 7.440 Selecting previously unselected package libbrotli1:amd64.
#6 7.441 Preparing to unpack .../16-libbrotli1_1.1.0-2+b7_amd64.deb ...
#6 7.441 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#6 7.503 Selecting previously unselected package libkrb5support0:amd64.
#6 7.504 Preparing to unpack .../17-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#6 7.505 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#6 7.539 Selecting previously unselected package libcom-err2:amd64.
#6 7.540 Preparing to unpack .../18-libcom-err2_1.47.2-3+b11_amd64.deb ...
#6 7.541 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#6 7.570 Selecting previously unselected package libk5crypto3:amd64.
#6 7.571 Preparing to unpack .../19-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#6 7.572 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#6 7.613 Selecting previously unselected package libkeyutils1:amd64.
#6 7.614 Preparing to unpack .../20-libkeyutils1_1.6.3-6_amd64.deb ...
#6 7.615 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#6 7.644 Selecting previously unselected package libkrb5-3:amd64.
#6 7.644 Preparing to unpack .../21-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#6 7.645 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#6 7.707 Selecting previously unselected package libgssapi-krb5-2:amd64.
#6 7.708 Preparing to unpack .../22-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#6 7.709 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#6 7.756 Selecting previously unselected package libunistring5:amd64.
#6 7.757 Preparing to unpack .../23-libunistring5_1.3-2_amd64.deb ...
#6 7.758 Unpacking libunistring5:amd64 (1.3-2) ...
#6 7.830 Selecting previously unselected package libidn2-0:amd64.
#6 7.831 Preparing to unpack .../24-libidn2-0_2.3.8-2_amd64.deb ...
#6 7.832 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#6 7.878 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 7.879 Preparing to unpack .../25-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#6 7.880 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#6 7.910 Selecting previously unselected package libsasl2-2:amd64.
#6 7.911 Preparing to unpack .../26-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#6 7.912 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#6 7.948 Selecting previously unselected package libldap2:amd64.
#6 7.949 Preparing to unpack .../27-libldap2_2.6.10+dfsg-1_amd64.deb ...
#6 7.950 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#6 7.999 Selecting previously unselected package libnghttp2-14:amd64.
#6 8.000 Preparing to unpack .../28-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#6 8.001 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#6 8.040 Selecting previously unselected package libnghttp3-9:amd64.
#6 8.041 Preparing to unpack .../29-libnghttp3-9_1.8.0-1_amd64.deb ...
#6 8.042 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#6 8.080 Selecting previously unselected package libpsl5t64:amd64.
#6 8.081 Preparing to unpack .../30-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#6 8.082 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#6 8.118 Selecting previously unselected package libp11-kit0:amd64.
#6 8.118 Preparing to unpack .../31-libp11-kit0_0.25.5-3_amd64.deb ...
#6 8.119 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#6 8.183 Selecting previously unselected package libtasn1-6:amd64.
#6 8.184 Preparing to unpack .../32-libtasn1-6_4.20.0-2_amd64.deb ...
#6 8.185 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#6 8.218 Selecting previously unselected package libgnutls30t64:amd64.
#6 8.219 Preparing to unpack .../33-libgnutls30t64_3.8.9-3+deb13u4_amd64.deb ...
#6 8.220 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#6 8.310 Selecting previously unselected package librtmp1:amd64.
#6 8.311 Preparing to unpack .../34-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#6 8.312 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#6 8.345 Selecting previously unselected package libssh2-1t64:amd64.
#6 8.346 Preparing to unpack .../35-libssh2-1t64_1.11.1-1+deb13u1_amd64.deb ...
#6 8.347 Unpacking libssh2-1t64:amd64 (1.11.1-1+deb13u1) ...
#6 8.397 Selecting previously unselected package libcurl4t64:amd64.
#6 8.398 Preparing to unpack .../36-libcurl4t64_8.14.1-2+deb13u3_amd64.deb ...
#6 8.398 Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#6 8.460 Selecting previou

... [LOG TRUNCATED] ...

=0.16.4->tokenizers->litellm==1.60.2->crewai==0.114.0)
#10 11.89   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 11.90 Collecting typer>=0.9.0 (from chromadb>=0.5.23->crewai==0.114.0)
#10 11.90   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 11.95 Collecting httptools>=0.8.0 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.114.0)
#10 11.95   Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#10 12.00 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.114.0)
#10 12.00   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#10 12.09 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.114.0)
#10 12.10   Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#10 12.18 Collecting websockets>=10.4 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.114.0)
#10 12.18   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#10 12.22 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#10 12.22   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#10 12.24 Downloading litellm-1.60.2-py3-none-any.whl (6.7 MB)
#10 12.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 224.5 MB/s  0:00:00
#10 12.28 Downloading httpx-0.27.2-py3-none-any.whl (76 kB)
#10 12.28 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 12.29 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 12.30 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 12.30 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 12.31 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 12.33    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 218.3 MB/s  0:00:00
#10 12.33 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 12.34 Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
#10 12.34 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 12.35 Downloading auth0_python-5.7.0-py3-none-any.whl (2.4 MB)
#10 12.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 219.9 MB/s  0:00:00
#10 12.37 Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 12.38    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 256.7 MB/s  0:00:00
#10 12.39 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 12.40 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#10 12.40 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#10 12.41 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 12.42 Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
#10 12.43 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#10 12.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 346.6 MB/s  0:00:00
#10 12.50 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#10 12.51 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#10 12.52 Downloading click-8.4.2-py3-none-any.whl (119 kB)
#10 12.53 Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#10 12.55    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 261.6 MB/s  0:00:00
#10 12.55 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
