
========================================================================
epoch=1 docker_round=1 ok=True
#8 13.68   Downloading botocore-1.43.67-py3-none-any.whl.metadata (5.6 kB)
#8 13.70 Collecting jmespath<2.0.0,>=0.7.1 (from boto3)
#8 13.71   Downloading jmespath-1.1.0-py3-none-any.whl.metadata (7.6 kB)
#8 13.74 Collecting s3transfer<0.20.0,>=0.19.0 (from boto3)
#8 13.74   Downloading s3transfer-0.19.2-py3-none-any.whl.metadata (1.7 kB)
#8 13.77 Collecting python-dateutil<3.0.0,>=2.1 (from botocore<1.44.0,>=1.43.67->boto3)
#8 13.77   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 13.80 Collecting urllib3!=2.2.0,<3,>=1.25.4 (from botocore<1.44.0,>=1.43.67->boto3)
#8 13.81   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 13.83 Collecting six>=1.5 (from python-dateutil<3.0.0,>=2.1->botocore<1.44.0,>=1.43.67->boto3)
#8 13.84   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#8 13.88 Collecting pyproject_hooks (from build>=1.0.3->chromadb)
#8 13.89   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#8 13.92 Collecting httpcore2==2.10.0 (from httpx2>=2.5.0->mcp)
#8 13.93   Downloading httpcore2-2.10.0-py3-none-any.whl.metadata (25 kB)
#8 13.94 Collecting truststore>=0.10 (from httpx2>=2.5.0->mcp)
#8 13.95   Downloading truststore-0.10.4-py3-none-any.whl.metadata (4.4 kB)
#8 13.98 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb)
#8 13.99   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#8 14.01 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb)
#8 14.02   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#8 14.04 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb)
#8 14.05   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#8 14.08 Collecting jsonpatch<2.0.0,>=1.33.0 (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 14.08   Downloading jsonpatch-1.33-py2.py3-none-any.whl.metadata (3.0 kB)
#8 14.10 Collecting langchain-protocol>=0.0.17 (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 14.11   Downloading langchain_protocol-0.0.18-py3-none-any.whl.metadata (2.4 kB)
#8 14.18 Collecting langsmith<1.0.0,>=0.3.45 (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 14.19   Downloading langsmith-0.10.17-py3-none-any.whl.metadata (22 kB)
#8 14.29 Collecting uuid-utils<1.0,>=0.12.0 (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 14.30   Downloading uuid_utils-0.17.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
#8 14.33 Collecting jsonpointer>=1.9 (from jsonpatch<2.0.0,>=1.33.0->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 14.34   Downloading jsonpointer-3.1.1-py3-none-any.whl.metadata (2.4 kB)
#8 14.36 Collecting requests-toolbelt>=1.0.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 14.36   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#8 14.46 Collecting websockets>=15.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 14.47   Downloading websockets-17.0.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.3 kB)
#8 14.72 Collecting xxhash>=3.0.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 14.73   Downloading xxhash-3.8.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (15 kB)
#8 14.80 Collecting zstandard>=0.23.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 14.81   Downloading zstandard-0.25.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.3 kB)
#8 14.84 Collecting flatbuffers (from onnxruntime>=1.14.1->chromadb)
#8 14.85   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#8 14.88 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb)
#8 14.89   Downloading googleapis_common_protos-1.75.1-py3-none-any.whl.metadata (8.5 kB)
#8 14.92 Collecting opentelemetry-exporter-otlp-proto-common==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb)
#8 14.93   Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl.metadata (1.8 kB)
#8 14.97 Collecting opentelemetry-semantic-conventions==0.65b0 (from opentelemetry-sdk>=1.2.0->chromadb)
#8 14.98   Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl.metadata (2.4 kB)
#8 15.01 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#8 15.02   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 15.12 Collecting charset_normalizer<4,>=2 (from requests->tiktoken<1.0,>=0.8.0->litellm)
#8 15.13   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#8 15.31 Collecting cryptography>=3.4.0 (from pyjwt[crypto]>=2.10.1->mcp)
#8 15.32   Downloading cryptography-50.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 15.42 Collecting cffi>=2.0.0 (from cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp)
#8 15.43   Downloading cffi-2.1.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#8 15.45 Collecting pycparser (from cffi>=2.0.0->cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp)
#8 15.45   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#8 15.49 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#8 15.49   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#8 15.53 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 15.54   Downloading h2-4.4.1-py3-none-any.whl.metadata (3.8 kB)
#8 15.56 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 15.57   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 15.59 Collecting hpack<5,>=4.2 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 15.60   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#8 15.63 Collecting markdown-it-py>=2.2.0 (from rich>=10.11.0->chromadb)
#8 15.64   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 15.66 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb)
#8 15.67   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 15.80 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#8 15.81   Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#8 15.85 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb)
#8 15.86   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 15.90 Collecting httptools>=0.8.0 (from uvicorn[standard]>=0.18.3->chromadb)
#8 15.91   Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#8 15.95 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb)
#8 15.96   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#8 16.03 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb)
#8 16.04   Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#8 16.06 Collecting distlib<1,>=0.3.7 (from virtualenv!=20.21.1,>=20.0.24->ray[default])
#8 16.07   Downloading distlib-0.4.3-py2.py3-none-any.whl.metadata (5.3 kB)
#8 16.10 Collecting platformdirs<5,>=3.9.1 (from virtualenv!=20.21.1,>=20.0.24->ray[default])
#8 16.11   Downloading platformdirs-4.11.1-py3-none-any.whl.metadata (5.5 kB)
#8 16.13 Collecting python-discovery>=1.4.2 (from virtualenv!=20.21.1,>=20.0.24->ray[default])
#8 16.14   Downloading python_discovery-1.5.1-py3-none-any.whl.metadata (5.0 kB)
#8 16.18 Collecting opencensus-context>=0.1.3 (from opencensus->ray[default])
#8 16.19   Downloading opencensus_context-0.1.3-py2.py3-none-any.whl.metadata (3.3 kB)
#8 16.22 Collecting google-api-core<3.0.0,>=1.0.0 (from opencensus->ray[default])
#8 16.23   Downloading google_api_core-2.34.0-py3-none-any.whl.metadata (2.9 kB)
#8 16.25 Collecting proto-plus<2.0.0,>=1.26.1 (from google-api-core<3.0.0,>=1.0.0->opencensus->ray[default])
#8 16.26   Downloading proto_plus-1.28.3-py3-none-any.whl.metadata (2.2 kB)
#8 16.29 Collecting google-auth<3.0.0,>=2.14.1 (from google-api-core<3.0.0,>=1.0.0->opencensus->ray[default])
#8 16.30   Downloading google_auth-2.56.3-py3-none-any.whl.metadata (6.0 kB)
#8 16.33 Collecting pyasn1-modules>=0.2.1 (from google-auth<3.0.0,>=2.14.1->google-api-core<3.0.0,>=1.0.0->opencensus->ray[default])
#8 16.34   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#8 16.38 Collecting pyasn1<0.7.0,>=0.6.1 (from pyasn1-modules>=0.2.1->google-auth<3.0.0,>=2.14.1->google-api-core<3.0.0,>=1.0.0->opencensus->ray[default])
#8 16.39   Downloading pyasn1-0.6.4-py3-none-any.whl.metadata (8.4 kB)
#8 16.42 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb)
#8 16.43   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#8 16.46 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 16.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 58.5 MB/s  0:00:00
#8 16.49 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 16.51 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 16.53 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 16.54 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 16.55 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 16.56 Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
#8 16.57 Downloading litellm-1.96.0-cp312-cp312-manylinux_2_28_x86_64.whl (26.4 MB)
#8 16.82    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.4/26.4 MB 104.5 MB/s  0:00:00
#8 16.83 Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#8 16.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 87.2 MB/s  0:00:00
#8 16.86 Downloading click-8.4.2-py3-none-any.whl (119 kB)
#8 16.87 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#8 16.89 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#8 16.90 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#8 16.91 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#8 16.92 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#8 16.94 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#8 16.95 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#8 16.96 Downloading openai-2.53.0-py3-none-any.whl (1.7 MB)
#8 16.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 85.7 MB/s  0:00:00
#8 16.99 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#8 17.00 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#8 17.02 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#8 17.03 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#8 17.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 92.5 MB/s  0:00:00
#8 17.06 Downloading pydantic_settings-2.15.0-py3-none-any.whl (69 kB)
#8 17.07 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#8 17.09 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#8 17.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 78.3 MB/s  0:00:00
#8 17.11 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 17.14    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 96.7 MB/s  0:00:00
#8 17.15 Downloading huggingface_hub-1.27.0-py3-none-any.whl (784 kB)
#8 17.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 784.9/784.9 kB 61.6 MB/s  0:00:00
#8 17.17 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#8 17.22    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 96.6 MB/s  0:00:00
#8 17.23 Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
#8 17.24 Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (109 kB)
#8 17.25 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 17.27 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 17.28 Downloading mem0ai-2.0.17-py3-none-any.whl (343 kB)
#8 17.29 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 17.31 Downloading vcrpy-8.3.0-py3-none-any.whl (46 kB)
#8 17.32 Downloading json_repair-0.62.0-py3-none-any.whl (50 kB)
#8 17.33 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#8 17.56    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 104.5 MB/s  0:00:00
#8 17.57 Downloading syrupy-5.5.3-py3-none-any.whl (54 kB)
#8 17.58 Downloading respx-0.23.1-py2.py3-none-any.whl (25 kB)
#8 17.59 Downloading langgraph_checkpoint_sqlite-3.1.1-py3-none-any.whl (40 kB)
#8 17.61 Downloading langgraph_checkpoint-4.2.0-py3-none-any.whl (56 kB)
#8 17.62 Downloading aiosqlite-0.22.1-py3-none-any.whl (17 kB)
#8 17.63 Downloading langgraph_checkpoint_postgres-3.1.2-py3-none-any.whl (52 kB)
#8 17.64 Downloading psycopg-3.3.4-py3-none-any.whl (213 kB)
#8 17.66 Downloading psycopg_binary-3.3.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.2 MB)
#8 17.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.2/5.2 MB 96.6 MB/s  0:00:00
#8 17.72 Downloading redis-8.1.0-py3-none-any.whl (560 kB)
#8 17.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 560.6/560.6 kB 45.1 MB/s  0:00:00
#8 17.74 Downloading apscheduler-3.11.3-py3-none-any.whl (66 kB)
#8 17.75 Downloading fastapi-0.141.1-py3-none-any.whl (131 kB)
#8 17.76 Downloading fakeredis-2.37.0-py3-none-any.whl (151 kB)
#8 17.78 Downloading mcp-2.0.0-py3-none-any.whl (349 kB)
#8 17.79 Downloading mcp_types-2.0.0-py3-none-any.whl (69 kB)
#8 17.80 Downloading ray-2.56.1-cp312-cp312-manylinux2014_x86_64.whl (74.2 MB)
#8 18.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 74.2/74.2 MB 67.7 MB/s  0:00:01
#8 18.91 Downloading msgpack-1.2.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (419 kB)
#8 18.92 Downloading boto3-1.43.67-py3-none-any.whl (140 kB)
#8 18.94 Downloading botocore-1.43.67-py3-none-any.whl (15.6 MB)
#8 19.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.6/15.6 MB 104.5 MB/s  0:00:00
#8 19.10 Downloading jmespath-1.1.0-py3-none-any.whl (20 kB)
#8 19.11 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#8 19.12 Downloading s3transfer-0.19.2-py3-none-any.whl (90 kB)
#8 19.13 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#8 19.15 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#8 19.16 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#8 19.17 Downloading annotated_doc-0.0.5-py3-none-any.whl (5.3 kB)
#8 19.18 Downloading annotated_types-0.8.0-py3-none-any.whl (13 kB)
#8 19.19 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#8 19.20 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#8 19.22 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#8 19.23 Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#8 19.24 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 19.25 Downloading filelock-3.32.2-py3-none-any.whl (98 kB)
#8 19.26 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#8 19.28 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#8 19.29 Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (7.0 MB)
#8 19.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.0/7.0 MB 102.8 MB/s  0:00:00
#8 19.37 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#8 19.38 Downloading httpx2-2.10.0-py3-none-any.whl (94 kB)
#8 19.39 Downloading httpcore2-2.10.0-py3-none-any.whl (83 kB)
#8 19.40 Downloading idna-3.18-py3-none-any.whl (65 kB)
#8 19.41 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 19.43 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#8 19.44 Downloading kubernetes-36.0.3-py2.py3-none-any.whl (4.6 MB)
#8 19.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 96.8 MB/s  0:00:00
#8 19.49 Downloading certifi-2026.7.22-py3-none-any.whl (136 kB)
#8 19.51 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#8 19.52 Downloading langchain_core-1.5.3-py3-none-any.whl (561 kB)
#8 19.53    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 561.7/561.7 kB 52.7 MB/s  0:00:00
#8 19.54 Downloading jsonpatch-1.33-py2.py3-none-any.whl (12 kB)
#8 19.55 Downloading langsmith-0.10.17-py3-none-any.whl (734 kB)
#8 19.56    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 734.5/734.5 kB 65.2 MB/s  0:00:00
#8 19.57 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#8 19.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 62.0 MB/s  0:00:00
#8 19.59 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#8 19.60 Downloading uuid_utils-0.17.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (320 kB)
#8 19.61 Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
#8 19.63 Downloading langchain_protocol-0.0.18-py3-none-any.whl (7.2 kB)
#8 19.64 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#8 19.65 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#8 19.66 Downloading numpy-2.5.2-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.7 MB)
#8 19.83    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 103.7 MB/s  0:00:00
#8 19.83 Downloading onnxruntime-1.28.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (19.2 MB)
#8 20.02    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 19.2/19.2 MB 102.4 MB/s  0:00:00
#8 20.03 Downloading opentelemetry_api-1.44.0-py3-none-any.whl (60 kB)
#8 20.05 Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl (19 kB)
#8 20.06 Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl (17 kB)
#8 20.07 Downloading opentelemetry_proto-1.44.0-py3-none-any.whl (72 kB)
#8 20.08 Downloading googleapis_common_protos-1.75.1-py3-none-any.whl (300 kB)
#8 20.10 Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl (137 kB)
#8 20.11 Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl (204 kB)
#8 20.12 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#8 20.13 Downloading ormsgpack-1.12.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (212 kB)
#8 20.15 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#8 20.16 Downloading posthog-7.38.3-py3-none-any.whl (496 kB)
#8 20.17 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#8 20.19 Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (224 kB)
#8 20.20 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 20.21 Downloading prometheus_client-0.26.0-py3-none-any.whl (64 kB)
#8 20.22 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#8 20.23 Downloading psycopg_pool-3.3.1-py3-none-any.whl (40 kB)
#8 20.24 Downloading py_spy-0.4.2-py2.py3-none-manylinux_2_5_x86_64.manylinux1_x86_64.whl (2.9 MB)
#8 20.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.9/2.9 MB 97.2 MB/s  0:00:00
#8 20.28 Downloading pybase64-1.5.0-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (94 kB)
#8 20.30 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#8 20.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 85.8 MB/s  0:00:00
#8 20.32 Downloading pyjwt-2.13.0-py3-none-any.whl (31 kB)
#8 20.33 Downloading cryptography-50.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#8 20.38    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 101.8 MB/s  0:00:00
#8 20.39 Downloading cffi-2.1.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (221 kB)
#8 20.40 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#8 20.41 Downloading python_multipart-0.0.32-py3-none-any.whl (30 kB)
#8 20.42 Downloading pytz-2026.3.post1-py2.py3-none-any.whl (508 kB)
#8 20.44 Downloading qdrant_client-1.19.0-py3-none-any.whl (396 kB)
#8 20.45 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 20.46 Downloading h2-4.4.1-py3-none-any.whl (62 kB)
#8 20.47 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#8 20.48 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 20.49 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#8 20.50 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#8 20.51 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#8 20.53 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#8 20.54 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#8 20.55 Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (366 kB)
#8 20.56 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#8 20.57 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#8 20.59 Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl (29 kB)
#8 20.60 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
