
========================================================================
epoch=1 docker_round=1 ok=False
#8 2.905 Get:30 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 2.906 Get:31 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 2.908 Get:32 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 2.908 Get:33 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 2.908 Get:34 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 2.925 Get:35 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 2.930 Get:36 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 2.941 Get:37 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 2.946 Get:38 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 2.953 Get:39 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 2.954 Get:40 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 2.966 Get:41 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 3.097 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 3.104 Get:43 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 3.104 Get:44 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 3.105 Get:45 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#8 3.106 Get:46 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.88-1 [2811 kB]
#8 3.116 Get:47 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 3.117 Get:48 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 3.117 Get:49 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#8 3.126 Get:50 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#8 3.127 Get:51 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#8 3.127 Get:52 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#8 3.129 Get:53 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#8 3.130 Get:54 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#8 3.130 Get:55 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#8 3.140 Get:56 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#8 3.144 Get:57 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#8 3.167 Get:58 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#8 3.167 Get:59 http://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.6-1~deb13u1 [2958 kB]
#8 3.180 Get:60 http://deb.debian.org/debian trixie/main amd64 openssl amd64 3.5.6-1~deb13u1 [1503 kB]
#8 3.187 Get:61 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#8 3.189 Get:62 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#8 3.315 debconf: unable to initialize frontend: Dialog
#8 3.315 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 3.315 debconf: falling back to frontend: Readline
#8 3.315 debconf: unable to initialize frontend: Readline
#8 3.315 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 62.)
#8 3.315 debconf: falling back to frontend: Teletype
#8 3.323 debconf: unable to initialize frontend: Teletype
#8 3.323 debconf: (This frontend requires a controlling tty.)
#8 3.323 debconf: falling back to frontend: Noninteractive
#8 4.763 Preconfiguring packages ...
#8 4.829 Fetched 83.2 MB in 1s (164 MB/s)
#8 4.859 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 4.864 Preparing to unpack .../libc6_2.41-12+deb13u3_amd64.deb ...
#8 4.934 debconf: unable to initialize frontend: Dialog
#8 4.934 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 4.934 debconf: falling back to frontend: Readline
#8 4.934 debconf: unable to initialize frontend: Readline
#8 4.934 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#8 4.934 debconf: falling back to frontend: Teletype
#8 4.942 debconf: unable to initialize frontend: Teletype
#8 4.942 debconf: (This frontend requires a controlling tty.)
#8 4.942 debconf: falling back to frontend: Noninteractive
#8 5.015 Unpacking libc6:amd64 (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#8 5.300 Setting up libc6:amd64 (2.41-12+deb13u3) ...
#8 5.366 debconf: unable to initialize frontend: Dialog
#8 5.366 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 5.366 debconf: falling back to frontend: Readline
#8 5.366 debconf: unable to initialize frontend: Readline
#8 5.366 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#8 5.366 debconf: falling back to frontend: Teletype
#8 5.374 debconf: unable to initialize frontend: Teletype
#8 5.374 debconf: (This frontend requires a controlling tty.)
#8 5.374 debconf: falling back to frontend: Noninteractive
#8 5.427 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 5.429 Preparing to unpack .../libc-bin_2.41-12+deb13u3_amd64.deb ...
#8 5.432 Unpacking libc-bin (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#8 5.504 Setting up libc-bin (2.41-12+deb13u3) ...
#8 5.547 Selecting previously unselected package libexpat1:amd64.
#8 5.547 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 5.549 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#8 5.551 Unpacking libexpat1:amd64 (2.7.1-2) ...
#8 5.586 Preparing to unpack .../openssl-provider-legacy_3.5.6-1~deb13u1_amd64.deb ...
#8 5.588 Unpacking openssl-provider-legacy (3.5.6-1~deb13u1) over (3.5.5-1~deb13u2) ...
#8 5.622 Setting up openssl-provider-legacy (3.5.6-1~deb13u1) ...
#8 5.649 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5654 files and directories currently installed.)
#8 5.652 Preparing to unpack .../libssl3t64_3.5.6-1~deb13u1_amd64.deb ...
#8 5.655 Unpacking libssl3t64:amd64 (3.5.6-1~deb13u1) over (3.5.5-1~deb13u2) ...
#8 5.805 Setting up libssl3t64:amd64 (3.5.6-1~deb13u1) ...
#8 5.830 Selecting previously unselected package libpython3.13-minimal:amd64.
#8 5.830 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5654 files and directories currently installed.)
#8 5.836 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#8 5.837 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#8 5.904 Selecting previously unselected package python3.13-minimal.
#8 5.905 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#8 5.911 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#8 6.033 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#8 6.038 Setting up libexpat1:amd64 (2.7.1-2) ...
#8 6.041 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#8 6.688 Selecting previously unselected package python3-minimal.
#8 6.688 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#8 6.691 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#8 6.692 Unpacking python3-minimal (3.13.5-1) ...
#8 6.715 Selecting previously unselected package media-types.
#8 6.716 Preparing to unpack .../media-types_13.0.0_all.deb ...
#8 6.717 Unpacking media-types (13.0.0) ...
#8 6.743 Selecting previously unselected package libpython3.13-stdlib:amd64.
#8 6.744 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#8 6.745 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#8 6.853 Selecting previously unselected package python3.13.
#8 6.854 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#8 6.854 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#8 6.884 Selecting previously unselected package libpython3-stdlib:amd64.
#8 6.885 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#8 6.886 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#8 6.912 Setting up python3-minimal (3.13.5-1) ...
#8 7.063 Selecting previously unselected package python3.
#8 7.063 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#8 7.067 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#8 7.073 Unpacking python3 (3.13.5-1) ...
#8 7.097 Selecting previously unselected package libsframe1:amd64.
#8 7.099 Preparing to unpack .../01-libsframe1_2.44-3_amd64.deb ...
#8 7.100 Unpacking libsframe1:amd64 (2.44-3) ...
#8 7.130 Selecting previously unselected package binutils-common:amd64.
#8 7.131 Preparing to unpack .../02-binutils-common_2.44-3_amd64.deb ...
#8 7.132 Unpacking binutils-common:amd64 (2.44-3) ...
#8 7.267 Selecting previously unselected package libbinutils:amd64.
#8 7.269 Preparing to unpack .../03-libbinutils_2.44-3_amd64.deb ...
#8 7.270 Unpacking libbinutils:amd64 (2.44-3) ...
#8 7.328 Selecting previously unselected package libgprofng0:amd64.
#8 7.329 Preparing to unpack .../04-libgprofng0_2.44-3_amd64.deb ...
#8 7.330 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 7.395 Selecting previously unselected package libctf-nobfd0:amd64.
#8 7.396 Preparing to unpack .../05-libctf-nobfd0_2.44-3_amd64.deb ...
#8 7.397 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 7.429 Selecting previously unselected package libctf0:amd64.
#8 7.430 Preparing to unpack .../06-libctf0_2.44-3_amd64.deb ...
#8 7.430 Unpacking libctf0:amd64 (2.44-3) ...
#8 7.459 Selecting previously unselected package libjansson4:amd64.
#8 7.460 Preparing to unpack .../07-libjansson4_2.14-2+b3_amd64.deb ...
#8 7.461 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 7.487 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 7.488 Preparing to unpack .../08-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 7.489 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 7.576 Selecting previously unselected package binutils.
#8 7.577 Preparing to unpack .../09-binutils_2.44-3_amd64.deb ...
#8 7.580 Unpacking binutils (2.44-3) ...
#8 7.619 Selecting previously unselected package libisl23:amd64.
#8 7.620 Preparing to unpack .../10-libisl23_0.27-1_amd64.deb ...
#8 7.621 Unpacking libisl23:amd64 (0.27-1) ...
#8 7.679 Selecting previously unselected package libmpfr6:amd64.
#8 7.680 Preparing to unpack .../11-libmpfr6_4.2.2-1_amd64.deb ...
#8 7.681 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 7.727 Selecting previously unselected package libmpc3:amd64.
#8 7.728 Preparing to unpack .../12-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 7.729 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 7.758 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 7.759 Preparing to unpack .../13-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 7.759 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 8.153 Selecting previously unselected package cpp-14.
#8 8.154 Preparing to unpack .../14-cpp-14_14.2.0-19_amd64.deb ...
#8 8.155 Unpacking cpp-14 (14.2.0-19) ...
#8 8.174 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 8.176 Preparing to unpack .../15-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 8.177 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 8.198 Selecting previously unselected package cpp.
#8 8.200 Preparing to unpack .../16-cpp_4%3a14.2.0-1_amd64.deb ...
#8 8.210 Unpacking cpp (4:14.2.0-1) ...
#8 8.232 Selecting previously unselected package libcc1-0:amd64.
#8 8.234 Preparing to unpack .../17-libcc1-0_14.2.0-19_amd64.deb ...
#8 8.234 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 8.263 Selecting previously unselected package libgomp1:amd64.
#8 8.263 Preparing to unpack .../18-libgomp1_14.2.0-19_amd64.deb ...
#8 8.264 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 8.298 Selecting previously unselected package libitm1:amd64.
#8 8.299 Preparing to unpack .../19-libitm1_14.2.0-19_amd64.deb ...
#8 8.300 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 8.325 Selecting previously unselected package libatomic1:amd64.
#8 8.327 Preparing to unpack .../20-libatomic1_14.2.0-19_amd64.deb ...
#8 8.328 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 8.351 Selecting previously unselected package libasan8:amd64.
#8 8.352 Preparing to unpack .../21-libasan8_14.2.0-19_amd64.deb ...
#8 8.353 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 8.506 Selecting previously unselected package liblsan0:amd64.
#8 8.507 Preparing to unpack .../22-liblsan0_14.2.0-19_amd64.deb ...
#8 8.508 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 8.589 Selecting previously unselected package libtsan2:amd64.
#8 8.591 Preparing to unpack .../23-libtsan2_14.2.0-19_amd64.deb ...
#8 8.592 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 8.730 Selecting previously unselected package libubsan1:amd64.
#8 8.732 Preparing to unpack .../24-libubsan1_14.2.0-19_amd64.deb ...
#8 8.733 Unpacking libubsan1:amd64 (14.2.0-19) ...
