
========================================================================
epoch=1 docker_round=1 ok=False
#10 14.91 Downloading marshmallow-3.26.2-py3-none-any.whl (50 kB)
#10 14.92 Downloading typing_inspect-0.9.0-py3-none-any.whl (8.8 kB)
#10 14.92 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#10 14.93 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 14.94 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 14.95 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 14.95 Downloading certifi-2026.5.20-py3-none-any.whl (134 kB)
#10 14.96 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#10 15.08    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 195.6 MB/s  0:00:00
#10 15.09 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#10 15.10 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#10 15.10 Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#10 15.11 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 15.12 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#10 15.13 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 15.13 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#10 15.14 Downloading greenlet-3.5.1-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (611 kB)
#10 15.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 611.4/611.4 kB 70.8 MB/s  0:00:00
#10 15.15 Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#10 15.20    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 176.8 MB/s  0:00:00
#10 15.20 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 15.21 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 15.22 Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
#10 15.22 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 15.23 Downloading kubernetes-36.0.0-py2.py3-none-any.whl (4.7 MB)
#10 15.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 176.5 MB/s  0:00:00
#10 15.26 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#10 15.27 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 15.28 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#10 15.29 Downloading mypy_extensions-1.1.0-py3-none-any.whl (5.0 kB)
#10 15.29 Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (18.2 MB)
#10 15.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 194.0 MB/s  0:00:00
#10 15.40 Downloading opentelemetry_api-1.42.1-py3-none-any.whl (61 kB)
#10 15.40 Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl (19 kB)
#10 15.41 Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl (17 kB)
#10 15.42 Downloading opentelemetry_proto-1.42.1-py3-none-any.whl (71 kB)
#10 15.42 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#10 15.43 Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl (170 kB)
#10 15.44 Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl (203 kB)
#10 15.45 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#10 15.46 Downloading posthog-7.15.4-py3-none-any.whl (255 kB)
#10 15.47 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#10 15.47 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 15.48 Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (71 kB)
#10 15.49 Downloading pydantic_settings-2.14.1-py3-none-any.whl (60 kB)
#10 15.50 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 15.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 123.5 MB/s  0:00:00
#10 15.51 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#10 15.52 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 15.53 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#10 15.54 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 15.55    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 91.9 MB/s  0:00:00
#10 15.55 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#10 15.56 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#10 15.57 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#10 15.58 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#10 15.59 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#10 15.59 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 15.60 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#10 15.61 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 15.62 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 15.63 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#10 15.64 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 15.64 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#10 15.65 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#10 15.66 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 15.66 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 15.67 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 15.68 Downloading uvicorn-0.48.0-py3-none-any.whl (71 kB)
#10 15.69 Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (523 kB)
#10 15.70 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#10 15.72    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 183.8 MB/s  0:00:00
#10 15.73 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#10 15.74 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#10 15.74 Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#10 15.75 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 15.76 Downloading beautifulsoup4-4.14.3-py3-none-any.whl (107 kB)
#10 15.77 Downloading soupsieve-2.8.4-py3-none-any.whl (37 kB)
#10 15.78 Downloading docx2txt-0.9-py3-none-any.whl (4.0 kB)
#10 15.78 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#10 15.79 Downloading gpt4all-2.8.2-py3-none-manylinux1_x86_64.whl (121.6 MB)
#10 16.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 121.6/121.6 MB 169.7 MB/s  0:00:00
#10 16.51 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#10 16.52 Downloading pypdf-6.12.1-py3-none-any.whl (343 kB)
#10 16.53 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#10 16.54 Downloading pytube-15.0.0-py3-none-any.whl (57 kB)
#10 16.55 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 16.55    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 89.5 MB/s  0:00:00
#10 16.56 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#10 16.57 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#10 16.57 Downloading sentence_transformers-5.5.1-py3-none-any.whl (588 kB)
#10 16.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 588.9/588.9 kB 69.8 MB/s  0:00:00
#10 16.59 Downloading transformers-5.9.0-py3-none-any.whl (10.8 MB)
#10 16.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.8/10.8 MB 185.8 MB/s  0:00:00
#10 16.65 Downloading tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 16.67    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 168.5 MB/s  0:00:00
#10 16.68 Downloading safetensors-0.7.0-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (507 kB)
#10 16.69 Downloading scikit_learn-1.8.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (8.9 MB)
#10 16.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.9/8.9 MB 190.1 MB/s  0:00:00
#10 16.74 Downloading joblib-1.5.3-py3-none-any.whl (309 kB)
#10 16.75 Downloading scipy-1.17.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (35.2 MB)
#10 16.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 35.2/35.2 MB 201.3 MB/s  0:00:00
#10 16.93 Downloading threadpoolctl-3.6.0-py3-none-any.whl (18 kB)
#10 16.94 Downloading torch-2.12.0-cp312-cp312-manylinux_2_28_x86_64.whl (532.3 MB)
#10 19.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 532.3/532.3 MB 129.7 MB/s  0:00:02
#10 19.49 Downloading cuda_toolkit-13.0.2-py2.py3-none-any.whl (2.4 kB)
#10 19.49 Downloading nvidia_cudnn_cu13-9.20.0.48-py3-none-manylinux_2_27_x86_64.whl (366.2 MB)
#10 21.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 366.2/366.2 MB 170.0 MB/s  0:00:01
#10 21.24 Downloading nvidia_cusparselt_cu13-0.8.1-py3-none-manylinux2014_x86_64.whl (170.1 MB)
#10 22.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 170.1/170.1 MB 213.1 MB/s  0:00:00
#10 22.05 Downloading nvidia_nccl_cu13-2.29.7-py3-none-manylinux_2_18_x86_64.whl (206.0 MB)
#10 23.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 206.0/206.0 MB 205.7 MB/s  0:00:01
#10 23.06 Downloading nvidia_nvshmem_cu13-3.4.5-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (60.4 MB)
#10 23.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 60.4/60.4 MB 194.2 MB/s  0:00:00
#10 23.37 Downloading triton-3.7.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (201.5 MB)
#10 24.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 201.5/201.5 MB 202.4 MB/s  0:00:00
#10 24.37 Downloading cuda_bindings-13.2.0-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (6.3 MB)
#10 24.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 185.7 MB/s  0:00:00
#10 24.42 Downloading cuda_pathfinder-1.5.4-py3-none-any.whl (51 kB)
#10 24.43 Downloading nvidia_cublas-13.1.1.3-py3-none-manylinux_2_27_x86_64.whl (423.1 MB)
#10 26.46    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 423.1/423.1 MB 152.0 MB/s  0:00:02
#10 26.47 Downloading nvidia_cuda_cupti-13.0.85-py3-none-manylinux_2_25_x86_64.whl (10.7 MB)
#10 26.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.7/10.7 MB 190.7 MB/s  0:00:00
#10 26.53 Downloading nvidia_cuda_nvrtc-13.0.88-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl (90.2 MB)
#10 26.96    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 90.2/90.2 MB 210.2 MB/s  0:00:00
#10 26.97 Downloading nvidia_cuda_runtime-13.0.96-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (2.2 MB)
#10 26.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.2/2.2 MB 164.8 MB/s  0:00:00
#10 26.99 Downloading nvidia_cufft-12.0.0.61-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (214.1 MB)
#10 28.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 214.1/214.1 MB 199.2 MB/s  0:00:01
#10 28.07 Downloading nvidia_cufile-1.15.1.6-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.2 MB)
#10 28.08    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 101.2 MB/s  0:00:00
#10 28.09 Downloading nvidia_curand-10.4.0.35-py3-none-manylinux_2_27_x86_64.whl (59.5 MB)
#10 28.46    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 59.5/59.5 MB 160.4 MB/s  0:00:00
#10 28.46 Downloading nvidia_cusolver-12.0.4.66-py3-none-manylinux_2_27_x86_64.whl (200.9 MB)
#10 29.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 200.9/200.9 MB 165.0 MB/s  0:00:01
#10 29.69 Downloading nvidia_cusparse-12.6.3.3-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (145.9 MB)
#10 30.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 145.9/145.9 MB 179.4 MB/s  0:00:00
#10 30.51 Downloading nvidia_nvjitlink-13.0.88-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl (40.7 MB)
#10 30.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.7/40.7 MB 178.8 MB/s  0:00:00
#10 30.74 Downloading nvidia_nvtx-13.0.85-py3-none-manylinux1_x86_64.manylinux_2_5_x86_64.whl (148 kB)
#10 30.75 Downloading networkx-3.6.1-py3-none-any.whl (2.1 MB)
#10 30.76    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 151.9 MB/s  0:00:00
#10 30.77 Downloading sympy-1.14.0-py3-none-any.whl (6.3 MB)
#10 30.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 174.2 MB/s  0:00:00
#10 30.81 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#10 30.82    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 69.0 MB/s  0:00:00
#10 30.82 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 30.83 Downloading vcrpy-8.1.1-py3-none-any.whl (42 kB)
#10 30.84 Downloading wrapt-2.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (169 kB)
#10 30.84 Downloading youtube_transcript_api-1.2.4-py3-none-any.whl (485 kB)
#10 30.85 Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
#10 38.03 Installing collected packages: pytz, pypika, nvidia-cusparselt-cu13, mpmath, flatbuffers, durationpy, docx2txt, cuda-toolkit, zipp, wrapt, websockets, websocket-client, uvloop, urllib3, typing-extensions, triton, tqdm, threadpoolctl, tenacity, sympy, soupsieve, sniffio, six, shellingham, setuptools, safetensors, rpds-py, regex, PyYAML, pytube, python-dotenv, pyproject_hooks, pypdf, pygments, pybase64, protobuf, propcache, portalocker, pluggy, packaging, overrides, orjson, oauthlib, nvidia-nvtx, nvidia-nvshmem-cu13, nvidia-nvjitlink, nvidia-nccl-cu13, nvidia-curand, nvidia-cufile, nvidia-cuda-runtime, nvidia-cuda-nvrtc, nvidia-cuda-cupti, numpy, networkx, mypy-extensions, multidict, mmh3, mdurl, MarkupSafe, jsonpointer, joblib, jiter, iniconfig, importlib-resources, idna, hyperframe, httptools, hpack, hf-xet, h11, greenlet, fsspec, frozenlist, filelock, fastuuid, execnet, distro, defusedxml, cuda-pathfinder, coverage, click, charset_normalizer, certifi, bcrypt, backoff, attrs, annotated-types, annotated-doc, aiohappyeyeballs, yarl, vcrpy, uvicorn, typing-inspection, typing-inspect, SQLAlchemy, scipy, requests, referencing, python-dateutil, pytest, pydantic-core, opentelemetry-proto, opentelemetry-api, onnxruntime, nvidia-cusparse, nvidia-cufft, nvidia-cublas, marshmallow, markdown-it-py, jsonpatch, jinja2, importlib-metadata, httpcore, h2, grpcio, googleapis-common-protos, cuda-bindings, build, beautifulsoup4, anyio, aiosignal, youtube-transcript-api, watchfiles, tiktoken, scikit-learn, rich, requests-toolbelt, requests-oauthlib, pytest-xdist, pytest-vcr, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, pydantic, posthog, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, nvidia-cusolver, nvidia-cudnn-cu13, jsonschema-specifications, httpx, gpt4all, dataclasses-json, aiohttp, typer, pydantic-settings, opentelemetry-sdk, openai, langsmith, kubernetes, jsonschema, torch, qdrant-client, opentelemetry-exporter-otlp-proto-grpc, langchain-core, huggingface-hub, tokenizers, mem0ai, langchain-text-splitters, transformers, litellm, langchain, chromadb, sentence-transformers, langchain-community, embedchain
#10 47.33   Attempting uninstall: setuptools
#10 47.34     Found existing installation: setuptools 82.0.1
#10 47.36     Uninstalling setuptools-82.0.1:
#10 47.48       Successfully uninstalled setuptools-82.0.1
#10 49.22   Attempting uninstall: packaging
#10 49.22     Found existing installation: packaging 26.2
#10 49.23     Uninstalling packaging-26.2:
#10 49.23       Successfully uninstalled packaging-26.2
#10 103.0 
#10 103.0 Successfully installed MarkupSafe-3.0.3 PyYAML-6.0.3 SQLAlchemy-2.0.50 aiohappyeyeballs-2.6.2 aiohttp-3.13.5 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.13.0 attrs-26.1.0 backoff-2.2.1 bcrypt-5.0.0 beautifulsoup4-4.14.3 build-1.5.0 certifi-2026.5.20 charset_normalizer-3.4.7 chromadb-1.5.9 click-8.4.1 coverage-7.14.0 cuda-bindings-13.2.0 cuda-pathfinder-1.5.4 cuda-toolkit-13.0.2 dataclasses-json-0.6.7 defusedxml-0.7.1 distro-1.9.0 docx2txt-0.9 durationpy-0.10 embedchain-0.0.18 execnet-2.1.2 fastuuid-0.14.0 filelock-3.29.0 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.4.0 googleapis-common-protos-1.75.0 gpt4all-2.8.2 greenlet-3.5.1 grpcio-1.80.0 h11-0.16.0 h2-4.3.0 hf-xet-1.5.0 hpack-4.1.0 httpcore-1.0.9 httptools-0.8.0 httpx-0.28.1 huggingface-hub-1.16.1 hyperframe-6.1.0 idna-3.16 importlib-metadata-8.9.0 importlib-resources-7.1.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.15.0 joblib-1.5.3 jsonpatch-1.33 jsonpointer-3.1.1 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 kubernetes-36.0.0 langchain-0.2.17 langchain-community-0.2.19 langchain-core-0.2.43 langchain-text-splitters-0.2.4 langsmith-0.1.147 litellm-1.86.1 markdown-it-py-4.2.0 marshmallow-3.26.2 mdurl-0.1.2 mem0ai-2.0.2 mmh3-5.2.1 mpmath-1.3.0 multidict-6.7.1 mypy-extensions-1.1.0 networkx-3.6.1 numpy-1.26.4 nvidia-cublas-13.1.1.3 nvidia-cuda-cupti-13.0.85 nvidia-cuda-nvrtc-13.0.88 nvidia-cuda-runtime-13.0.96 nvidia-cudnn-cu13-9.20.0.48 nvidia-cufft-12.0.0.61 nvidia-cufile-1.15.1.6 nvidia-curand-10.4.0.35 nvidia-cusolver-12.0.4.66 nvidia-cusparse-12.6.3.3 nvidia-cusparselt-cu13-0.8.1 nvidia-nccl-cu13-2.29.7 nvidia-nvjitlink-13.0.88 nvidia-nvshmem-cu13-3.4.5 nvidia-nvtx-13.0.85 oauthlib-3.3.1 onnxruntime-1.26.0 openai-2.38.0 opentelemetry-api-1.42.1 opentelemetry-exporter-otlp-proto-common-1.42.1 opentelemetry-exporter-otlp-proto-grpc-1.42.1 opentelemetry-proto-1.42.1 opentelemetry-sdk-1.42.1 opentelemetry-semantic-conventions-0.63b1 orjson-3.11.9 overrides-7.7.0 packaging-24.2 pluggy-1.6.0 portalocker-3.2.0 posthog-7.15.4 propcache-0.5.2 protobuf-6.33.6 pybase64-1.4.3 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.1 pygments-2.20.0 pypdf-6.12.1 pypika-0.51.1 pyproject_hooks-1.2.0 pytest-9.0.3 pytest-asyncio-1.3.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-vcr-1.0.2 pytest-xdist-3.8.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pytube-15.0.0 pytz-2026.2 qdrant-client-1.18.0 referencing-0.37.0 regex-2026.5.9 requests-2.34.2 requests-oauthlib-2.0.0 requests-toolbelt-1.0.0 rich-15.0.0 rpds-py-0.30.0 safetensors-0.7.0 scikit-learn-1.8.0 scipy-1.17.1 sentence-transformers-5.5.1 setuptools-81.0.0 shellingham-1.5.4 six-1.17.0 sniffio-1.3.1 soupsieve-2.8.4 sympy-1.14.0 tenacity-8.5.0 threadpoolctl-3.6.0 tiktoken-0.13.0 tokenizers-0.22.2 torch-2.12.0 tqdm-4.67.3 transformers-5.9.0 triton-3.7.0 typer-0.25.1 typing-extensions-4.15.0 typing-inspect-0.9.0 typing-inspection-0.4.2 urllib3-2.7.0 uvicorn-0.48.0 uvloop-0.22.1 vcrpy-8.1.1 watchfiles-1.2.0 websocket-client-1.9.0 websockets-16.0 wrapt-2.2.1 yarl-1.24.2 youtube-transcript-api-1.2.4 zipp-4.1.0
#10 103.0 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 109.1s

#11 [7/7] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#11 0.309 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 0.427 preflight ok
#11 DONE 0.5s

#12 exporting to image
#12 exporting layers
#12 exporting layers 40.9s done
#12 writing image sha256:b1f86b0ee617a70c451ec257d3ce3e3cbd3f45cd5196e3367eaf68222ee01176 done
#12 naming to docker.io/library/test-build-crewaiinc_crewai done
#12 DONE 40.9s
========================================================================
epoch=2 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.62kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.1s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim@sha256:090ba77e2958f6af52a5341f788b50b032dd4ca28377d2893dcf1ecbdfdfe203
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 209.95MB 1.3s done
#6 DONE 1.3s

#7 [3/7] COPY . .
#7 DONE 1.1s

#8 [4/7] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     libffi-dev     libssl-dev     && rm -rf /var/lib/apt/lists/*
#8 0.319 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 0.319 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.325 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.350 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 0.437 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.438 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [171 kB]
#8 1.147 Fetched 9938 kB in 1s (11.4 MB/s)
#8 1.147 Reading package lists...
#8 1.649 Reading package lists...
#8 2.130 Building dependency tree...
#8 2.222 Reading state information...
#8 2.357 The following additional packages will be installed:
#8 2.357   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.357   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#8 2.357   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libcc1-0 libctf-nobfd0
#8 2.358   libctf0 libgcc-14-dev libgomp1 libgprofng0 libhwasan0 libisl23 libitm1
#8 2.358   libjansson4 liblsan0 libmpc3 libmpfr6 libquadmath0 libsframe1 libtsan2
#8 2.358   libubsan1
#8 2.359 Suggested packages:
#8 2.359   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 2.359   gcc-multilib make manpages-dev autoconf automake libtool flex bison gdb
#8 2.359   gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu libssl-doc
#8 2.359 Recommended packages:
#8 2.359   libc6-dev | libc-dev libc6-dev libc-dev
#8 2.464 The following NEW packages will be installed:
#8 2.464   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.464   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
#8 2.465   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#8 2.465   libcc1-0 libctf-nobfd0 libctf0 libffi-dev libgcc-14-dev libgomp1 libgprofng0
#8 2.465   libhwasan0 libisl23 libitm1 libjansson4 liblsan0 libmpc3 libmpfr6
