
========================================================================
epoch=1 docker_round=1 ok=True
#7 148.0 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 148.0 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 148.1 Selecting previously unselected package python3.13-minimal.
#7 148.1 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 148.1 Unpacking python3.13-minimal (3.13.5-2+deb13u

... [LOG TRUNCATED] ...

16.0-py3-none-any.whl.metadata (3.3 kB)
#13 7.438 Collecting pluggy<2,>=1.5 (from pytest)
#13 7.657   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#13 7.671 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.17.2)
#13 7.682 Requirement already satisfied: coverage>=5.2.1 in /usr/local/lib/python3.12/site-packages (from coverage[toml]>=5.2.1->pytest-cov) (7.4.4)
#13 7.684 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.6)
#13 7.685 Requirement already satisfied: sniffio>=1.1 in /usr/local/lib/python3.12/site-packages (from anyio) (1.3.1)
#13 7.942 Collecting execnet>=2.1 (from pytest-xdist)
#13 8.166   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#13 8.490 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#13 8.708   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#13 8.978 Collecting httpx<1.0,>=0.28.0 (from litellm)
#13 8.980   Using cached httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#13 9.297 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#13 9.515   Downloading openai-2.44.0-py3-none-any.whl.metadata (34 kB)
#13 9.856 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#13 10.08   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#13 10.43 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#13 10.66   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#13 10.97 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#13 11.18   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#13 11.67 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#13 11.91   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#13 11.92 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.1.7)
#13 12.17 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#13 12.39   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#13 13.27 Collecting aiohttp<4.0,>=3.10 (from litellm)
#13 13.50   Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#13 13.86 Collecting pydantic<3.0.0,>=2.10.0 (from litellm)
#13 14.08   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#13 14.27 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.21.1)
#13 14.52 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0,>=3.10->litellm)
#13 14.75   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#13 15.00 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.10->litellm)
#13 15.22   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#13 15.23 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (23.2.0)
#13 15.23 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.1)
#13 15.23 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.0.5)
#13 15.53 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.10->litellm)
#13 15.75   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#13 16.29 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.10->litellm)
#13 16.51   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#13 16.59 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2024.2.2)
#13 16.59 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.4)
#13 16.59 Requirement already satisfied: h11<0.15,>=0.13 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.14.0)
#13 16.85 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#13 17.07   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#13 17.08 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0,>=3.1.6->litellm) (2.1.5)
#13 17.09 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2023.12.1)
#13 17.09 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.34.0)
#13 17.09 Requirement already satisfied: rpds-py>=0.7.1 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.18.0)
#13 17.09 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#13 17.42 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#13 17.64   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#13 17.66 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.66.2)
#13 17.66 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.6.0)
#13 18.56 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#13 18.78   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#13 19.03 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#13 19.25   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#13 19.26 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2023.12.25)
#13 19.26 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.31.0)
#13 19.27 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers<1.0,>=0.21.0->litellm) (0.20.3)
#13 19.27 Requirement already satisfied: filelock in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.13.1)
#13 19.27 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2023.10.0)
#13 19.27 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.1)
#13 19.56 Collecting posthog>=7.14.0 (from mem0ai)
#13 19.78   Downloading posthog-7.22.0-py3-none-any.whl.metadata (5.4 kB)
#13 20.17 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#13 20.40   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#13 20.42 Requirement already satisfied: pytz>=2024.1 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2024.1)
#13 20.68 Collecting qdrant-client>=1.12.0 (from mem0ai)
#13 20.91   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#13 21.42 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#13 21.63   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#13 21.68 Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.12/site-packages (from posthog>=7.14.0->mem0ai) (2.2.1)
#13 21.68 Requirement already satisfied: charset-normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.3.2)
#13 21.68 Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.2.1)
#13 22.39 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#13 22.60   Downloading grpcio-1.82.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#13 22.62 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.26.4)
#13 22.87 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#13 23.09   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#13 23.37 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#13 23.60   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#13 23.85 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#13 24.08   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#13 24.33 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#13 24.56   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#13 24.58 Requirement already satisfied: greenlet>=1 in /usr/local/lib/python3.12/site-packages (from sqlalchemy>=2.0.31->mem0ai) (3.0.3)
#13 24.83 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#13 25.05 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#13 25.28 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#13 25.71 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#13 25.94 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#13 26.17 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#13 26.39 Downloading litellm-1.91.0-py3-none-any.whl (16.7 MB)
#13 27.21    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 21.7 MB/s  0:00:00
#13 27.43 Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#13 27.46    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 79.6 MB/s  0:00:00
#13 27.67 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#13 27.68 Using cached httpx-0.28.1-py3-none-any.whl (73 kB)
#13 27.90 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#13 28.12 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#13 28.35 Downloading openai-2.44.0-py3-none-any.whl (1.4 MB)
#13 28.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 68.2 MB/s  0:00:00
#13 28.59 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#13 28.82 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#13 29.05 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#13 29.08    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 62.4 MB/s  0:00:00
#13 29.31 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#13 29.53 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#13 29.55    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 69.1 MB/s  0:00:00
#13 29.77 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#13 29.86    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 39.7 MB/s  0:00:00
#13 29.86 Using cached typing_extensions-4.16.0-py3-none-any.whl (45 kB)
#13 30.09 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#13 30.43 Downloading mem0ai-2.0.11-py3-none-any.whl (330 kB)
#13 30.66 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#13 30.89 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#13 31.13 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#13 31.36 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#13 31.59 Downloading posthog-7.22.0-py3-none-any.whl (394 kB)
#13 31.82 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#13 32.11 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#13 32.34 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#13 32.57 Downloading grpcio-1.82.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.9 MB)
#13 32.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.9/6.9 MB 43.4 MB/s  0:00:00
#13 32.96 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#13 33.19 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#13 33.42 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#13 33.64 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#13 33.72    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 42.8 MB/s  0:00:00
#13 33.95 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#13 34.17 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#13 34.59 Installing collected packages: zipp, typing-extensions, python-dotenv, protobuf, propcache, portalocker, pluggy, jiter, jinja2, hyperframe, hpack, fastuuid, execnet, aiohappyeyeballs, yarl, typing-inspection, tiktoken, sqlalchemy, pytest, pydantic-core, posthog, importlib-metadata, httpx, h2, grpcio, aiosignal, tokenizers, pytest-xdist, pytest-timeout, pytest-mock, pytest-asyncio, pydantic, aiohttp, qdrant-client, openai, mem0ai, litellm
#13 34.59   Attempting uninstall: zipp
#13 34.59     Found existing installation: zipp 3.18.1
#13 34.60     Uninstalling zipp-3.18.1:
#13 34.61       Successfully uninstalled zipp-3.18.1
#13 34.62   Attempting uninstall: typing-extensions
#13 34.63     Found existing installation: typing_extensions 4.10.0
#13 34.63     Uninstalling typing_extensions-4.10.0:
#13 34.73       Successfully uninstalled typing_extensions-4.10.0
#13 34.75   Attempting uninstall: python-dotenv
#13 34.76     Found existing installation: python-dotenv 0.21.1
#13 34.76     Uninstalling python-dotenv-0.21.1:
#13 34.77       Successfully uninstalled python-dotenv-0.21.1
#13 34.92   Attempting uninstall: pluggy
#13 34.92     Found existing installation: pluggy 1.4.0
#13 34.92     Uninstalling pluggy-1.4.0:
#13 34.93       Successfully uninstalled pluggy-1.4.0
#13 34.95   Attempting uninstall: jinja2
#13 34.96     Found existing installation: Jinja2 3.1.3
#13 34.97     Uninstalling Jinja2-3.1.3:
#13 34.97       Successfully uninstalled Jinja2-3.1.3
#13 35.14   Attempting uninstall: yarl
#13 35.14     Found existing installation: yarl 1.9.4
#13 35.15     Uninstalling yarl-1.9.4:
#13 35.15       Successfully uninstalled yarl-1.9.4
#13 35.18   Attempting uninstall: tiktoken
#13 35.18     Found existing installation: tiktoken 0.6.0
#13 35.18     Uninstalling tiktoken-0.6.0:
#13 35.19       Successfully uninstalled tiktoken-0.6.0
#13 35.22   Attempting uninstall: sqlalchemy
#13 35.23     Found existing installation: SQLAlchemy 2.0.28
#13 35.25     Uninstalling SQLAlchemy-2.0.28:
#13 35.30       Successfully uninstalled SQLAlchemy-2.0.28
#13 36.22   Attempting uninstall: pytest
#13 36.23     Found existing installation: pytest 8.1.1
#13 36.23     Uninstalling pytest-8.1.1:
#13 36.36       Successfully uninstalled pytest-8.1.1
#13 36.57   Attempting uninstall: pydantic-core
#13 36.58     Found existing installation: pydantic_core 2.16.3
#13 36.58     Uninstalling pydantic_core-2.16.3:
#13 36.59       Successfully uninstalled pydantic_core-2.16.3
#13 36.89   Attempting uninstall: importlib-metadata
#13 36.89     Found existing installation: importlib_metadata 7.1.0
#13 36.89     Uninstalling importlib_metadata-7.1.0:
#13 36.90       Successfully uninstalled importlib_metadata-7.1.0
#13 36.91   Attempting uninstall: httpx
#13 36.92     Found existing installation: httpx 0.27.0
#13 36.92     Uninstalling httpx-0.27.0:
#13 36.93       Successfully uninstalled httpx-0.27.0
#13 37.21   Attempting uninstall: aiosignal
#13 37.22     Found existing installation: aiosignal 1.3.1
#13 37.23     Uninstalling aiosignal-1.3.1:
#13 37.23       Successfully uninstalled aiosignal-1.3.1
#13 37.24   Attempting uninstall: tokenizers
#13 37.25     Found existing installation: tokenizers 0.15.2
#13 37.25     Uninstalling tokenizers-0.15.2:
#13 37.27       Successfully uninstalled tokenizers-0.15.2
#13 37.38   Attempting uninstall: pydantic
#13 37.39     Found existing installation: pydantic 2.6.4
#13 37.40     Uninstalling pydantic-2.6.4:
#13 37.42       Successfully uninstalled pydantic-2.6.4
#13 37.72   Attempting uninstall: aiohttp
#13 37.73     Found existing installation: aiohttp 3.9.3
#13 37.73     Uninstalling aiohttp-3.9.3:
#13 37.75       Successfully uninstalled aiohttp-3.9.3
#13 38.17   Attempting uninstall: openai
#13 38.19     Found existing installation: openai 1.14.2
#13 38.21     Uninstalling openai-1.14.2:
#13 38.28       Successfully uninstalled openai-1.14.2
#13 42.96 
#13 42.96 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#13 42.96 langchain-openai 0.1.0 requires openai<2.0.0,>=1.10.0, but you have openai 2.44.0 which is incompatible.
#13 42.96 gpt-engineer 0.2.9 requires openai<2.0,>=1.0, but you have openai 2.44.0 which is incompatible.
#13 42.96 rudder-sdk-python 2.1.0 requires python-dotenv<0.22.0,>=0.21.0, but you have python-dotenv 1.2.2 which is incompatible.
#13 42.98 Successfully installed aiohappyeyeballs-2.7.1 aiohttp-3.14.1 aiosignal-1.4.0 execnet-2.1.2 fastuuid-0.14.0 grpcio-1.82.0 h2-4.3.0 hpack-4.2.0 httpx-0.28.1 hyperframe-6.1.0 importlib-metadata-8.9.0 jinja2-3.1.6 jiter-0.16.0 litellm-1.91.0 mem0ai-2.0.11 openai-2.44.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.22.0 propcache-0.5.2 protobuf-6.33.6 pydantic-2.13.4 pydantic-core-2.46.4 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 qdrant-client-1.18.0 sqlalchemy-2.0.51 tiktoken-0.13.0 tokenizers-0.23.1 typing-extensions-4.16.0 typing-inspection-0.4.2 yarl-1.24.2 zipp-4.1.0
#13 42.98 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#13 DONE 43.4s

#14 [10/10] RUN python -c 'import gpt_engineer; print("gpt_engineer imported successfully")' &&     python -c 'import pytest; print("pytest imported successfully")' &&     echo "preflight ok"
#14 0.339 gpt_engineer imported successfully
#14 0.532 pytest imported successfully
#14 0.551 preflight ok
#14 DONE 0.6s

#15 exporting to image
#15 exporting layers
#15 exporting layers 47.3s done
#15 exporting manifest sha256:94ddc0253d928849dc17cca8e7f124f4be5cd2656bf12f88cfc23c350b551cd4 done
#15 exporting config sha256:593d7e051fad910275f6baa6ba1993fbae154d15a2ab7838c17cc290f99c8e53 done
#15 exporting attestation manifest sha256:b9ea62c3f427dacf501f9210358f9e0125be6a16a3db5f0508468f23108942ae 0.0s done
#15 exporting manifest list sha256:7cca0fc950fcb8f7e77892c22f643fc0f238006ccb1efc3aff5171baac9d9d85 done
#15 naming to docker.io/library/test-build-antonosika_gpt-engineer:latest done
#15 unpacking to docker.io/library/test-build-antonosika_gpt-engineer:latest
#15 unpacking to docker.io/library/test-build-antonosika_gpt-engineer:latest 27.9s done
#15 DONE 75.3s

 [33m5 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
========================================================================
epoch=4 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.32kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 752B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#4 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#4 DONE 0.0s

#5 [2/9] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 13.00kB 0.0s done
#6 DONE 0.0s

#7 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     curl     build-essential     libxml2-dev     libxslt1-dev     python3-dev     gcc     git     && rm -rf /var/lib/apt/lists/*
#7 1.077 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 1.798 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 2.751 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 3.825 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 5.936 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 6.860 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [224 kB]
#7 7.657 Fetched 9992 kB in 7s (1349 kB/s)
#7 7.657 Reading package lists...
#7 8.175 Reading package lists...
#7 8.717 Building dependency tree...
#7 8.845 Reading state information...
#7 8.998 The following additional packages will be installed:
#7 8.998   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 8.998   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 8.998   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 8.998   gcc-x86-64-linux-gnu git-man libasan8 libatomic1 libbinutils libbrotli1
#7 8.998   libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0
#7 8.998   libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl liberror-perl libexpat1
#7 8.998   libexpat1-dev libgcc-14-dev libgcrypt20 libgdbm-compat4t64 libgnutls30t64
#7 8.998   libgomp1 libgpg-error0 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#7 8.998   libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore
#7 8.998   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0
#7 8.998   libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#7 8.998   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev
#7 8.998   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#7 8.999   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#7 8.999   libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1
#7 8.999   libunistring5 libxml2 libxslt1.1 linux-libc-dev make media-types patch perl
#7 9.000   perl-modules-5.40 python3 python3-minimal python3.13 python3.13-dev
#7 9.000   python3.13-minimal rpcsvc-proto xz-utils zlib1g-dev
#7 9.001 Suggested packages:
#7 9.001   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 9.001   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 9.001   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 9.001   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 9.001   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#7 9.001   git-svn libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli
#7 9.001   | gpg-sq | gnupg sensible-utils bzr rng-tools gnutls-bin krb5-doc krb5-user
