
========================================================================
stage=cofix_verify outcome=error
Docker build (before patch) failed:
 14.54 Processing triggers for ca-certificates (20230311+deb12u1) ...
#12 11.24 /root/.local/share/pypoetry/venv/lib/python3.11/site-packages/poetry/installation/wheel_installer.py:129: RuntimeWarning: Skip installing numpy/distutils/__pycache__/conv_template.cpython-311.pyc from numpy. Installing files in a __pycache__ directory poses a security risk. __pycache__ directories should not be included in wheels. This is probably an issue in the build process of 'numpy'.
#12 11.24   install(
#12 ERROR: process "/bin/sh -c if [ -f \"pyproject.toml\" ]; then     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi --with dev;     fi" did not complete successfully: exit code: 1
------
 > [ 8/12] RUN if [ -f "pyproject.toml" ]; then     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi --with dev;     fi:
10.45     → 453│             raise EnvCommandError(e)
10.45       454│ 
10.45       455│         return output
10.45       456│ 
10.45       457│     def execute(self, bin: str, *args: str, **kwargs: Any) -> int:
10.45 
10.45 Cannot install setuptools.
10.45 
11.24 /root/.local/share/pypoetry/venv/lib/python3.11/site-packages/poetry/installation/wheel_installer.py:129: RuntimeWarning: Skip installing numpy/distutils/__pycache__/conv_template.cpython-311.pyc from numpy. Installing files in a __pycache__ directory poses a security risk. __pycache__ directories should not be included in wheels. This is probably an issue in the build process of 'numpy'.
11.24   install(
------
env.dockerfile:49
--------------------
  48 |     # Install Python dependencies if pyproject.toml exists
  49 | >>> RUN if [ -f "pyproject.toml" ]; then \
  50 | >>>     poetry config virtualenvs.create false && \
  51 | >>>     poetry install --no-interaction --no-ansi --with dev; \
  52 | >>>     fi
  53 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c if [ -f \"pyproject.toml\" ]; then     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi --with dev;     fi" did not complete successfully: exit code: 1
