
========================================================================
epoch=1 docker_round=1 ok=True
#8 31.63 Requirement already satisfied: openai<3.0.0,>=2.20.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.50.0)
#8 31.64 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#8 31.65   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 31.69 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#8 31.70   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 31.72 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#8 31.73   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#8 31.84 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#8 31.85   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 31.85 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#8 31.85 Requirement already satisfied: jinja2<4.0,>=3.1.6 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#8 31.85 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.3)
#8 31.85 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#8 31.85 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#8 31.86 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.7.1)
#8 31.86 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#8 31.86 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#8 31.86 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#8 31.86 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#8 31.86 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#8 31.86 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.5)
#8 31.86 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.7.22)
#8 31.86 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#8 31.86 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#8 31.88 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#8 31.89   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 31.89 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0,>=3.1.6->litellm) (3.0.3)
#8 31.89 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#8 31.89 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#8 31.89 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#8 31.90 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#8 31.90 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.16.0)
#8 31.90 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#8 31.90 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.70.0)
#8 31.90 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.8.0)
#8 31.90 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#8 31.90 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#8 32.18 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#8 32.19   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 32.20 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#8 32.26 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#8 32.27   Downloading huggingface_hub-1.25.1-py3-none-any.whl.metadata (16 kB)
#8 32.30 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 32.31   Downloading filelock-3.32.0-py3-none-any.whl.metadata (2.0 kB)
#8 32.33 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 32.34   Downloading fsspec-2026.7.0-py3-none-any.whl.metadata (10 kB)
#8 32.39 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 32.40   Downloading hf_xet-1.5.2-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#8 32.40 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#8 32.42 Collecting execnet>=2.1 (from pytest-xdist)
#8 32.43   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 32.46 Collecting posthog>=7.14.0 (from mem0ai)
#8 32.47   Downloading posthog-7.33.0-py3-none-any.whl.metadata (5.4 kB)
#8 32.57 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#8 32.58   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 32.61 Collecting pytz>=2024.1 (from mem0ai)
#8 32.62   Downloading pytz-2026.3.post1-py2.py3-none-any.whl.metadata (22 kB)
#8 32.64 Collecting qdrant-client>=1.12.0 (from mem0ai)
#8 32.65   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#8 32.85 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#8 32.86   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#8 32.90 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#8 32.90   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 32.91 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.9)
#8 32.91 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#8 32.92 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.83.0)
#8 32.92 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.5.1)
#8 32.93 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#8 32.95   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#8 32.97 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 32.98   Downloading h2-4.4.0-py3-none-any.whl.metadata (3.8 kB)
#8 33.00 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 33.01   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 33.02 Collecting hpack<5,>=4.2 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 33.03   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#8 33.17 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#8 33.18   Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#8 33.20 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 33.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 52.1 MB/s  0:00:00
#8 33.24 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 33.26 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 33.27 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 33.28 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 33.29 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 33.30 Downloading litellm-1.94.0-cp312-cp312-manylinux_2_28_x86_64.whl (20.7 MB)
#8 33.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 20.7/20.7 MB 105.0 MB/s  0:00:00
#8 33.51 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#8 33.52 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#8 33.54 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#8 33.55 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#8 33.56    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 82.4 MB/s  0:00:00
#8 33.57 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 33.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 94.6 MB/s  0:00:00
#8 33.61 Downloading huggingface_hub-1.25.1-py3-none-any.whl (774 kB)
#8 33.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 774.9/774.9 kB 70.6 MB/s  0:00:00
#8 33.63 Downloading hf_xet-1.5.2-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.4 MB)
#8 33.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 94.4 MB/s  0:00:00
#8 33.69 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 33.70 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 33.72 Downloading mem0ai-2.0.14-py3-none-any.whl (342 kB)
#8 33.73 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 33.75 Downloading coverage-7.15.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (256 kB)
#8 33.76 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 33.77 Downloading filelock-3.32.0-py3-none-any.whl (97 kB)
#8 33.78 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#8 33.80 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 33.81 Downloading posthog-7.33.0-py3-none-any.whl (462 kB)
#8 33.82 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 33.83 Downloading pytz-2026.3.post1-py2.py3-none-any.whl (508 kB)
#8 33.85 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#8 33.87 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 33.88 Downloading h2-4.4.0-py3-none-any.whl (62 kB)
#8 33.89 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#8 33.90 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 33.91 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#8 33.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 97.8 MB/s  0:00:00
#8 33.96 Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (621 kB)
#8 33.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 621.5/621.5 kB 67.6 MB/s  0:00:00
#8 33.98 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#8 33.99 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#8 34.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 68.7 MB/s  0:00:00
#8 34.18 Installing collected packages: pytz, zipp, setuptools, regex, python-dotenv, protobuf, portalocker, pluggy, iniconfig, hyperframe, hpack, hf-xet, greenlet, fsspec, filelock, fastuuid, execnet, coverage, backoff, tiktoken, sqlalchemy, pytest, posthog, importlib-metadata, h2, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, huggingface-hub, tokenizers, qdrant-client, mem0ai, litellm
#8 34.28   Attempting uninstall: setuptools
#8 34.29     Found existing installation: setuptools 83.0.0
#8 34.32     Uninstalling setuptools-83.0.0:
#8 34.39       Successfully uninstalled setuptools-83.0.0
#8 35.08   Attempting uninstall: protobuf
#8 35.08     Found existing installation: protobuf 7.35.1
#8 35.09     Uninstalling protobuf-7.35.1:
#8 35.09       Successfully uninstalled protobuf-7.35.1
#8 42.35 
#8 42.36 Successfully installed backoff-2.2.1 coverage-7.15.2 execnet-2.1.2 fastuuid-0.14.0 filelock-3.32.0 fsspec-2026.7.0 greenlet-3.5.4 h2-4.4.0 hf-xet-1.5.2 hpack-4.2.0 huggingface-hub-1.25.1 hyperframe-6.1.0 importlib-metadata-8.9.0 iniconfig-2.3.0 litellm-1.94.0 mem0ai-2.0.14 pluggy-1.6.0 portalocker-3.2.0 posthog-7.33.0 protobuf-6.33.6 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 pytz-2026.3.post1 qdrant-client-1.18.0 regex-2026.7.19 setuptools-81.0.0 sqlalchemy-2.0.51 tiktoken-0.13.0 tokenizers-0.23.1 zipp-4.1.0
#8 42.36 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 42.63 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#8 42.72 preflight ok
#8 DONE 43.2s

#9 exporting to image
#9 exporting layers
#9 exporting layers 17.2s done
#9 exporting manifest sha256:31e45a05b21d41c2a8b23b7df1e8c18ce659bfa05c53f9498f9f7f557221a386 done
#9 exporting config sha256:962521adc7fd829e62c7d5c8a0331514d721591baa30758f352621ea1a82104c done
#9 exporting attestation manifest sha256:4c6e1767f56a9a92c6cce82d30c4c70202726a9ab1efe79208be5271fd04e132 done
#9 exporting manifest list sha256:8b9a0156307ef659c116e3dc2aefa7bf3fd34030b9940433c396f6194adb003d done
#9 naming to docker.io/library/test-build-agentscope-ai_agentscope:latest done
#9 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest
#9 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest 6.5s done
#9 DONE 23.7s

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 24)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 22)
