
========================================================================
stage=cofix_verify outcome=error
Docker build (before patch) failed:
#8 19.85         │   │   └── ✕ unmet peer react@"^16.8 || ^17.0 || ^18.0": found 19.1.0
#8 19.85         │   ├─┬ @radix-ui/react-popper 1.1.1
#8 19.85         │   │ ├── ✕ unmet peer react@"^16.8 || ^17.0 || ^18.0": found 19.1.0
#8 19.85         │   │ ├── ✕ unmet peer react-dom@"^16.8 || ^17.0 || ^18.0": found 19.1.0
#8 19.85         │   │ ├─┬ @radix-ui/react-arrow 1.0.2
#8 19.85         │   │ │ ├── ✕ unmet peer react@"^16.8 || ^17.0 || ^18.0": found 19.1.0
#8 19.85         │   │ │ └── ✕ unmet peer react-dom@"^16.8 || ^17.0 || ^18.0": found 19.1.0
#8 19.85         │   │ ├─┬ @radix-ui/react-context 1.0.0
#8 19.85         │   │ │ └── ✕ unmet peer react@"^16.8 || ^17.0 || ^18.0": found 19.1.0
#8 19.85         │   │ ├─┬ @radix-ui/react-use-rect 1.0.0
#8 19.85         │   │ │ └── ✕ unmet peer react@"^16.8 || ^17.0 || ^18.0": found 19.1.0
#8 19.85         │   │ ├─┬ @radix-ui/react-use-size 1.0.0
#8 19.85         │   │ │ └── ✕ unmet peer react@"^16.8 || ^17.0 || ^18.0": found 19.1.0
#8 19.85         │   │ └─┬ @radix-ui/react-use-callback-ref 1.0.0
#8 19.85         │   │   └── ✕ unmet peer react@"^16.8 || ^17.0 || ^18.0": found 19.1.0
#8 19.85         │   ├─┬ @radix-ui/react-presence 1.0.0
#8 19.85         │   │ ├── ✕ unmet peer react@"^16.8 || ^17.0 || ^18.0": found 19.1.0
#8 19.85         │   │ └── ✕ unmet peer react-dom@"^16.8 || ^17.0 || ^18.0": found 19.1.0
#8 19.85         │   ├─┬ @radix-ui/react-visually-hidden 1.0.2
#8 19.85         │   │ ├── ✕ unmet peer react@"^16.8 || ^17.0 || ^18.0": found 19.1.0
#8 19.85         │   │ └── ✕ unmet peer react-dom@"^16.8 || ^17.0 || ^18.0": found 19.1.0
#8 19.85         │   ├─┬ @radix-ui/react-dismissable-layer 1.0.3
#8 19.85         │   │ ├── ✕ unmet peer react@"^16.8 || ^17.0 || ^18.0": found 19.1.0
#8 19.85         │   │ ├── ✕ unmet peer react-dom@"^16.8 || ^17.0 || ^18.0": found 19.1.0
#8 19.85         │   │ └─┬ @radix-ui/react-use-escape-keydown 1.0.2
#8 19.85         │   │   └── ✕ unmet peer react@"^16.8 || ^17.0 || ^18.0": found 19.1.0
#8 19.85         │   └─┬ @radix-ui/react-use-controllable-state 1.0.0
#8 19.85         │     └── ✕ unmet peer react@"^16.8 || ^17.0 || ^18.0": found 19.1.0
#8 19.85         └─┬ @lobehub/fluent-emoji 2.0.0
#8 19.85           └─┬ @lobehub/ui 2.7.3
#8 19.85             └─┬ react-avatar-editor 13.0.2
#8 19.85               ├── ✕ unmet peer react@"^0.14.0 || ^16.0.0 || ^17.0.0 || ^18.0.0": found 19.1.0
#8 19.85               └── ✕ unmet peer react-dom@"^0.14.0 || ^16.0.0 || ^17.0.0 || ^18.0.0": found 19.1.0
#8 19.85 
#8 19.85 dependencies:
#8 19.85 + jest ^30.4.2
#8 19.85 + mocha ^11.7.5
#8 19.85 
#8 19.97 Packages: +182
#8 19.97 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#8 21.80 Done in 11.1s using pnpm v10.15.0
#8 DONE 23.9s

#9 [5/6] RUN npm install
#9 11.07 npm error Cannot read properties of null (reading 'matches')
#9 11.07 npm error A complete log of this run can be found in: /root/.npm/_logs/2026-05-15T19_52_34_880Z-debug-0.log
#9 ERROR: process "/bin/sh -c npm install" did not complete successfully: exit code: 1
------
 > [5/6] RUN npm install:
11.07 npm error Cannot read properties of null (reading 'matches')
11.07 npm error A complete log of this run can be found in: /root/.npm/_logs/2026-05-15T19_52_34_880Z-debug-0.log
------
env.dockerfile:40
--------------------
  38 |     
  39 |     # Install local package in editable mode (npm link style)
  40 | >>> RUN npm install
  41 |     
  42 |     # Preflight check to validate jest installation
--------------------
ERROR: failed to solve: process "/bin/sh -c npm install" did not complete successfully: exit code: 1
