
========================================================================
epoch=1 docker_round=1 ok=True
#7 3.500 Get:31 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 3.500 Get:32 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 3.514 Get:33 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 3.655 Get:34 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 3.661 Get:35 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 3.661 Get:36 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 3.661 Get:37 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 3.666 Get:38 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 3.670 Get:39 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 3.671 Get:40 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 3.676 Get:41 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 3.676 Get:42 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 3.683 Get:43 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 3.683 Get:44 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 3.683 Get:45 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 3.683 Get:46 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 3.684 Get:47 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 3.686 Get:48 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 3.686 Get:49 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 3.686 Get:50 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 3.687 Get:51 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 3.688 Get:52 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 3.688 Get:53 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 3.690 Get:54 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 3.693 Get:55 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 3.694 Get:56 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 3.696 Get:57 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 3.697 Get:58 http://deb.debian.org/debian-security trixie-security/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u1 [245 kB]
#7 3.700 Get:59 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 3.706 Get:60 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 3.706 Get:61 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 3.724 Get:62 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 3.956 debconf: unable to initialize frontend: Dialog
#7 3.956 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 3.956 debconf: falling back to frontend: Readline
#7 3.956 debconf: unable to initialize frontend: Readline
#7 3.956 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 62.)
#7 3.956 debconf: falling back to frontend: Teletype
#7 3.967 debconf: unable to initialize frontend: Teletype
#7 3.967 debconf: (This frontend requires a controlling tty.)
#7 3.967 debconf: falling back to frontend: Noninteractive
#7 5.787 Fetched 75.6 MB in 1s (129 MB/s)
#7 5.818 Selecting previously unselected package libexpat1:amd64.
#7 5.818 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 5.824 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#7 5.825 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 5.870 Selecting previously unselected package perl-modules-5.40.
#7 5.871 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#7 5.872 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 6.122 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 6.124 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 6.124 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 6.158 Selecting previously unselected package libperl5.40:amd64.
#7 6.159 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#7 6.160 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 6.430 Selecting previously unselected package perl.
#7 6.432 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#7 6.432 Unpacking perl (5.40.1-6) ...
#7 6.488 Selecting previously unselected package libsframe1:amd64.
#7 6.489 Preparing to unpack .../05-libsframe1_2.44-3_amd64.deb ...
#7 6.490 Unpacking libsframe1:amd64 (2.44-3) ...
#7 6.525 Selecting previously unselected package binutils-common:amd64.
#7 6.526 Preparing to unpack .../06-binutils-common_2.44-3_amd64.deb ...
#7 6.527 Unpacking binutils-common:amd64 (2.44-3) ...
#7 6.693 Selecting previously unselected package libbinutils:amd64.
#7 6.695 Preparing to unpack .../07-libbinutils_2.44-3_amd64.deb ...
#7 6.695 Unpacking libbinutils:amd64 (2.44-3) ...
#7 6.774 Selecting previously unselected package libgprofng0:amd64.
#7 6.776 Preparing to unpack .../08-libgprofng0_2.44-3_amd64.deb ...
#7 6.776 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 6.867 Selecting previously unselected package libctf-nobfd0:amd64.
#7 6.868 Preparing to unpack .../09-libctf-nobfd0_2.44-3_amd64.deb ...
#7 6.869 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 6.915 Selecting previously unselected package libctf0:amd64.
#7 6.916 Preparing to unpack .../10-libctf0_2.44-3_amd64.deb ...
#7 6.917 Unpacking libctf0:amd64 (2.44-3) ...
#7 6.958 Selecting previously unselected package libjansson4:amd64.
#7 6.959 Preparing to unpack .../11-libjansson4_2.14-2+b3_amd64.deb ...
#7 6.960 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 6.993 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 6.994 Preparing to unpack .../12-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 6.995 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 7.109 Selecting previously unselected package binutils.
#7 7.110 Preparing to unpack .../13-binutils_2.44-3_amd64.deb ...
#7 7.114 Unpacking binutils (2.44-3) ...
#7 7.173 Selecting previously unselected package libisl23:amd64.
#7 7.174 Preparing to unpack .../14-libisl23_0.27-1_amd64.deb ...
#7 7.175 Unpacking libisl23:amd64 (0.27-1) ...
#7 7.251 Selecting previously unselected package libmpfr6:amd64.
#7 7.252 Preparing to unpack .../15-libmpfr6_4.2.2-1_amd64.deb ...
#7 7.253 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 7.318 Selecting previously unselected package libmpc3:amd64.
#7 7.319 Preparing to unpack .../16-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 7.320 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 7.352 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 7.354 Preparing to unpack .../17-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 7.355 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 7.822 Selecting previously unselected package cpp-14.
#7 7.824 Preparing to unpack .../18-cpp-14_14.2.0-19_amd64.deb ...
#7 7.825 Unpacking cpp-14 (14.2.0-19) ...
#7 7.849 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 7.851 Preparing to unpack .../19-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 7.852 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 7.879 Selecting previously unselected package cpp.
#7 7.880 Preparing to unpack .../20-cpp_4%3a14.2.0-1_amd64.deb ...
#7 7.893 Unpacking cpp (4:14.2.0-1) ...
#7 7.920 Selecting previously unselected package libcc1-0:amd64.
#7 7.922 Preparing to unpack .../21-libcc1-0_14.2.0-19_amd64.deb ...
#7 7.922 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#7 7.956 Selecting previously unselected package libgomp1:amd64.
#7 7.957 Preparing to unpack .../22-libgomp1_14.2.0-19_amd64.deb ...
#7 7.958 Unpacking libgomp1:amd64 (14.2.0-19) ...
#7 8.004 Selecting previously unselected package libitm1:amd64.
#7 8.005 Preparing to unpack .../23-libitm1_14.2.0-19_amd64.deb ...
#7 8.006 Unpacking libitm1:amd64 (14.2.0-19) ...
#7 8.038 Selecting previously unselected package libatomic1:amd64.
#7 8.039 Preparing to unpack .../24-libatomic1_14.2.0-19_amd64.deb ...
#7 8.040 Unpacking libatomic1:amd64 (14.2.0-19) ...
#7 8.070 Selecting previously unselected package libasan8:amd64.
#7 8.071 Preparing to unpack .../25-libasan8_14.2.0-19_amd64.deb ...
#7 8.072 Unpacking libasan8:amd64 (14.2.0-19) ...
#7 8.253 Selecting previously unselected package liblsan0:amd64.
#7 8.254 Preparing to unpack .../26-liblsan0_14.2.0-19_amd64.deb ...
#7 8.255 Unpacking liblsan0:amd64 (14.2.0-19) ...
#7 8.358 Selecting previously unselected package libtsan2:amd64.
#7 8.359 Preparing to unpack .../27-libtsan2_14.2.0-19_amd64.deb ...
#7 8.360 Unpacking libtsan2:amd64 (14.2.0-19) ...
#7 8.528 Selecting previously unselected package libubsan1:amd64.
#7 8.529 Preparing to unpack .../28-libubsan1_14.2.0-19_amd64.deb ...
#7 8.530 Unpacking libubsan1:amd64 (14.2.0-19) ...
#7 8.629 Selecting previously unselected package libhwasan0:amd64.
#7 8.630 Preparing to unpack .../29-libhwasan0_14.2.0-19_amd64.deb ...
#7 8.631 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#7 8.750 Selecting previously unselected package libquadmath0:amd64.
#7 8.751 Preparing to unpack .../30-libquadmath0_14.2.0-19_amd64.deb ...
#7 8.752 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#7 8.795 Selecting previously unselected package libgcc-14-dev:amd64.
#7 8.797 Preparing to unpack .../31-libgcc-14-dev_14.2.0-19_amd64.deb ...
#7 8.798 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#7 8.959 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#7 8.961 Preparing to unpack .../32-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 8.962 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 9.518 Selecting previously unselected package gcc-14.
#7 9.520 Preparing to unpack .../33-gcc-14_14.2.0-19_amd64.deb ...
#7 9.520 Unpacking gcc-14 (14.2.0-19) ...
#7 9.571 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 9.573 Preparing to unpack .../34-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 9.574 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 9.601 Selecting previously unselected package gcc.
#7 9.602 Preparing to unpack .../35-gcc_4%3a14.2.0-1_amd64.deb ...
#7 9.603 Unpacking gcc (4:14.2.0-1) ...
#7 9.631 Selecting previously unselected package libbrotli1:amd64.
#7 9.633 Preparing to unpack .../36-libbrotli1_1.1.0-2+b7_amd64.deb ...
#7 9.634 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#7 9.697 Selecting previously unselected package libunistring5:amd64.
#7 9.699 Preparing to unpack .../37-libunistring5_1.3-2_amd64.deb ...
#7 9.700 Unpacking libunistring5:amd64 (1.3-2) ...
#7 9.775 Selecting previously unselected package libidn2-0:am

... [LOG TRUNCATED] ...

ip-ephem-wheel-cache-45j_zdgm/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#10 14.95 Successfully built crewai
#10 15.25 Installing collected packages: pypika, pure-eval, ptyprocess, flatbuffers, durationpy, appdirs, zipp, websockets, websocket-client, wcwidth, uvloop, uv, urllib3, typing-extensions, traitlets, tqdm, tomli-w, tomli, tenacity, sniffio, six, shellingham, rpds-py, regex, pyyaml, python-dotenv, pyproject_hooks, pypdfium2, pyjwt, pygments, pycparser, pybase64, psutil, protobuf, propcache, Pillow, pexpect, parso, overrides, orjson, oauthlib, numpy, networkx, multidict, mmh3, mdurl, MarkupSafe, jsonref, jsonpickle, json5, json-repair, jiter, importlib-resources, idna, httptools, hf-xet, h11, fsspec, frozenlist, filelock, executing, et-xmlfile, docstring-parser, distro, decorator, click, charset_normalizer, certifi, blinker, bcrypt, attrs, asttokens, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, typing-inspection, stack_data, requests, referencing, python-dateutil, pydantic-core, prompt_toolkit, opentelemetry-proto, opentelemetry-api, openpyxl, onnxruntime, matplotlib-inline, markdown-it-py, jinja2, jedi, ipython-pygments-lexers, importlib-metadata, httpcore, grpcio, googleapis-common-protos, cffi, build, anyio, aiosignal, watchfiles, tiktoken, rich, requests-oauthlib, pydantic, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, jsonschema-specifications, ipython, httpx, cryptography, aiohttp, typer, pyvis, pydantic-settings, pdfminer.six, opentelemetry-sdk, openai, kubernetes, jsonschema, auth0-python, pdfplumber, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, instructor, huggingface-hub, tokenizers, litellm, chromadb, crewai
#10 35.29 
#10 35.30 Successfully installed MarkupSafe-3.0.3 Pillow-12.2.0 aiohappyeyeballs-2.6.2 aiohttp-3.14.1 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.14.1 appdirs-1.4.4 asttokens-3.0.1 attrs-26.1.0 auth0-python-5.7.0 bcrypt-5.0.0 blinker-1.9.0 build-1.5.0 certifi-2026.6.17 cffi-2.0.0 charset_normalizer-3.4.7 chromadb-1.5.9 click-8.4.2 crewai-0.114.0 cryptography-49.0.0 decorator-5.3.1 distro-1.9.0 docstring-parser-0.18.0 durationpy-0.10 et-xmlfile-2.0.0 executing-2.2.1 filelock-3.29.4 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.6.0 googleapis-common-protos-1.75.0 grpcio-1.81.1 h11-0.16.0 hf-xet-1.5.1 httpcore-1.0.9 httptools-0.8.0 httpx-0.27.2 huggingface-hub-1.21.0 idna-3.18 importlib-metadata-9.0.0 importlib-resources-7.1.0 instructor-1.15.4 ipython-9.15.0 ipython-pygments-lexers-1.1.1 jedi-0.20.0 jinja2-3.1.6 jiter-0.14.0 json-repair-0.61.0 json5-0.15.0 jsonpickle-4.1.2 jsonref-1.1.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 kubernetes-36.0.2 litellm-1.60.2 markdown-it-py-4.2.0 matplotlib-inline-0.2.2 mdurl-0.1.2 mmh3-5.2.1 multidict-6.7.1 networkx-3.6.1 numpy-2.5.0 oauthlib-3.3.1 onnxruntime-1.27.0 openai-2.44.0 openpyxl-3.1.5 opentelemetry-api-1.43.0 opentelemetry-exporter-otlp-proto-common-1.43.0 opentelemetry-exporter-otlp-proto-grpc-1.43.0 opentelemetry-exporter-otlp-proto-http-1.43.0 opentelemetry-proto-1.43.0 opentelemetry-sdk-1.43.0 opentelemetry-semantic-conventions-0.64b0 orjson-3.11.9 overrides-7.7.0 parso-0.8.7 pdfminer.six-20260107 pdfplumber-0.11.10 pexpect-4.9.0 prompt_toolkit-3.0.52 propcache-0.5.2 protobuf-7.35.1 psutil-7.2.2 ptyprocess-0.7.0 pure-eval-0.2.3 pybase64-1.4.3 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.2 pygments-2.20.0 pyjwt-2.13.0 pypdfium2-5.10.1 pypika-0.51.1 pyproject_hooks-1.2.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pyvis-0.3.2 pyyaml-6.0.3 referencing-0.37.0 regex-2026.5.9 requests-2.34.2 requests-oauthlib-2.0.0 rich-14.3.4 rpds-py-2026.5.1 shellingham-1.5.4 six-1.17.0 sniffio-1.3.1 stack_data-0.6.3 tenacity-9.1.4 tiktoken-0.13.0 tokenizers-0.23.1 tomli-2.4.1 tomli-w-1.2.0 tqdm-4.68.3 traitlets-5.15.1 typer-0.25.1 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.7.0 uv-0.11.25 uvicorn-0.49.0 uvloop-0.22.1 watchfiles-1.2.0 wcwidth-0.8.1 websocket-client-1.9.0 websockets-16.0 yarl-1.24.2 zipp-4.1.0
