
========================================================================
epoch=1 docker_round=1 ok=True
#9 28.43 Collecting blinker>=1.6.2 (from Flask==3.0.0->agentscope==0.1.0)
#9 28.78   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#9 29.17 Collecting python-socketio>=5.0.2 (from Flask-SocketIO==5.3.6->agentscope==0.1.0)
#9 29.53   Downloading python_socketio-5.16.3-py3-none-any.whl.metadata (3.3 kB)
#9 29.95 Collecting MarkupSafe>=2.0 (from Jinja2>=3.1.2->Flask==3.0.0->agentscope==0.1.0)
#9 30.30   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#9 30.68 Collecting anyio<5,>=3.5.0 (from openai>=1.3.0->agentscope==0.1.0)
#9 31.04   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#9 31.41 Collecting distro<2,>=1.7.0 (from openai>=1.3.0->agentscope==0.1.0)
#9 31.76   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 32.14 Collecting httpx<1,>=0.23.0 (from openai>=1.3.0->agentscope==0.1.0)
#9 32.50   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 33.23 Collecting jiter<1,>=0.10.0 (from openai>=1.3.0->agentscope==0.1.0)
#9 33.59   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 33.97 Collecting sniffio (from openai>=1.3.0->agentscope==0.1.0)
#9 34.32   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 34.72 Collecting tqdm>4 (from openai>=1.3.0->agentscope==0.1.0)
#9 35.07   Downloading tqdm-4.68.4-py3-none-any.whl.metadata (57 kB)
#9 35.50 Collecting typing-extensions<5,>=4.14 (from openai>=1.3.0->agentscope==0.1.0)
#9 35.85   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#9 36.23 Collecting idna>=2.8 (from anyio<5,>=3.5.0->openai>=1.3.0->agentscope==0.1.0)
#9 36.58   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#9 36.98 Collecting certifi (from httpx<1,>=0.23.0->openai>=1.3.0->agentscope==0.1.0)
#9 37.33   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#9 37.71 Collecting httpcore==1.* (from httpx<1,>=0.23.0->openai>=1.3.0->agentscope==0.1.0)
#9 38.06   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 38.45 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.23.0->openai>=1.3.0->agentscope==0.1.0)
#9 38.80   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 39.17 Collecting annotated-types>=0.6.0 (from pydantic->agentscope==0.1.0)
#9 39.53   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 40.83 Collecting pydantic-core==2.46.4 (from pydantic->agentscope==0.1.0)
#9 41.19   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#9 41.56 Collecting typing-inspection>=0.4.2 (from pydantic->agentscope==0.1.0)
#9 41.91   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 42.29 Collecting bidict>=0.21.0 (from python-socketio>=5.0.2->Flask-SocketIO==5.3.6->agentscope==0.1.0)
#9 42.64   Downloading bidict-0.23.1-py3-none-any.whl.metadata (8.7 kB)
#9 43.05 Collecting python-engineio>=4.13.2 (from python-socketio>=5.0.2->Flask-SocketIO==5.3.6->agentscope==0.1.0)
#9 43.40   Downloading python_engineio-4.13.3-py3-none-any.whl.metadata (2.3 kB)
#9 43.78 Collecting simple-websocket>=0.10.0 (from python-engineio>=4.13.2->python-socketio>=5.0.2->Flask-SocketIO==5.3.6->agentscope==0.1.0)
#9 44.13   Downloading simple_websocket-1.1.0-py3-none-any.whl.metadata (1.5 kB)
#9 44.50 Collecting wsproto (from simple-websocket>=0.10.0->python-engineio>=4.13.2->python-socketio>=5.0.2->Flask-SocketIO==5.3.6->agentscope==0.1.0)
#9 44.85   Downloading wsproto-1.3.2-py3-none-any.whl.metadata (5.2 kB)
#9 45.24 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->dashscope==1.14.1->agentscope==0.1.0)
#9 45.59   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#9 45.96 Collecting aiosignal>=1.4.0 (from aiohttp->dashscope==1.14.1->agentscope==0.1.0)
#9 46.32   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#9 46.69 Collecting attrs>=17.3.0 (from aiohttp->dashscope==1.14.1->agentscope==0.1.0)
#9 47.05   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#9 47.48 Collecting frozenlist>=1.1.1 (from aiohttp->dashscope==1.14.1->agentscope==0.1.0)
#9 47.83   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#9 48.66 Collecting multidict<7.0,>=4.5 (from aiohttp->dashscope==1.14.1->agentscope==0.1.0)
#9 49.01   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 49.44 Collecting propcache>=0.2.0 (from aiohttp->dashscope==1.14.1->agentscope==0.1.0)
#9 49.79   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#9 50.67 Collecting yarl<2.0,>=1.17.0 (from aiohttp->dashscope==1.14.1->agentscope==0.1.0)
#9 51.02   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#9 51.49 Collecting mypy-extensions>=0.4.3 (from black->agentscope==0.1.0)
#9 51.84   Downloading mypy_extensions-1.1.0-py3-none-any.whl.metadata (1.1 kB)
#9 51.85 Requirement already satisfied: packaging>=22.0 in /usr/local/lib/python3.12/site-packages (from black->agentscope==0.1.0) (26.2)
#9 52.21 Collecting pathspec>=1.0.0 (from black->agentscope==0.1.0)
#9 52.56   Downloading pathspec-1.1.1-py3-none-any.whl.metadata (14 kB)
#9 52.96 Collecting platformdirs>=2 (from black->agentscope==0.1.0)
#9 53.32   Downloading platformdirs-4.10.0-py3-none-any.whl.metadata (5.5 kB)
#9 53.70 Collecting pytokens~=0.4.0 (from black->agentscope==0.1.0)
#9 54.05   Downloading pytokens-0.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#9 54.43 Collecting mccabe<0.8.0,>=0.7.0 (from flake8->agentscope==0.1.0)
#9 54.78   Downloading mccabe-0.7.0-py2.py3-none-any.whl.metadata (5.0 kB)
#9 55.16 Collecting pycodestyle<2.15.0,>=2.14.0 (from flake8->agentscope==0.1.0)
#9 55.51   Downloading pycodestyle-2.14.0-py2.py3-none-any.whl.metadata (4.5 kB)
#9 55.88 Collecting pyflakes<3.5.0,>=3.4.0 (from flake8->agentscope==0.1.0)
#9 56.24   Downloading pyflakes-3.4.0-py2.py3-none-any.whl.metadata (3.5 kB)
#9 57.10 Collecting sqlalchemy>=2.0.16 (from flask_sqlalchemy->agentscope==0.1.0)
#9 57.45   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#9 58.22 Collecting greenlet>=1 (from sqlalchemy>=2.0.16->flask_sqlalchemy->agentscope==0.1.0)
#9 58.57   Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#9 59.12 Collecting charset_normalizer<4,>=2 (from requests->agentscope==0.1.0)
#9 59.47   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#9 59.90 Collecting urllib3<3,>=1.26 (from requests->agentscope==0.1.0)
#9 60.26   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 61.51 Collecting regex (from tiktoken->agentscope==0.1.0)
#9 61.86   Downloading regex-2026.7.10-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 62.26 Downloading dashscope-1.14.1-py3-none-any.whl (1.2 MB)
#9 63.02    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 1.9 MB/s  0:00:00
#9 63.38 Downloading flask-3.0.0-py3-none-any.whl (99 kB)
#9 63.75 Downloading Flask_Cors-4.0.0-py2.py3-none-any.whl (14 kB)
#9 64.10 Downloading Flask_SocketIO-5.3.6-py3-none-any.whl (18 kB)
#9 64.46 Downloading loguru-0.6.0-py3-none-any.whl (58 kB)
#9 64.83 Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
#9 65.18 Downloading click-8.4.2-py3-none-any.whl (119 kB)
#9 65.56 Downloading itsdangerous-2.2.0-py3-none-any.whl (16 kB)
#9 65.91 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 66.29 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#9 66.65 Downloading openai-2.45.0-py3-none-any.whl (1.6 MB)
#9 67.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 4.3 MB/s  0:00:00
#9 67.58 Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
#9 67.95 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#9 68.30 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#9 68.66 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 69.02 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#9 69.41 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#9 70.02 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#9 70.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 4.0 MB/s  0:00:00
#9 70.87 Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
#9 71.22 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#9 71.57 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 71.92 Downloading idna-3.18-py3-none-any.whl (65 kB)
#9 72.27 Downloading python_socketio-5.16.3-py3-none-any.whl (82 kB)
#9 72.63 Downloading bidict-0.23.1-py3-none-any.whl (32 kB)
#9 73.02 Downloading python_engineio-4.13.3-py3-none-any.whl (59 kB)
#9 73.41 Downloading simple_websocket-1.1.0-py3-none-any.whl (13 kB)
#9 73.76 Downloading tqdm-4.68.4-py3-none-any.whl (676 kB)
#9 73.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 676.6/676.6 kB 17.9 MB/s  0:00:00
#9 74.14 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#9 74.49 Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)
#9 74.85 Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#9 74.94    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 20.2 MB/s  0:00:00
#9 75.29 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#9 75.65 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#9 76.00 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#9 76.35 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#9 76.70 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#9 77.29 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#9 77.65 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#9 78.00 Downloading black-26.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.9 MB)
#9 78.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.9/1.9 MB 5.5 MB/s  0:00:00
#9 78.66 Downloading pytokens-0.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (269 kB)
#9 79.27 Downloading mypy_extensions-1.1.0-py3-none-any.whl (5.0 kB)
#9 79.62 Downloading pathspec-1.1.1-py3-none-any.whl (57 kB)
#9 79.97 Downloading platformdirs-4.10.0-py3-none-any.whl (22 kB)
#9 80.33 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#9 80.69 Downloading docstring_parser-0.18.0-py3-none-any.whl (22 kB)
#9 81.04 Downloading flake8-7.3.0-py2.py3-none-any.whl (57 kB)
#9 81.44 Downloading mccabe-0.7.0-py2.py3-none-any.whl (7.3 kB)
#9 81.79 Downloading pycodestyle-2.14.0-py2.py3-none-any.whl (31 kB)
#9 82.14 Downloading pyflakes-3.4.0-py2.py3-none-any.whl (63 kB)
#9 83.55 Downloading flask_sqlalchemy-3.1.1-py3-none-any.whl (25 kB)
#9 85.37 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#9 94.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 782.3 kB/s  0:00:08
#9 94.63 Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (614 kB)
#9 95.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 614.2/614.2 kB 1.7 MB/s  0:00:00
#9 95.39 Downloading inputimeout-1.0.4-py3-none-any.whl (4.6 kB)
#9 95.74 Downloading networkx-3.6.1-py3-none-any.whl (2.1 MB)
#9 96.65    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 2.4 MB/s  0:00:00
#9 97.00 Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.7 MB)
#9 101.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 4.1 MB/s  0:00:04
#9 101.4 Downloading pillow-12.3.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (6.9 MB)
#9 102.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.9/6.9 MB 6.2 MB/s  0:00:01
#9 102.9 Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
#9 103.2 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#9 103.6 Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (224 kB)
#9 104.0 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#9 104.3 Downloading scipy-1.18.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (35.3 MB)
#9 108.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 35.3/35.3 MB 8.8 MB/s  0:00:04
#9 108.7 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#9 109.0 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#9 109.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 3.2 MB/s  0:00:00
#9 109.7 Downloading regex-2026.7.10-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#9 109.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.3/801.3 kB 13.3 MB/s  0:00:00
#9 110.1 Downloading wsproto-1.3.2-py3-none-any.whl (24 kB)
#9 110.3 Building wheels for collected packages: agentscope
#9 110.3   Building editable for agentscope (pyproject.toml): started
#9 110.5   Building editable for agentscope (pyproject.toml): finished with status 'done'
#9 110.5   Created wheel for agentscope: filename=agentscope-0.1.0-0.editable-py3-none-any.whl size=15815 sha256=1624ca7231170371984af44667398e43bd1f7bff1b8d4e4a0d7ec6a3d955139e
#9 110.5   Stored in directory: /tmp/pip-ephem-wheel-cache-ezpafbsk/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#9 110.5 Successfully built agentscope
#9 110.6 Installing collected packages: urllib3, typing-extensions, tqdm, sniffio, regex, pytokens, pyflakes, pycodestyle, psutil, propcache, platformdirs, Pillow, pathspec, numpy, networkx, mypy-extensions, multidict, mccabe, MarkupSafe, loguru, jiter, itsdangerous, inputimeout, idna, h11, greenlet, frozenlist, docstring_parser, distro, click, charset_normalizer, certifi, blinker, bidict, attrs, annotated-types, aiohappyeyeballs, yarl, wsproto, Werkzeug, typing-inspection, sqlalchemy, scipy, requests, pydantic-core, Jinja2, httpcore, flake8, black, anyio, aiosignal, tiktoken, simple-websocket, pydantic, httpx, Flask, aiohttp, python-engineio, openai, flask_sqlalchemy, Flask-Cors, dashscope, python-socketio, Flask-SocketIO, agentscope
#9 121.1 
