
========================================================================
epoch=1 docker_round=1 ok=False
#7 3.314 Get:22 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 3.317 Get:23 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 3.322 Get:24 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 3.322 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 3.395 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 3.395 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 3.396 Get:28 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 3.396 Get:29 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 3.397 Get:30 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 3.399 Get:31 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 3.399 Get:32 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 3.399 Get:33 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 3.422 Get:34 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 3.429 Get:35 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 3.442 Get:36 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 3.447 Get:37 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 3.455 Get:38 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 3.456 Get:39 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 3.470 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 3.617 Get:41 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 3.626 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 3.627 Get:43 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 3.628 Get:44 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 3.650 Get:45 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 3.734 Get:46 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 3.735 Get:47 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 3.736 Get:48 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 3.736 Get:49 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 3.744 Get:50 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 3.753 Get:51 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 3.755 Get:52 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 3.765 Get:53 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 3.765 Get:54 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 3.767 Get:55 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 3.767 Get:56 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 3.768 Get:57 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 3.768 Get:58 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 3.769 Get:59 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 3.770 Get:60 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 3.771 Get:61 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 3.774 Get:62 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 3.775 Get:63 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 3.775 Get:64 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 3.775 Get:65 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 3.776 Get:66 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 3.777 Get:67 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 3.777 Get:68 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 3.778 Get:69 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 3.780 Get:70 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 3.781 Get:71 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 3.787 Get:72 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 3.787 Get:73 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#7 3.789 Get:74 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#7 3.791 Get:75 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#7 3.793 Get:76 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 3.793 Get:77 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 3.794 Get:78 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 3.796 Get:79 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 3.796 Get:80 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 3.807 Get:81 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 4.023 debconf: unable to initialize frontend: Dialog
#7 4.023 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 4.023 debconf: falling back to frontend: Readline
#7 4.023 debconf: unable to initialize frontend: Readline
#7 4.023 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 81.)
#7 4.023 debconf: falling back to frontend: Teletype
#7 4.034 debconf: unable to initialize frontend: Teletype
#7 4.034 debconf: (This frontend requires a controlling tty.)
#7 4.034 debconf: falling back to frontend: Noninteractive
#7 5.771 Fetched 99.1 MB in 1s (134 MB/s)
#7 5.803 Selecting previously unselected package libexpat1:amd64.
#7 5.803 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 5.813 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#7 5.815 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 5.857 Selecting previously unselected package bzip2.
#7 5.858 Preparing to unpack .../01-bzip2_1.0.8-6_amd64.deb ...
#7 5.859 Unpacking bzip2 (1.0.8-6) ...
#7 5.894 Selecting previously unselected package perl-modules-5.40.
#7 5.895 Preparing to unpack .../02-perl-modules-5.40_5.40.1-6_all.deb ...
#7 5.896 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 6.142 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 6.143 Preparing to unpack .../03-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 6.144 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 6.178 Selecting previously unselected package libperl5.40:amd64.
#7 6.179 Preparing to unpack .../04-libperl5.40_5.40.1-6_amd64.deb ...
#7 6.180 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 6.446 Selecting previously unselected package perl.
#7 6.447 Preparing to unpack .../05-perl_5.40.1-6_amd64.deb ...
#7 6.448 Unpacking perl (5.40.1-6) ...
#7 6.499 Selecting previously unselected package xz-utils.
#7 6.500 Preparing to unpack .../06-xz-utils_5.8.1-1_amd64.deb ...
#7 6.501 Unpacking xz-utils (5.8.1-1) ...
#7 6.570 Selecting previously unselected package libsframe1:amd64.
#7 6.571 Preparing to unpack .../07-libsframe1_2.44-3_amd64.deb ...
#7 6.572 Unpacking libsframe1:amd64 (2.44-3) ...
#7 6.604 Selecting previously unselected package binutils-common:amd64.
#7 6.606 Preparing to unpack .../08-binutils-common_2.44-3_amd64.deb ...
#7 6.607 Unpacking binutils-common:amd64 (2.44-3) ...
#7 6.774 Selecting previously unselected package libbinutils:amd64.
#7 6.775 Preparing to unpack .../09-libbinutils_2.44-3_amd64.deb ...
#7 6.776 Unpacking libbinutils:amd64 (2.44-3) ...
#7 6.855 Selecting previously unselected package libgprofng0:amd64.
#7 6.857 Preparing to unpack .../10-libgprofng0_2.44-3_amd64.deb ...
#7 6.858 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 6.947 Selecting previously unselected package libctf-nobfd0:amd64.
#7 6.949 Preparing to unpack .../11-libctf-nobfd0_2.44-3_amd64.deb ...
#7 6.949 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 6.996 Selecting previously unselected package libctf0:amd64.
#7 6.997 Preparing to unpack .../12-libctf0_2.44-3_amd64.deb ...
#7 6.998 Unpacking libctf0:amd64 (2.44-3) ...
#7 7.039 Selecting previously unselected package libjansson4:amd64.
#7 7.040 Preparing to unpack .../13-libjansson4_2.14-2+b3_amd64.deb ...
#7 7.041 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 7.073 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 7.075 Preparing to unpack .../14-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 7.075 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 7.190 Selecting previously unselected package binutils.
#7 7.192 Preparing to unpack .../15-binutils_2.44-3_amd64.deb ...
#7 7.195 Unpacking binutils (2.44-3) ...
#7 7.251 Selecting previously unselected package libc-dev-bin.
#7 7.253 Preparing to unpack .../16-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#7 7.253 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#7 7.291 Selecting previously unselected package linux-libc-dev.
#7 7.293 Preparing to unpack .../17-linux-libc-dev_6.12.94-1_all.deb ...
#7 7.294 Unpacking linux-libc-dev (6.12.94-1) ...
#7 7.527 Selecting previously unselected package libcrypt-dev:amd64.
#7 7.529 Preparing to unpack .../18-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#7 7.542 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 7.585 Selecting previously unselected package rpcsvc-proto.
#7 7.587 Preparing to unpack .../19-rpcsvc-proto_1.4.3-1_amd64.deb ...
#7 7.588 Unpacking rpcsvc-proto (1.4.3-1) ...
#7 7.626 Selecting previously unselected package libc6-dev:amd64.
#7 7.629 Preparing to unpack .../20-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#7 7.629 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#7 7.782 Selecting previously unselected package libisl23:amd64.
#7 7.784 Preparing to unpack .../21-libisl23_0.27-1_amd64.deb ...
#7 7.785 Unpacking libisl23:amd64 (0.27-1) ...
#7 7.864 Selecting previously unselected package libmpfr6:amd64.
#7 7.866 Preparing to unpack .../22-libmpfr6_4.2.2-1_amd64.deb ...
#7 7.867 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 7.932 Selecting previously unselected package libmpc3:amd64.
#7 7.934 Preparing to unpack .../23-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 7.935 Unpacking libmpc3:amd64

... [LOG TRUNCATED] ...

.5.0,>=0.4.14->open-interpreter==0.1.10)
#9 17.93   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#9 17.96 Collecting distro>=1.5.0 (from posthog>=2.4.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#9 17.96   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 18.06 Collecting charset_normalizer<4,>=2 (from requests>=2.28->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#9 18.07   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 18.10 Collecting annotated-types>=0.6.0 (from pydantic>=1.9->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#9 18.11   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 18.78 Collecting pydantic-core==2.46.4 (from pydantic>=1.9->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#9 18.79   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#9 18.84 Collecting anyio<5,>=3.6.2 (from starlette>=0.46.0->fastapi>=0.95.2->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#9 18.85   Downloading anyio-4.14.0-py3-none-any.whl.metadata (4.6 kB)
#9 18.88 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#9 18.89   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#9 18.91 Collecting h11>=0.8 (from uvicorn>=0.18.3->uvicorn[standard]>=0.18.3->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#9 18.92   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 18.95 Collecting httptools>=0.8.0 (from uvicorn[standard]>=0.18.3->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#9 18.96   Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#9 19.02 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#9 19.02   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#9 19.11 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#9 19.11   Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#9 19.15 Collecting gitdb<5,>=4.0.1 (from gitpython->git-python<2.0.0,>=1.0.3->open-interpreter==0.1.10)
#9 19.16   Downloading gitdb-4.0.12-py3-none-any.whl.metadata (1.2 kB)
#9 19.17 Collecting smmap<6,>=3.0.1 (from gitdb<5,>=4.0.1->gitpython->git-python<2.0.0,>=1.0.3->open-interpreter==0.1.10)
#9 19.18   Downloading smmap-5.0.3-py3-none-any.whl.metadata (4.6 kB)
#9 19.20 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#9 19.21   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#9 19.23 Downloading litellm-0.8.6-py3-none-any.whl (1.4 MB)
#9 19.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 90.0 MB/s  0:00:00
#9 19.25 Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
#9 19.26 Downloading astor-0.8.1-py2.py3-none-any.whl (27 kB)
#9 19.27 Downloading certifi-2023.11.17-py3-none-any.whl (162 kB)
#9 19.28 Downloading chromadb-0.4.24-py3-none-any.whl (525 kB)
#9 19.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 525.5/525.5 kB 43.8 MB/s  0:00:00
#9 19.30 Downloading git_python-1.0.3-py2.py3-none-any.whl (1.9 kB)
#9 19.31 Downloading huggingface_hub-0.17.3-py3-none-any.whl (295 kB)
#9 19.32 Downloading inquirer-3.4.1-py3-none-any.whl (18 kB)
#9 19.33 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 19.35 Downloading ooba-0.0.21-py3-none-any.whl (24 kB)
#9 19.36 Downloading openai-0.28.1-py3-none-any.whl (76 kB)
#9 19.37 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#9 19.38 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
