
========================================================================
epoch=1 docker_round=1 ok=False
#7 3.303 Get:22 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 3.307 Get:23 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 3.310 Get:24 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 3.311 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 3.391 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 3.391 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 3.392 Get:28 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 3.392 Get:29 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 3.394 Get:30 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 3.397 Get:31 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 3.397 Get:32 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 3.398 Get:33 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 3.424 Get:34 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 3.431 Get:35 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 3.444 Get:36 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 3.449 Get:37 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 3.457 Get:38 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 3.458 Get:39 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 3.472 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 3.624 Get:41 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 3.633 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 3.634 Get:43 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 3.634 Get:44 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 3.657 Get:45 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 3.737 Get:46 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 3.738 Get:47 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 3.738 Get:48 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 3.739 Get:49 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 3.747 Get:50 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 3.757 Get:51 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 3.758 Get:52 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 3.769 Get:53 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 3.770 Get:54 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 3.772 Get:55 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 3.772 Get:56 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 3.772 Get:57 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 3.773 Get:58 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 3.773 Get:59 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 3.775 Get:60 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 3.775 Get:61 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 3.778 Get:62 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 3.779 Get:63 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 3.779 Get:64 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 3.779 Get:65 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 3.781 Get:66 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 3.781 Get:67 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 3.782 Get:68 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 3.782 Get:69 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 3.785 Get:70 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 3.785 Get:71 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 3.791 Get:72 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 3.791 Get:73 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#7 3.793 Get:74 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#7 3.795 Get:75 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#7 3.796 Get:76 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 3.797 Get:77 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 3.797 Get:78 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 3.799 Get:79 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 3.800 Get:80 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 3.811 Get:81 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 4.035 debconf: unable to initialize frontend: Dialog
#7 4.035 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 4.035 debconf: falling back to frontend: Readline
#7 4.035 debconf: unable to initialize frontend: Readline
#7 4.035 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 81.)
#7 4.035 debconf: falling back to frontend: Teletype
#7 4.045 debconf: unable to initialize frontend: Teletype
#7 4.045 debconf: (This frontend requires a controlling tty.)
#7 4.045 debconf: falling back to frontend: Noninteractive
#7 5.786 Fetched 99.1 MB in 1s (128 MB/s)
#7 5.819 Selecting previously unselected package libexpat1:amd64.
#7 5.819 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 5.824 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#7 5.826 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 5.867 Selecting previously unselected package bzip2.
#7 5.869 Preparing to unpack .../01-bzip2_1.0.8-6_amd64.deb ...
#7 5.870 Unpacking bzip2 (1.0.8-6) ...
#7 5.907 Selecting previously unselected package perl-modules-5.40.
#7 5.908 Preparing to unpack .../02-perl-modules-5.40_5.40.1-6_all.deb ...
#7 5.909 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 6.185 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 6.187 Preparing to unpack .../03-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 6.188 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 6.220 Selecting previously unselected package libperl5.40:amd64.
#7 6.221 Preparing to unpack .../04-libperl5.40_5.40.1-6_amd64.deb ...
#7 6.222 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 6.485 Selecting previously unselected package perl.
#7 6.487 Preparing to unpack .../05-perl_5.40.1-6_amd64.deb ...
#7 6.487 Unpacking perl (5.40.1-6) ...
#7 6.540 Selecting previously unselected package xz-utils.
#7 6.541 Preparing to unpack .../06-xz-utils_5.8.1-1_amd64.deb ...
#7 6.542 Unpacking xz-utils (5.8.1-1) ...
#7 6.606 Selecting previously unselected package libsframe1:amd64.
#7 6.608 Preparing to unpack .../07-libsframe1_2.44-3_amd64.deb ...
#7 6.609 Unpacking libsframe1:amd64 (2.44-3) ...
#7 6.643 Selecting previously unselected package binutils-common:amd64.
#7 6.645 Preparing to unpack .../08-binutils-common_2.44-3_amd64.deb ...
#7 6.645 Unpacking binutils-common:amd64 (2.44-3) ...
#7 6.813 Selecting previously unselected package libbinutils:amd64.
#7 6.814 Preparing to unpack .../09-libbinutils_2.44-3_amd64.deb ...
#7 6.815 Unpacking libbinutils:amd64 (2.44-3) ...
#7 6.889 Selecting previously unselected package libgprofng0:amd64.
#7 6.891 Preparing to unpack .../10-libgprofng0_2.44-3_amd64.deb ...
#7 6.892 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 6.980 Selecting previously unselected package libctf-nobfd0:amd64.
#7 6.981 Preparing to unpack .../11-libctf-nobfd0_2.44-3_amd64.deb ...
#7 6.982 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 7.027 Selecting previously unselected package libctf0:amd64.
#7 7.029 Preparing to unpack .../12-libctf0_2.44-3_amd64.deb ...
#7 7.030 Unpacking libctf0:amd64 (2.44-3) ...
#7 7.069 Selecting previously unselected package libjansson4:amd64.
#7 7.071 Preparing to unpack .../13-libjansson4_2.14-2+b3_amd64.deb ...
#7 7.071 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 7.102 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 7.104 Preparing to unpack .../14-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 7.105 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 7.219 Selecting previously unselected package binutils.
#7 7.221 Preparing to unpack .../15-binutils_2.44-3_amd64.deb ...
#7 7.224 Unpacking binutils (2.44-3) ...
#7 7.281 Selecting previously unselected package libc-dev-bin.
#7 7.284 Preparing to unpack .../16-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#7 7.284 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#7 7.322 Selecting previously unselected package linux-libc-dev.
#7 7.324 Preparing to unpack .../17-linux-libc-dev_6.12.94-1_all.deb ...
#7 7.324 Unpacking linux-libc-dev (6.12.94-1) ...
#7 7.553 Selecting previously unselected package libcrypt-dev:amd64.
#7 7.556 Preparing to unpack .../18-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#7 7.569 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 7.609 Selecting previously unselected package rpcsvc-proto.
#7 7.612 Preparing to unpack .../19-rpcsvc-proto_1.4.3-1_amd64.deb ...
#7 7.613 Unpacking rpcsvc-proto (1.4.3-1) ...
#7 7.650 Selecting previously unselected package libc6-dev:amd64.
#7 7.652 Preparing to unpack .../20-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#7 7.653 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#7 7.807 Selecting previously unselected package libisl23:amd64.
#7 7.809 Preparing to unpack .../21-libisl23_0.27-1_amd64.deb ...
#7 7.810 Unpacking libisl23:amd64 (0.27-1) ...
#7 7.885 Selecting previously unselected package libmpfr6:amd64.
#7 7.887 Preparing to unpack .../22-libmpfr6_4.2.2-1_amd64.deb ...
#7 7.888 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 7.952 Selecting previously unselected package libmpc3:amd64.
#7 7.954 Preparing to unpack .../23-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 7.955 Unpacking libmpc3:amd

... [LOG TRUNCATED] ...

ement already satisfied: iniconfig in /usr/local/lib/python3.12/site-packages (from pytest) (2.3.0)
#9 26.68 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from pytest) (24.2)
#9 26.68 Requirement already satisfied: pluggy<2.0,>=0.12 in /usr/local/lib/python3.12/site-packages (from pytest) (1.6.0)
#9 26.72 Collecting pytest
#9 26.72   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#9 26.73 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#9 26.73 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#9 27.08 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#9 27.09   Downloading coverage-7.14.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#9 27.10 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#9 27.14 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#9 27.15   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#9 27.16 Collecting httpx<1.0,>=0.28.0 (from litellm)
#9 27.17   Using cached httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 27.21 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#9 27.21   Downloading openai-2.43.0-py3-none-any.whl.metadata (32 kB)
#9 27.23 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#9 27.23   Using cached python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 27.24 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#9 27.26 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#9 27.26   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#9 27.41 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#9 27.41   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#9 27.42 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.1)
#9 27.43 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#9 27.43   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 27.44 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#9 27.54 Collecting pydantic<3.0.0,>=2.10.0 (from litellm)
#9 27.54   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#9 27.59 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#9 27.59   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#9 27.60 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.2)
#9 27.60 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#9 27.60 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#9 27.60 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#9 27.60 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#9 27.60 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#9 27.60 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#9 27.61 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#9 27.62 Collecting httpcore==1.* (from httpx<1.0,>=0.28.0->litellm)
#9 27.63   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 27.63 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#9 27.65 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#9 27.65   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#9 27.70 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
