
========================================================================
epoch=1 docker_round=1 ok=True
#7 3.348 Get:33 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 3.353 Get:34 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 3.361 Get:35 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 3.362 Get:36 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 3.376 Get:37 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 3.547 Get:38 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 3.557 Get:39 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 3.557 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 3.558 Get:41 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 3.559 Get:42 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.94-1 [2848 kB]
#7 3.577 Get:43 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 3.578 Get:44 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 3.578 Get:45 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 3.590 Get:46 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 3.602 Get:47 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 3.691 Get:48 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 3.691 Get:49 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 3.692 Get:50 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 3.692 Get:51 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 3.694 Get:52 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 3.699 Get:53 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 3.701 Get:54 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 3.701 Get:55 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 3.721 Get:56 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 3.727 Get:57 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 3.760 Get:58 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 3.760 Get:59 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#7 3.763 Get:60 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 3.930 debconf: unable to initialize frontend: Dialog
#7 3.930 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 3.930 debconf: falling back to frontend: Readline
#7 3.931 debconf: unable to initialize frontend: Readline
#7 3.931 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 60.)
#7 3.931 debconf: falling back to frontend: Teletype
#7 3.941 debconf: unable to initialize frontend: Teletype
#7 3.941 debconf: (This frontend requires a controlling tty.)
#7 3.941 debconf: falling back to frontend: Noninteractive
#7 5.123 Fetched 87.0 MB in 1s (125 MB/s)
#7 5.153 Selecting previously unselected package libexpat1:amd64.
#7 5.153 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 5.162 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#7 5.164 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 5.208 Selecting previously unselected package libpython3.13-minimal:amd64.
#7 5.209 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 5.210 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 5.306 Selecting previously unselected package python3.13-minimal.
#7 5.307 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 5.315 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#7 5.462 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 5.468 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 5.470 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#7 6.187 Selecting previously unselected package python3-minimal.
#7 6.187 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#7 6.191 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#7 6.192 Unpacking python3-minimal (3.13.5-1) ...
#7 6.221 Selecting previously unselected package media-types.
#7 6.222 Preparing to unpack .../media-types_13.0.0_all.deb ...
#7 6.223 Unpacking media-types (13.0.0) ...
#7 6.254 Selecting previously unselected package libpython3.13-stdlib:amd64.
#7 6.255 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#7 6.256 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#7 6.393 Selecting previously unselected package python3.13.
#7 6.394 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#7 6.395 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#7 6.438 Selecting previously unselected package libpython3-stdlib:amd64.
#7 6.439 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#7 6.440 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#7 6.471 Setting up python3-minimal (3.13.5-1) ...
#7 6.674 Selecting previously unselected package python3.
#7 6.674 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#7 6.678 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#7 6.686 Unpacking python3 (3.13.5-1) ...
#7 6.719 Selecting previously unselected package libsframe1:amd64.
#7 6.719 Preparing to unpack .../01-libsframe1_2.44-3_amd64.deb ...
#7 6.720 Unpacking libsframe1:amd64 (2.44-3) ...
#7 6.756 Selecting previously unselected package binutils-common:amd64.
#7 6.757 Preparing to unpack .../02-binutils-common_2.44-3_amd64.deb ...
#7 6.758 Unpacking binutils-common:amd64 (2.44-3) ...
#7 6.923 Selecting previously unselected package libbinutils:amd64.
#7 6.924 Preparing to unpack .../03-libbinutils_2.44-3_amd64.deb ...
#7 6.925 Unpacking libbinutils:amd64 (2.44-3) ...
#7 7.001 Selecting previously unselected package libgprofng0:amd64.
#7 7.002 Preparing to unpack .../04-libgprofng0_2.44-3_amd64.deb ...
#7 7.003 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 7.094 Selecting previously unselected package libctf-nobfd0:amd64.
#7 7.095 Preparing to unpack .../05-libctf-nobfd0_2.44-3_amd64.deb ...
#7 7.095 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 7.141 Selecting previously unselected package libctf0:amd64.
#7 7.143 Preparing to unpack .../06-libctf0_2.44-3_amd64.deb ...
#7 7.143 Unpacking libctf0:amd64 (2.44-3) ...
#7 7.183 Selecting previously unselected package libjansson4:amd64.
#7 7.184 Preparing to unpack .../07-libjansson4_2.14-2+b3_amd64.deb ...
#7 7.185 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 7.216 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 7.218 Preparing to unpack .../08-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 7.219 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 7.335 Selecting previously unselected package binutils.
#7 7.336 Preparing to unpack .../09-binutils_2.44-3_amd64.deb ...
#7 7.340 Unpacking binutils (2.44-3) ...
#7 7.400 Selecting previously unselected package libisl23:amd64.
#7 7.401 Preparing to unpack .../10-libisl23_0.27-1_amd64.deb ...
#7 7.402 Unpacking libisl23:amd64 (0.27-1) ...
#7 7.481 Selecting previously unselected package libmpfr6:amd64.
#7 7.482 Preparing to unpack .../11-libmpfr6_4.2.2-1_amd64.deb ...
#7 7.482 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 7.546 Selecting previously unselected package libmpc3:amd64.
#7 7.547 Preparing to unpack .../12-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 7.548 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 7.582 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 7.583 Preparing to unpack .../13-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 7.584 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 8.050 Selecting previously unselected package cpp-14.
#7 8.052 Preparing to unpack .../14-cpp-14_14.2.0-19_amd64.deb ...
#7 8.053 Unpacking cpp-14 (14.2.0-19) ...
#7 8.078 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 8.080 Preparing to unpack .../15-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 8.080 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 8.106 Selecting previously unselected package cpp.
#7 8.107 Preparing to unpack .../16-cpp_4%3a14.2.0-1_amd64.deb ...
#7 8.119 Unpacking cpp (4:14.2.0-1) ...
#7 8.146 Selecting previously unselected package libcc1-0:amd64.
#7 8.147 Preparing to unpack .../17-libcc1-0_14.2.0-19_amd64.deb ...
#7 8.148 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#7 8.182 Selecting previously unselected package libgomp1:amd64.
#7 8.183 Preparing to unpack .../18-libgomp1_14.2.0-19_amd64.deb ...
#7 8.184 Unpacking libgomp1:amd64 (14.2.0-19) ...
#7 8.229 Selecting previously unselected package libitm1:amd64.
#7 8.231 Preparing to unpack .../19-libitm1_14.2.0-19_amd64.deb ...
#7 8.232 Unpacking libitm1:amd64 (14.2.0-19) ...
#7 8.264 Selecting previously unselected package libatomic1:amd64.
#7 8.265 Preparing to unpack .../20-libatomic1_14.2.0-19_amd64.deb ...
#7 8.266 Unpacking libatomic1:amd64 (14.2.0-19) ...
#7 8.294 Selecting previously unselected package libasan8:amd64.
#7 8.295 Preparing to unpack .../21-libasan8_14.2.0-19_amd64.deb ...
#7 8.296 Unpacking libasan8:amd64 (14.2.0-19) ...
#7 8.481 Selecting previously unselected package liblsan0:amd64.
#7 8.482 Preparing to unpack .../22-liblsan0_14.2.0-19_amd64.deb ...
#7 8.483 Unpacking liblsan0:amd64 (14.2.0-19) ...
#7 8.586 Selecting previously unselected package libtsan2:amd64.
#7 8.587 Preparing to unpack .../23-libtsan2_14.2.0-19_amd64.deb ...
#7 8.588 Unpacking libtsan2:amd64 (14.2.0-19) ...
#7 8.750 Selecting previously unselected package libubsan1:amd64.
#7 8.751 Preparing to unpack .../24-libubsan1_1

... [LOG TRUNCATED] ...

y->mle-agent==0.3.0) (0.8.1)
#9 24.95 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->mle-agent==0.3.0) (3.4.7)
#9 24.95 Requirement already satisfied: tiktoken>=0.5.1 in /usr/local/lib/python3.12/site-packages (from tavily-python->mle-agent==0.3.0) (0.13.0)
#9 24.95 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.5.1->tavily-python->mle-agent==0.3.0) (2026.5.9)
#9 24.96 Building wheels for collected packages: mle-agent
#9 24.96   Building editable for mle-agent (pyproject.toml): started
#9 25.19   Building editable for mle-agent (pyproject.toml): finished with status 'done'
#9 25.19   Created wheel for mle-agent: filename=mle_agent-0.3.0-0.editable-py3-none-any.whl size=6531 sha256=4cd53513f4cf01efaed1a84443e0d7e2e9e4ee965e4464e02b8028757480d409
#9 25.19   Stored in directory: /tmp/pip-ephem-wheel-cache-mdphquik/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#9 25.20 Successfully built mle-agent
#9 25.26 Installing collected packages: mle-agent
#9 25.27 Successfully installed mle-agent-0.3.0
#9 25.27 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 25.72 Collecting pytest
#9 25.80   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#9 25.83 Collecting pytest-mock
#9 25.83   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#9 25.86 Collecting pytest-asyncio
#9 25.87   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#9 25.89 Collecting pytest-cov
#9 25.89   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#9 25.91 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.1)
#9 25.91 Requirement already satisfied: setuptools<=81.0.0 in /usr/local/lib/python3.12/site-packages (68.2.2)
#9 26.08 Collecting litellm
#9 26.09   Downloading litellm-1.90.0-py3-none-any.whl.metadata (40 kB)
#9 26.12 Collecting pytest-xdist
#9 26.13   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#9 26.14 Collecting pytest-timeout
#9 26.14   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#9 26.19 Collecting mem0ai
#9 26.20   Downloading mem0ai-2.0.8-py3-none-any.whl.metadata (14 kB)
#9 26.22 Collecting iniconfig>=1.0.1 (from pytest)
#9 26.22   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#9 26.23 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#9 26.24 Collecting pluggy<2,>=1.5 (from pytest)
#9 26.24   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 26.25 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#9 26.25 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#9 26.61 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#9 26.61   Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#9 26.62 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#9 26.65 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#9 26.65   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#9 26.66 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#9 26.70 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#9 26.70   Downloading openai-2.44.0-py3-none-any.whl.metadata (34 kB)
#9 26.71 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#9 26.71 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#9 26.73 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#9 26.74   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#9 26.89 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#9 26.90   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#9 26.91 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#9 26.92 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#9 26.92   Using cached jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 26.92 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#9 26.92 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#9 26.92 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#9 26.92 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.2)
