
========================================================================
epoch=1 docker_round=1 ok=False
#8 2.921 Get:26 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 2.921 Get:27 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 2.923 Get:28 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 2.923 Get:29 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 2.923 Get:30 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 2.941 Get:31 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 2.946 Get:32 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 2.958 Get:33 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 2.963 Get:34 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 2.969 Get:35 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 2.970 Get:36 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 2.982 Get:37 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 3.117 Get:38 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 3.124 Get:39 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 3.124 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 3.125 Get:41 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#8 3.126 Get:42 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.88-1 [2811 kB]
#8 3.135 Get:43 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 3.136 Get:44 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 3.136 Get:45 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#8 3.145 Get:46 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#8 3.146 Get:47 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#8 3.146 Get:48 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#8 3.147 Get:49 http://deb.debian.org/debian trixie/main amd64 libgcrypt20 amd64 1.11.0-7 [843 kB]
#8 3.151 Get:50 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#8 3.152 Get:51 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#8 3.153 Get:52 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#8 3.153 Get:53 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#8 3.163 Get:54 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#8 3.167 Get:55 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#8 3.191 Get:56 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#8 3.191 Get:57 http://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.6-1~deb13u1 [2958 kB]
#8 3.204 Get:58 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#8 3.207 Get:59 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#8 3.211 Get:60 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#8 3.212 Get:61 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#8 3.213 Get:62 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#8 3.216 Get:63 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#8 3.342 debconf: unable to initialize frontend: Dialog
#8 3.342 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 3.342 debconf: falling back to frontend: Readline
#8 3.342 debconf: unable to initialize frontend: Readline
#8 3.342 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 63.)
#8 3.342 debconf: falling back to frontend: Teletype
#8 3.350 debconf: unable to initialize frontend: Teletype
#8 3.350 debconf: (This frontend requires a controlling tty.)
#8 3.350 debconf: falling back to frontend: Noninteractive
#8 4.850 Fetched 78.5 MB in 0s (166 MB/s)
#8 4.868 Selecting previously unselected package libexpat1:amd64.
#8 4.868 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 4.874 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#8 4.876 Unpacking libexpat1:amd64 (2.7.1-2) ...
#8 4.912 Selecting previously unselected package libpython3.13-minimal:amd64.
#8 4.913 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#8 4.913 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#8 4.980 Selecting previously unselected package python3.13-minimal.
#8 4.980 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#8 4.987 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#8 5.111 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#8 5.116 Setting up libexpat1:amd64 (2.7.1-2) ...
#8 5.117 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#8 5.769 Selecting previously unselected package python3-minimal.
#8 5.769 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#8 5.772 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#8 5.773 Unpacking python3-minimal (3.13.5-1) ...
#8 5.796 Selecting previously unselected package media-types.
#8 5.796 Preparing to unpack .../media-types_13.0.0_all.deb ...
#8 5.797 Unpacking media-types (13.0.0) ...
#8 5.822 Selecting previously unselected package libpython3.13-stdlib:amd64.
#8 5.823 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#8 5.824 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#8 5.932 Selecting previously unselected package python3.13.
#8 5.933 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#8 5.934 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#8 5.969 Selecting previously unselected package libpython3-stdlib:amd64.
#8 5.970 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#8 5.971 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#8 5.993 Setting up python3-minimal (3.13.5-1) ...
#8 6.144 Selecting previously unselected package python3.
#8 6.144 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#8 6.146 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#8 6.152 Unpacking python3 (3.13.5-1) ...
#8 6.176 Selecting previously unselected package libsframe1:amd64.
#8 6.177 Preparing to unpack .../01-libsframe1_2.44-3_amd64.deb ...
#8 6.178 Unpacking libsframe1:amd64 (2.44-3) ...
#8 6.205 Selecting previously unselected package binutils-common:amd64.
#8 6.207 Preparing to unpack .../02-binutils-common_2.44-3_amd64.deb ...
#8 6.207 Unpacking binutils-common:amd64 (2.44-3) ...
#8 6.346 Selecting previously unselected package libbinutils:amd64.
#8 6.347 Preparing to unpack .../03-libbinutils_2.44-3_amd64.deb ...
#8 6.348 Unpacking libbinutils:amd64 (2.44-3) ...
#8 6.402 Selecting previously unselected package libgprofng0:amd64.
#8 6.403 Preparing to unpack .../04-libgprofng0_2.44-3_amd64.deb ...
#8 6.404 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 6.472 Selecting previously unselected package libctf-nobfd0:amd64.
#8 6.473 Preparing to unpack .../05-libctf-nobfd0_2.44-3_amd64.deb ...
#8 6.474 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 6.510 Selecting previously unselected package libctf0:amd64.
#8 6.511 Preparing to unpack .../06-libctf0_2.44-3_amd64.deb ...
#8 6.511 Unpacking libctf0:amd64 (2.44-3) ...
#8 6.545 Selecting previously unselected package libjansson4:amd64.
#8 6.546 Preparing to unpack .../07-libjansson4_2.14-2+b3_amd64.deb ...
#8 6.547 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 6.570 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 6.571 Preparing to unpack .../08-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 6.572 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 6.660 Selecting previously unselected package binutils.
#8 6.661 Preparing to unpack .../09-binutils_2.44-3_amd64.deb ...
#8 6.664 Unpacking binutils (2.44-3) ...
#8 6.704 Selecting previously unselected package libisl23:amd64.
#8 6.705 Preparing to unpack .../10-libisl23_0.27-1_amd64.deb ...
#8 6.705 Unpacking libisl23:amd64 (0.27-1) ...
#8 6.758 Selecting previously unselected package libmpfr6:amd64.
#8 6.759 Preparing to unpack .../11-libmpfr6_4.2.2-1_amd64.deb ...
#8 6.760 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 6.802 Selecting previously unselected package libmpc3:amd64.
#8 6.803 Preparing to unpack .../12-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 6.804 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 6.826 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 6.828 Preparing to unpack .../13-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 6.828 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 7.227 Selecting previously unselected package cpp-14.
#8 7.228 Preparing to unpack .../14-cpp-14_14.2.0-19_amd64.deb ...
#8 7.229 Unpacking cpp-14 (14.2.0-19) ...
#8 7.247 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 7.248 Preparing to unpack .../15-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 7.249 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 7.270 Selecting previously unselected package cpp.
#8 7.272 Preparing to unpack .../16-cpp_4%3a14.2.0-1_amd64.deb ...
#8 7.281 Unpacking cpp (4:14.2.0-1) ...
#8 7.304 Selecting previously unselected package libcc1-0:amd64.
#8 7.305 Preparing to unpack .../17-libcc1-0_14.2.0-19_amd64.deb ...
#8 7.306 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 7.333 Selecting previously unselected package libgomp1:amd64.
#8 7.335 Preparing to unpack .../18-libgomp1_14.2.0-19_amd64.deb ...
#8 7.336 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 7.374 Selecting previously unselected package libitm1:amd64.
#8 7.375 Preparing to unpack .../19-libitm1_14.2.0-19_amd64.deb ...
#8 7.375 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 7.399 Selecting previously unselected package libatomic1:amd64.
#8 7.400 Preparing to unpack .../20-libatomic1_14.2.0-19_amd64.deb ...
#8 7.401 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 7.425 Selecting previously unselected package libasan8:amd64.
#8 7.427 Preparing to unpack .../21-libasan8_14.2.0-19_amd64.deb ...
#8 7.428 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 7.578 Selecting previously unselected package liblsan0:amd64.
#8 7.580 Preparing to unpack .../22-liblsan0_14.2.0-19_amd64.deb ...
#8 7.580 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 7.662 Selecting previously unselected package libtsan2:amd64.
#8 7.664 Preparing to unpack .../23-libtsan2_14.2.0-19_amd64.deb ...
#8 7.665 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 7.803 Selecting previously unselected package libubsan1:amd64.
#8 7.804 Preparing to unpack .../24-libubsan1_14.2.0-19_amd64.deb ...
#8 7.805 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 7.881 Selecting previously unselected package libhwasan0:amd64.
#8 7.882 Preparing to unpack .../25-libhwasan0_14.2.0-19_amd64.deb ...
#8 7.883 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 7.975 Selecting previously unselected package libquadmath0:amd64.
#8 7.976 Preparing to unpack .../26-libquadmath0_14.2.0-19_amd64.deb ...
#8 7.977 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 8.009 Selecting previously unselected package libgcc-14-dev:amd64.
#8 8.010 Preparing to unpack .../27-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 8.011 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 8.139 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 8.140 Preparing to unpack .../28-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 8.140 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 8.613 Selecting previously unselected package gcc-14.
#8 8.614 Preparing to unpack .../29-gcc-14_14.2.0-19_amd64.deb ...
#8 8.614 Unpacking gcc-14 (14.2.0-19) ...
#8 8.652 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 8.653 Preparing to unpack .../30-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 8.654 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 8.676 Selecting previously unselected package gcc.
#8 8.677 Preparing to unpack .../31-gcc_4%3a14.2.0-1_amd64.deb ...
#8 8.678 Unpacking gcc (4:14.2.0-1) ...
#8 8.698 Selecting previously unselected package libc-dev-bin.
#8 8.699 Preparing to unpack .../32-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#8 8.700 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#8 8.731 Selecting previously unselected package linux-libc-dev.
#8 8.733 Preparing to unpack .../33-linux-libc-dev_6.12.88-1_all.deb ...
#8 8.734 Unpacking linux-libc-dev (6.12.88-1) ...
#8 8.887 Selecting previously unselected package libcrypt-dev:amd64.
#8 8.888 Preparing to unpack .../34-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#8 8.899 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 8.928 Selecting previously unselected package rpcsvc-proto.
#8 8.930 Preparing to unpack .../35-rpcsvc-proto_1.4.3-1_amd64.deb ...
#8 8.930 Unpacking rpcsvc-proto (1.4.3-1) ...
#8 8.963 Selecting previously unselected package libc6-dev:amd64.
#8 8.964 Preparing to unpack .../36-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#8 8.965 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 9.084 Selecting previously unselected package libexpat1-dev:amd64.
#8 9.086 Preparing to unpack .../37-libexpat1-dev_2.7.1-2_amd64.deb ...
#8 9.086 Unpacking libexpat1-dev:amd64 (2.7.1-2) ...
#8 9.124 Selecting previously unselected package libffi-dev:amd64.
#8 9.125 Preparing to unpack .../38-libffi-dev_3.4.8-2_amd64.deb ...
#8 9.126 Unpacking libffi-dev:amd64 (3.4.8-2) ...
#8 9.156 Selecting previously unselected package libgpg-error0:amd64.
#8 9.158 Preparing to unpack .../39-libgpg-error0_1.51-4_amd64.deb ...
#8 9.159 Unpacking libgpg-error0:amd64 (1.51-4) ...
#8 9.186 Selecting previously unselected package libgcrypt20:amd64.
#8 9.188 Preparing to unpack .../40-libgcrypt20_1.11.0-7_amd64.deb ...
#8 9.189 Unpacking libgcrypt20:amd64 (1.11.0-7) ...
#8 9.247 Selecting previously unselected package libjs-jquery.
#8 9.249 Preparing to unpack .../41-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#8 9.259 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 9.297 Selecting previously unselected package libjs-underscore.
#8 9.299 Preparing to unpack .../42-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#8 9.299 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 9.333 Selecting previously unselected package libjs-sphinxdoc.
#8 9.335 Preparing to unpack .../43-libjs-sphinxdoc_8.1.3-5_all.deb ...
#8 9.336 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#8 9.363 Selecting previously unselected package libpython3.13:amd64.
