
========================================================================
epoch=1 docker_round=1 ok=False
#7 3.166 Get:29 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 3.167 Get:30 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 3.168 Get:31 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 3.169 Get:32 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 3.172 Get:33 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 3.172 Get:34 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 3.180 Get:35 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 3.180 Get:36 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#7 3.182 Get:37 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#7 3.184 Get:38 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#7 3.186 Get:39 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 3.186 Get:40 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 3.187 Get:41 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 3.188 Get:42 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 3.188 Get:43 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 3.202 Get:44 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 3.208 Get:45 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 3.221 Get:46 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 3.227 Get:47 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 3.234 Get:48 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 3.235 Get:49 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 3.249 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 3.389 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 3.393 Get:52 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 3.394 Get:53 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 3.394 Get:54 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 3.394 Get:55 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.94-1 [2848 kB]
#7 3.410 Get:56 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 3.410 Get:57 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 3.411 Get:58 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 3.422 Get:59 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 3.434 Get:60 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 3.511 Get:61 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 3.511 Get:62 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 3.511 Get:63 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 3.670 debconf: unable to initialize frontend: Dialog
#7 3.670 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 3.670 debconf: falling back to frontend: Readline
#7 3.671 debconf: unable to initialize frontend: Readline
#7 3.671 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 63.)
#7 3.671 debconf: falling back to frontend: Teletype
#7 3.681 debconf: unable to initialize frontend: Teletype
#7 3.681 debconf: (This frontend requires a controlling tty.)
#7 3.681 debconf: falling back to frontend: Noninteractive
#7 5.400 Fetched 76.4 MB in 1s (138 MB/s)
#7 5.432 Selecting previously unselected package libsframe1:amd64.
#7 5.432 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 5.440 Preparing to unpack .../00-libsframe1_2.44-3_amd64.deb ...
#7 5.442 Unpacking libsframe1:amd64 (2.44-3) ...
#7 5.476 Selecting previously unselected package binutils-common:amd64.
#7 5.477 Preparing to unpack .../01-binutils-common_2.44-3_amd64.deb ...
#7 5.477 Unpacking binutils-common:amd64 (2.44-3) ...
#7 5.640 Selecting previously unselected package libbinutils:amd64.
#7 5.641 Preparing to unpack .../02-libbinutils_2.44-3_amd64.deb ...
#7 5.642 Unpacking libbinutils:amd64 (2.44-3) ...
#7 5.715 Selecting previously unselected package libgprofng0:amd64.
#7 5.716 Preparing to unpack .../03-libgprofng0_2.44-3_amd64.deb ...
#7 5.717 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 5.799 Selecting previously unselected package libctf-nobfd0:amd64.
#7 5.800 Preparing to unpack .../04-libctf-nobfd0_2.44-3_amd64.deb ...
#7 5.801 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 5.841 Selecting previously unselected package libctf0:amd64.
#7 5.842 Preparing to unpack .../05-libctf0_2.44-3_amd64.deb ...
#7 5.842 Unpacking libctf0:amd64 (2.44-3) ...
#7 5.881 Selecting previously unselected package libjansson4:amd64.
#7 5.882 Preparing to unpack .../06-libjansson4_2.14-2+b3_amd64.deb ...
#7 5.883 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 5.914 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 5.915 Preparing to unpack .../07-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 5.916 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 6.033 Selecting previously unselected package binutils.
#7 6.034 Preparing to unpack .../08-binutils_2.44-3_amd64.deb ...
#7 6.037 Unpacking binutils (2.44-3) ...
#7 6.095 Selecting previously unselected package libisl23:amd64.
#7 6.096 Preparing to unpack .../09-libisl23_0.27-1_amd64.deb ...
#7 6.097 Unpacking libisl23:amd64 (0.27-1) ...
#7 6.170 Selecting previously unselected package libmpfr6:amd64.
#7 6.172 Preparing to unpack .../10-libmpfr6_4.2.2-1_amd64.deb ...
#7 6.172 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 6.236 Selecting previously unselected package libmpc3:amd64.
#7 6.238 Preparing to unpack .../11-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 6.238 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 6.268 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 6.270 Preparing to unpack .../12-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 6.270 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 6.739 Selecting previously unselected package cpp-14.
#7 6.740 Preparing to unpack .../13-cpp-14_14.2.0-19_amd64.deb ...
#7 6.741 Unpacking cpp-14 (14.2.0-19) ...
#7 6.765 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 6.766 Preparing to unpack .../14-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 6.767 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 6.792 Selecting previously unselected package cpp.
#7 6.793 Preparing to unpack .../15-cpp_4%3a14.2.0-1_amd64.deb ...
#7 6.806 Unpacking cpp (4:14.2.0-1) ...
#7 6.831 Selecting previously unselected package libbrotli1:amd64.
#7 6.832 Preparing to unpack .../16-libbrotli1_1.1.0-2+b7_amd64.deb ...
#7 6.832 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#7 6.891 Selecting previously unselected package libkrb5support0:amd64.
#7 6.892 Preparing to unpack .../17-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#7 6.893 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#7 6.924 Selecting previously unselected package libcom-err2:amd64.
#7 6.925 Preparing to unpack .../18-libcom-err2_1.47.2-3+b11_amd64.deb ...
#7 6.925 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#7 6.954 Selecting previously unselected package libk5crypto3:amd64.
#7 6.955 Preparing to unpack .../19-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#7 6.956 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#7 6.994 Selecting previously unselected package libkeyutils1:amd64.
#7 6.995 Preparing to unpack .../20-libkeyutils1_1.6.3-6_amd64.deb ...
#7 6.996 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#7 7.023 Selecting previously unselected package libkrb5-3:amd64.
#7 7.024 Preparing to unpack .../21-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#7 7.025 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#7 7.084 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 7.085 Preparing to unpack .../22-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#7 7.086 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#7 7.130 Selecting previously unselected package libunistring5:amd64.
#7 7.131 Preparing to unpack .../23-libunistring5_1.3-2_amd64.deb ...
#7 7.132 Unpacking libunistring5:amd64 (1.3-2) ...
#7 7.204 Selecting previously unselected package libidn2-0:amd64.
#7 7.205 Preparing to unpack .../24-libidn2-0_2.3.8-2_amd64.deb ...
#7 7.206 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#7 7.250 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 7.251 Preparing to unpack .../25-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#7 7.252 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#7 7.281 Selecting previously unselected package libsasl2-2:amd64.
#7 7.282 Preparing to unpack .../26-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#7 7.283 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#7 7.318 Selecting previously unselected package libldap2:amd64.
#7 7.319 Preparing to unpack .../27-libldap2_2.6.10+dfsg-1_amd64.deb ...
#7 7.319 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#7 7.369 Selecting previously unselected package libnghttp2-14:amd64.
#7 7.370 Preparing to unpack .../28-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#7 7.371 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#7 7.409 Selecting previously unselected package libnghttp3-9:amd64.
#7 7.409 Preparing to unpack .../29-libnghttp3-9_1.8.0-1_amd64.deb ...
#7 7.410 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#7 7.446 Selecting previously unselected package libpsl5t64:amd64.
#7 7.447 Preparing to unpack .../30-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#7 7.448 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#7 7.483 Selecting previously unselected package libp11-kit0:amd64.
#7 7.484 Preparing to unpack .../31-libp11-kit0_0.25.5-3_amd64.deb ...
#7 7.484 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#7 7.545 Selecting previously unselected package libtasn1-6:amd64.
#7 7.546 Preparing to unpack .../32-libtasn1-6_4.20.0-2_amd64.deb ...
#7 7.547 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#7 7.581 Selecting previously unselected package libgnutls30t64:amd64.
#7 7.582 Preparing to unpack .../33-libgnutls30t64_3.8.9-3+deb13u4_amd64.deb ...
#7 7.583 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#7 7.676 Selecting previously unselected package librtmp1:amd64.
#7 7.676 Preparing to unpack .../34-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#7 7.677 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#7 7.708 Selecting previously unselected package libssh2-1t64:amd64.
#7 7.709 Preparing to unpack .../35-libssh2-1t64_1.11.1-1_amd64.deb ...
#7 7.710 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#7 7.755 Selecting previously unselected package libcurl4t64:amd64.
#7 7.756 Preparing to unpack .../36-libcurl4t64_8.14.1-2+deb13u3_amd64.deb ...
#7 7.757 Unpacking libcurl

... [LOG TRUNCATED] ...

<4.0,>=3.10->litellm)
#10 55.49   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#10 55.54 Collecting certifi (from httpx<1.0,>=0.28.0->litellm)
#10 55.54   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#10 55.57 Collecting httpcore==1.* (from httpx<1.0,>=0.28.0->litellm)
#10 55.57   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 55.60 Collecting idna (from httpx<1.0,>=0.28.0->litellm)
#10 55.61   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#10 55.63 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm)
#10 55.63   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 55.67 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 55.68   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 55.74 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#10 55.74   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 55.76 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#10 55.76   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 55.80 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#10 55.80   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 56.04 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#10 56.05   Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 56.07 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 56.08   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 56.17 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 56.18   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 56.20 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#10 56.21   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 56.25 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#10 56.25   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#10 56.28 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 56.28   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 56.93 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 56.93   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 56.96 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 56.96   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 57.34 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#10 57.35   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 57.39 Collecting requests (from tiktoken<1.0,>=0.8.0->litellm)
#10 57.39   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 57.45 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 57.46   Downloading huggingface_hub-1.21.0-py3-none-any.whl.metadata (14 kB)
#10 57.50 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 57.51   Downloading filelock-3.29.4-py3-none-any.whl.metadata (2.0 kB)
#10 57.54 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 57.54   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#10 57.60 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 57.61   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 57.66 Collecting pyyaml>=5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
