
========================================================================
epoch=1 docker_round=1 ok=True
#7 3.314 Get:30 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 3.316 Get:31 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 3.316 Get:32 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 3.317 Get:33 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 3.318 Get:34 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 3.319 Get:35 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 3.320 Get:36 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 3.320 Get:37 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 3.324 Get:38 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 3.324 Get:39 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 3.331 Get:40 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 3.331 Get:41 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#7 3.333 Get:42 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#7 3.335 Get:43 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#7 3.337 Get:44 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 3.337 Get:45 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 3.338 Get:46 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 3.338 Get:47 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 3.339 Get:48 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 3.353 Get:49 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 3.360 Get:50 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 3.372 Get:51 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 3.378 Get:52 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 3.386 Get:53 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 3.387 Get:54 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 3.400 Get:55 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 3.564 Get:56 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 3.573 Get:57 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 3.573 Get:58 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 3.574 Get:59 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 3.577 Get:60 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 3.577 Get:61 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 3.582 Get:62 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 3.583 Get:63 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 3.600 Get:64 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 3.830 debconf: unable to initialize frontend: Dialog
#7 3.830 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 3.830 debconf: falling back to frontend: Readline
#7 3.830 debconf: unable to initialize frontend: Readline
#7 3.830 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 64.)
#7 3.830 debconf: falling back to frontend: Teletype
#7 3.840 debconf: unable to initialize frontend: Teletype
#7 3.840 debconf: (This frontend requires a controlling tty.)
#7 3.840 debconf: falling back to frontend: Noninteractive
#7 5.585 Fetched 76.2 MB in 1s (119 MB/s)
#7 5.616 Selecting previously unselected package libexpat1:amd64.
#7 5.616 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 5.625 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#7 5.627 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 5.672 Selecting previously unselected package perl-modules-5.40.
#7 5.673 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#7 5.674 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 5.921 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 5.922 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 5.923 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 5.956 Selecting previously unselected package libperl5.40:amd64.
#7 5.958 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#7 5.958 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 6.223 Selecting previously unselected package perl.
#7 6.225 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#7 6.225 Unpacking perl (5.40.1-6) ...
#7 6.278 Selecting previously unselected package libsframe1:amd64.
#7 6.279 Preparing to unpack .../05-libsframe1_2.44-3_amd64.deb ...
#7 6.280 Unpacking libsframe1:amd64 (2.44-3) ...
#7 6.314 Selecting previously unselected package binutils-common:amd64.
#7 6.315 Preparing to unpack .../06-binutils-common_2.44-3_amd64.deb ...
#7 6.316 Unpacking binutils-common:amd64 (2.44-3) ...
#7 6.480 Selecting previously unselected package libbinutils:amd64.
#7 6.481 Preparing to unpack .../07-libbinutils_2.44-3_amd64.deb ...
#7 6.482 Unpacking libbinutils:amd64 (2.44-3) ...
#7 6.560 Selecting previously unselected package libgprofng0:amd64.
#7 6.561 Preparing to unpack .../08-libgprofng0_2.44-3_amd64.deb ...
#7 6.562 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 6.649 Selecting previously unselected package libctf-nobfd0:amd64.
#7 6.650 Preparing to unpack .../09-libctf-nobfd0_2.44-3_amd64.deb ...
#7 6.651 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 6.697 Selecting previously unselected package libctf0:amd64.
#7 6.699 Preparing to unpack .../10-libctf0_2.44-3_amd64.deb ...
#7 6.699 Unpacking libctf0:amd64 (2.44-3) ...
#7 6.740 Selecting previously unselected package libjansson4:amd64.
#7 6.741 Preparing to unpack .../11-libjansson4_2.14-2+b3_amd64.deb ...
#7 6.742 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 6.774 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 6.775 Preparing to unpack .../12-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 6.776 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 6.893 Selecting previously unselected package binutils.
#7 6.894 Preparing to unpack .../13-binutils_2.44-3_amd64.deb ...
#7 6.897 Unpacking binutils (2.44-3) ...
#7 6.958 Selecting previously unselected package libisl23:amd64.
#7 6.960 Preparing to unpack .../14-libisl23_0.27-1_amd64.deb ...
#7 6.960 Unpacking libisl23:amd64 (0.27-1) ...
#7 7.037 Selecting previously unselected package libmpfr6:amd64.
#7 7.039 Preparing to unpack .../15-libmpfr6_4.2.2-1_amd64.deb ...
#7 7.039 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 7.104 Selecting previously unselected package libmpc3:amd64.
#7 7.105 Preparing to unpack .../16-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 7.106 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 7.138 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 7.140 Preparing to unpack .../17-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 7.141 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 7.605 Selecting previously unselected package cpp-14.
#7 7.607 Preparing to unpack .../18-cpp-14_14.2.0-19_amd64.deb ...
#7 7.608 Unpacking cpp-14 (14.2.0-19) ...
#7 7.633 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 7.635 Preparing to unpack .../19-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 7.635 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 7.662 Selecting previously unselected package cpp.
#7 7.663 Preparing to unpack .../20-cpp_4%3a14.2.0-1_amd64.deb ...
#7 7.675 Unpacking cpp (4:14.2.0-1) ...
#7 7.702 Selecting previously unselected package libbrotli1:amd64.
#7 7.703 Preparing to unpack .../21-libbrotli1_1.1.0-2+b7_amd64.deb ...
#7 7.703 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#7 7.766 Selecting previously unselected package libkrb5support0:amd64.
#7 7.767 Preparing to unpack .../22-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#7 7.768 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#7 7.839 Selecting previously unselected package libcom-err2:amd64.
#7 7.840 Preparing to unpack .../23-libcom-err2_1.47.2-3+b11_amd64.deb ...
#7 7.841 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#7 7.872 Selecting previously unselected package libk5crypto3:amd64.
#7 7.873 Preparing to unpack .../24-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#7 7.874 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#7 7.915 Selecting previously unselected package libkeyutils1:amd64.
#7 7.916 Preparing to unpack .../25-libkeyutils1_1.6.3-6_amd64.deb ...
#7 7.917 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#7 7.948 Selecting previously unselected package libkrb5-3:amd64.
#7 7.949 Preparing to unpack .../26-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#7 7.950 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#7 8.012 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 8.013 Preparing to unpack .../27-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#7 8.014 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#7 8.063 Selecting previously unselected package libunistring5:amd64.
#7 8.064 Preparing to unpack .../28-libunistring5_1.3-2_amd64.deb ...
#7 8.065 Unpacking libunistring5:amd64 (1.3-2) ...
#7 8.141 Selecting previously unselected package libidn2-0:amd64.
#7 8.142 Preparing to unpack .../29-libidn2-0_2.3.8-2_amd64.deb ...
#7 8.143 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#7 8.188 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 8.190 Preparing to unpack .../30-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#7 8.191 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#7 8.221 Selecting previously unselected package libsasl2-2:amd64.
#7 8.222 Preparing to unpack .../31-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#7 8.223 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#7 8.260 Selecting previously unselected package libldap2:amd64.
#7 8.261 Preparing to unpack .../32-libldap2_2.6.10+dfsg-1_amd64.deb ...
#7 8.262 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#7 8.313 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.314 Preparing to unpack .../33-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#7 8.315 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#7 8.354 Selecting previously unselected package libnghttp3-9:amd64.
#7 8.355 Preparing to unpack .../34-libnghttp3-9_1.8.0-1_amd64.deb ...
#7 8.356 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#7 8.394 Selecting previously unselected package libpsl5t64:amd64.
#7 8.395 Preparing to unpack .../35-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#7 8.396 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#7 8.431 Selecting previously unsele

... [LOG TRUNCATED] ...

>=1.10.0 in /usr/local/lib/python3.12/site-packages (from langfuse->mle-agent==0.4.2) (2.2.1)
#10 42.00 Requirement already satisfied: wrapt<3,>=1.14 in /usr/local/lib/python3.12/site-packages (from langfuse->mle-agent==0.4.2) (2.2.2)
#10 42.00 Requirement already satisfied: opentelemetry-exporter-otlp-proto-http<2,>=1.33.1 in /usr/local/lib/python3.12/site-packages (from langfuse->mle-agent==0.4.2) (1.42.1)
#10 42.01 Requirement already satisfied: fastjsonschema>=2.15 in /usr/local/lib/python3.12/site-packages (from nbformat->jupytext->kaggle->mle-agent==0.4.2) (2.21.2)
#10 42.01 Requirement already satisfied: jupyter-core!=5.0.*,>=4.12 in /usr/local/lib/python3.12/site-packages (from nbformat->jupytext->kaggle->mle-agent==0.4.2) (5.9.1)
#10 42.01 Requirement already satisfied: traitlets>=5.1 in /usr/local/lib/python3.12/site-packages (from nbformat->jupytext->kaggle->mle-agent==0.4.2) (5.15.1)
#10 42.02 Requirement already satisfied: platformdirs>=2.5 in /usr/local/lib/python3.12/site-packages (from jupyter-core!=5.0.*,>=4.12->nbformat->jupytext->kaggle->mle-agent==0.4.2) (4.10.0)
#10 42.03 Requirement already satisfied: text-unidecode>=1.3 in /usr/local/lib/python3.12/site-packages (from python-slugify->kaggle->mle-agent==0.4.2) (1.3)
#10 42.04 Requirement already satisfied: prompt_toolkit<4.0,>=2.0 in /usr/local/lib/python3.12/site-packages (from questionary->mle-agent==0.4.2) (3.0.52)
#10 42.04 Requirement already satisfied: wcwidth in /usr/local/lib/python3.12/site-packages (from prompt_toolkit<4.0,>=2.0->questionary->mle-agent==0.4.2) (0.8.1)
#10 42.05 Requirement already satisfied: tiktoken>=0.5.1 in /usr/local/lib/python3.12/site-packages (from tavily-python->mle-agent==0.4.2) (0.13.0)
#10 42.05 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.5.1->tavily-python->mle-agent==0.4.2) (2026.5.9)
#10 42.07 Building wheels for collected packages: mle-agent
#10 42.07   Building editable for mle-agent (pyproject.toml): started
#10 42.31   Building editable for mle-agent (pyproject.toml): finished with status 'done'
#10 42.31   Created wheel for mle-agent: filename=mle_agent-0.4.2-0.editable-py3-none-any.whl size=7817 sha256=4592065729339097b87b7ee130566fb04536520dba7304788f186f97861941fe
#10 42.31   Stored in directory: /tmp/pip-ephem-wheel-cache-v2337kw5/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#10 42.32 Successfully built mle-agent
#10 42.41 Installing collected packages: mle-agent
#10 42.43 Successfully installed mle-agent-0.4.2
#10 42.43 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 42.92 Collecting pytest
#10 42.97   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#10 42.99 Collecting pytest-mock
#10 42.99   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 43.01 Collecting pytest-asyncio
#10 43.02   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#10 43.04 Collecting pytest-cov
#10 43.04   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#10 43.05 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.0)
#10 43.15 Collecting setuptools<=81.0.0
#10 43.16   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 43.31 Collecting litellm
#10 43.32   Downloading litellm-1.89.3-py3-none-any.whl.metadata (34 kB)
#10 43.35 Collecting pytest-xdist
#10 43.35   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#10 43.37 Collecting pytest-timeout
#10 43.37   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#10 43.42 Collecting mem0ai
#10 43.42   Downloading mem0ai-2.0.7-py3-none-any.whl.metadata (14 kB)
#10 43.44 Collecting iniconfig>=1.0.1 (from pytest)
#10 43.44   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 43.45 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#10 43.46 Collecting pluggy<2,>=1.5 (from pytest)
#10 43.46   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 43.47 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#10 43.48 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#10 43.87 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
