
========================================================================
epoch=1 docker_round=1 ok=True
#8 3.313 Get:25 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#8 3.314 Get:26 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#8 3.315 Get:27 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#8 3.319 Get:28 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#8 3.320 Get:29 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#8 3.327 Get:30 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#8 3.328 Get:31 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#8 3.328 Get:32 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#8 3.329 Get:33 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#8 3.331 Get:34 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#8 3.332 Get:35 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#8 3.332 Get:36 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#8 3.333 Get:37 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#8 3.337 Get:38 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#8 3.337 Get:39 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#8 3.344 Get:40 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#8 3.344 Get:41 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#8 3.346 Get:42 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#8 3.348 Get:43 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#8 3.350 Get:44 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 3.350 Get:45 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 3.351 Get:46 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 3.351 Get:47 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 3.352 Get:48 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 3.366 Get:49 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 3.373 Get:50 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 3.385 Get:51 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 3.391 Get:52 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 3.399 Get:53 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 3.399 Get:54 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 3.413 Get:55 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 3.555 Get:56 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 3.561 Get:57 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 3.561 Get:58 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 3.561 Get:59 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#8 3.563 Get:60 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.94-1 [2848 kB]
#8 3.582 Get:61 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 3.582 Get:62 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 3.583 Get:63 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#8 3.595 Get:64 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#8 3.607 Get:65 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#8 3.685 Get:66 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#8 3.685 Get:67 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#8 3.686 Get:68 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#8 3.686 Get:69 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#8 3.687 Get:70 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#8 3.687 Get:71 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#8 3.691 Get:72 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#8 3.692 Get:73 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#8 3.720 Get:74 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#8 3.963 debconf: unable to initialize frontend: Dialog
#8 3.963 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 3.963 debconf: falling back to frontend: Readline
#8 3.963 debconf: unable to initialize frontend: Readline
#8 3.963 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 74.)
#8 3.963 debconf: falling back to frontend: Teletype
#8 3.973 debconf: unable to initialize frontend: Teletype
#8 3.973 debconf: (This frontend requires a controlling tty.)
#8 3.973 debconf: falling back to frontend: Noninteractive
#8 5.759 Fetched 95.8 MB in 1s (133 MB/s)
#8 5.787 Selecting previously unselected package libexpat1:amd64.
#8 5.787 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 5.800 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#8 5.802 Unpacking libexpat1:amd64 (2.7.1-2) ...
#8 5.845 Selecting previously unselected package perl-modules-5.40.
#8 5.847 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#8 5.847 Unpacking perl-modules-5.40 (5.40.1-6) ...
#8 6.087 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 6.088 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#8 6.088 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#8 6.120 Selecting previously unselected package libperl5.40:amd64.
#8 6.121 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#8 6.122 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#8 6.385 Selecting previously unselected package perl.
#8 6.386 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#8 6.387 Unpacking perl (5.40.1-6) ...
#8 6.440 Selecting previously unselected package libsframe1:amd64.
#8 6.441 Preparing to unpack .../05-libsframe1_2.44-3_amd64.deb ...
#8 6.442 Unpacking libsframe1:amd64 (2.44-3) ...
#8 6.476 Selecting previously unselected package binutils-common:amd64.
#8 6.477 Preparing to unpack .../06-binutils-common_2.44-3_amd64.deb ...
#8 6.478 Unpacking binutils-common:amd64 (2.44-3) ...
#8 6.646 Selecting previously unselected package libbinutils:amd64.
#8 6.648 Preparing to unpack .../07-libbinutils_2.44-3_amd64.deb ...
#8 6.648 Unpacking libbinutils:amd64 (2.44-3) ...
#8 6.725 Selecting previously unselected package libgprofng0:amd64.
#8 6.726 Preparing to unpack .../08-libgprofng0_2.44-3_amd64.deb ...
#8 6.726 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 6.807 Selecting previously unselected package libctf-nobfd0:amd64.
#8 6.808 Preparing to unpack .../09-libctf-nobfd0_2.44-3_amd64.deb ...
#8 6.809 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 6.847 Selecting previously unselected package libctf0:amd64.
#8 6.848 Preparing to unpack .../10-libctf0_2.44-3_amd64.deb ...
#8 6.849 Unpacking libctf0:amd64 (2.44-3) ...
#8 6.886 Selecting previously unselected package libjansson4:amd64.
#8 6.887 Preparing to unpack .../11-libjansson4_2.14-2+b3_amd64.deb ...
#8 6.888 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 6.917 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 6.919 Preparing to unpack .../12-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 6.920 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 7.032 Selecting previously unselected package binutils.
#8 7.034 Preparing to unpack .../13-binutils_2.44-3_amd64.deb ...
#8 7.037 Unpacking binutils (2.44-3) ...
#8 7.095 Selecting previously unselected package libisl23:amd64.
#8 7.096 Preparing to unpack .../14-libisl23_0.27-1_amd64.deb ...
#8 7.097 Unpacking libisl23:amd64 (0.27-1) ...
#8 7.174 Selecting previously unselected package libmpfr6:amd64.
#8 7.175 Preparing to unpack .../15-libmpfr6_4.2.2-1_amd64.deb ...
#8 7.176 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 7.240 Selecting previously unselected package libmpc3:amd64.
#8 7.241 Preparing to unpack .../16-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 7.242 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 7.274 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 7.276 Preparing to unpack .../17-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 7.277 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 7.743 Selecting previously unselected package cpp-14.
#8 7.745 Preparing to unpack .../18-cpp-14_14.2.0-19_amd64.deb ...
#8 7.745 Unpacking cpp-14 (14.2.0-19) ...
#8 7.769 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 7.770 Preparing to unpack .../19-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 7.771 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 7.796 Selecting previously unselected package cpp.
#8 7.798 Preparing to unpack .../20-cpp_4%3a14.2.0-1_amd64.deb ...
#8 7.810 Unpacking cpp (4:14.2.0-1) ...
#8 7.835 Selecting previously unselected package libbrotli1:amd64.
#8 7.836 Preparing to unpack .../21-libbrotli1_1.1.0-2+b7_amd64.deb ...
#8 7.837 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#8 7.896 Selecting previously unselected package libkrb5support0:amd64.
#8 7.897 Preparing to unpack .../22-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#8 7.898 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#8 7.930 Selecting previously unselected package libcom-err2:amd64.
#8 7.931 Preparing to unpack .../23-libcom-err2_1.47.2-3+b11_amd64.deb ...
#8 7.932 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#8 7.963 Selecting previously unselected package libk5crypto3:amd64.
#8 7.964 Preparing to unpack .../24-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#8 7.964 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#8 8.004 Selecting previously unselected package libkeyutils1:amd64.
#8 8.005 Preparing to unpack .../25-libkeyutils1_1.6.3-6_amd64.deb ...
#8 8.006 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#8 8.034 Selecting previously unselected package libkrb5-3:amd64.
#8 8.035 Preparing to unpack .../26-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#8 8.036 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#8 8.098 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 8.099 Preparing to unpack .../27-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#8 8.100 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#8 8.146 Selecting previously unselected package libunistring5:amd64.
#8 8.147 Preparing to unpack .../28-libunistring5_1.3-2_amd64.deb ...


... [LOG TRUNCATED] ...

whl (10 kB)
#9 65.40 Downloading wcwidth-0.8.1-py3-none-any.whl (323 kB)
#9 65.92 Building wheels for collected packages: crewai
#9 65.92   Building editable for crewai (pyproject.toml): started
#9 65.97   Building editable for crewai (pyproject.toml): finished with status 'done'
#9 65.98   Created wheel for crewai: filename=crewai-0.108.0-py3-none-any.whl size=13518 sha256=997e7e8ee1d444f37acffb86cb075a2ea6d35008d60ac8ef32f2dc0a5a1d9d07
#9 65.98   Stored in directory: /tmp/pip-ephem-wheel-cache-lnrs1auy/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#9 65.99 Successfully built crewai
#9 66.28 Installing collected packages: pypika, pure-eval, ptyprocess, flatbuffers, durationpy, appdirs, zipp, websockets, websocket-client, wcwidth, uvloop, urllib3, typing-extensions, traitlets, tqdm, tomli-w, tomli, tenacity, sniffio, six, shellingham, rpds-py, regex, pyyaml, python-dotenv, pyproject_hooks, pypdfium2, pyjwt, pygments, pycparser, pybase64, psutil, protobuf, propcache, Pillow, pexpect, parso, overrides, orjson, oauthlib, numpy, networkx, multidict, mmh3, mdurl, MarkupSafe, jsonref, jsonpickle, json5, json-repair, jiter, importlib-resources, idna, httptools, hf-xet, h11, fsspec, frozenlist, filelock, executing, et-xmlfile, docstring-parser, distro, decorator, click, charset_normalizer, certifi, blinker, bcrypt, attrs, asttokens, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, typing-inspection, stack_data, requests, referencing, python-dateutil, pydantic-core, prompt_toolkit, opentelemetry-proto, opentelemetry-api, openpyxl, onnxruntime, matplotlib-inline, markdown-it-py, jinja2, jedi, ipython-pygments-lexers, importlib-metadata, httpcore, grpcio, googleapis-common-protos, cffi, build, anyio, aiosignal, watchfiles, tiktoken, rich, requests-oauthlib, pydantic, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, jsonschema-specifications, ipython, httpx, cryptography, aiohttp, typer, pyvis, pydantic-settings, pdfminer.six, opentelemetry-sdk, openai, kubernetes, jsonschema, auth0-python, pdfplumber, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, instructor, huggingface-hub, tokenizers, litellm, chromadb, crewai
#9 86.21 
