
========================================================================
epoch=1 docker_round=1 ok=True
#9 25.57   Downloading jeepney-0.9.0-py3-none-any.whl.metadata (1.2 kB)
#9 25.94 Collecting jaraco.classes (from keyring<26.0.0,>=25.1.0->poetry)
#9 26.30   Downloading jaraco.classes-3.4.0-py3-none-any.whl.metadata (2.6 kB)
#9 26.67 Collecting jaraco.functools (from keyring<26.0.0,>=25.1.0->poetry)
#9 27.04   Downloading jaraco_functools-4.6.0-py3-none-any.whl.metadata (2.9 kB)
#9 27.41 Collecting jaraco.context (from keyring<26.0.0,>=25.1.0->poetry)
#9 27.77   Downloading jaraco_context-6.1.2-py3-none-any.whl.metadata (4.2 kB)
#9 28.26 Collecting charset_normalizer<4,>=2 (from requests<3.0,>=2.26->poetry)
#9 28.61   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#9 29.16 Collecting idna<4,>=2.5 (from requests<3.0,>=2.26->poetry)
#9 29.53   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#9 29.90 Collecting certifi>=2023.5.7 (from requests<3.0,>=2.26->poetry)
#9 30.26   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#9 30.64 Collecting httpx<1,>=0.27.0 (from pbs-installer[download,install]>=2025.6.10->poetry)
#9 31.00   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 31.45 Collecting backports.zstd>=1.0.0 (from pbs-installer[download,install]>=2025.6.10->poetry)
#9 31.80   Downloading backports_zstd-1.6.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (6.8 kB)
#9 32.20 Collecting anyio (from httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#9 32.57   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#9 32.94 Collecting httpcore==1.* (from httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#9 33.31   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 33.72 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#9 34.09   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 34.65 Collecting cryptography>=2.0 (from SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#9 35.01   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#9 35.53 Collecting cffi>=2.0.0 (from cryptography>=2.0->SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#9 35.89   Downloading cffi-2.1.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#9 36.29 Collecting pycparser (from cffi>=2.0.0->cryptography>=2.0->SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#9 36.66   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#9 37.07 Collecting distlib<1,>=0.3.7 (from virtualenv>=20.26.6->poetry)
#9 37.43   Downloading distlib-0.4.3-py2.py3-none-any.whl.metadata (5.3 kB)
#9 37.87 Collecting python-discovery>=1.4.2 (from virtualenv>=20.26.6->poetry)
#9 38.24   Downloading python_discovery-1.4.4-py3-none-any.whl.metadata (5.6 kB)
#9 38.69 Collecting typing_extensions>=4.5 (from anyio->httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#9 39.04   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#9 39.47 Collecting more-itertools (from jaraco.classes->keyring<26.0.0,>=25.1.0->poetry)
#9 39.83   Downloading more_itertools-11.1.0-py3-none-any.whl.metadata (41 kB)
#9 40.33 Downloading poetry-2.4.1-py3-none-any.whl (292 kB)
#9 41.19 Downloading poetry_core-2.4.0-py3-none-any.whl (374 kB)
#9 41.79 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#9 42.16 Downloading cachecontrol-0.14.4-py3-none-any.whl (22 kB)
#9 42.52 Downloading cleo-2.1.0-py3-none-any.whl (78 kB)
#9 42.90 Downloading crashtest-0.4.1-py3-none-any.whl (7.6 kB)
#9 43.27 Downloading dulwich-1.2.11-cp312-cp312-manylinux_2_28_x86_64.whl (1.5 MB)
#9 43.72    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.5/1.5 MB 3.3 MB/s  0:00:00
#9 44.08 Downloading fastjsonschema-2.21.2-py3-none-any.whl (24 kB)
#9 44.45 Downloading findpython-0.8.0-py3-none-any.whl (21 kB)
#9 44.81 Downloading installer-1.0.1-py3-none-any.whl (464 kB)
#9 45.21 Downloading keyring-25.7.0-py3-none-any.whl (39 kB)
#9 45.58 Downloading msgpack-1.2.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (419 kB)
#9 45.97 Downloading pkginfo-1.12.1.2-py3-none-any.whl (32 kB)
#9 46.33 Downloading platformdirs-4.10.0-py3-none-any.whl (22 kB)
#9 46.70 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#9 47.06 Downloading rapidfuzz-3.14.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (3.1 MB)
#9 47.53    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 6.6 MB/s  0:00:00
#9 47.89 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#9 48.25 Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (224 kB)
#9 48.62 Downloading idna-3.18-py3-none-any.whl (65 kB)
#9 48.98 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#9 49.34 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#9 49.71 Downloading tomlkit-0.15.1-py3-none-any.whl (49 kB)
#9 50.07 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#9 50.43 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#9 50.80 Downloading filelock-3.30.2-py3-none-any.whl (94 kB)
#9 51.16 Downloading jeepney-0.9.0-py3-none-any.whl (49 kB)
#9 51.52 Downloading pbs_installer-2026.6.10-py3-none-any.whl (75 kB)
#9 51.89 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#9 52.25 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 52.62 Downloading backports_zstd-1.6.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (495 kB)
#9 53.01 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 53.41 Downloading secretstorage-3.5.0-py3-none-any.whl (15 kB)
#9 53.77 Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#9 54.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 11.3 MB/s  0:00:00
#9 54.54 Downloading cffi-2.1.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (221 kB)
#9 54.90 Downloading trove_classifiers-2026.6.1.19-py3-none-any.whl (14 kB)
#9 55.26 Downloading virtualenv-21.6.1-py3-none-any.whl (5.5 MB)
#9 55.56    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 18.7 MB/s  0:00:00
#9 55.91 Downloading distlib-0.4.3-py2.py3-none-any.whl (470 kB)
#9 56.29 Downloading python_discovery-1.4.4-py3-none-any.whl (34 kB)
#9 56.65 Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
#9 57.05 Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
#9 57.42 Downloading jaraco.classes-3.4.0-py3-none-any.whl (6.8 kB)
#9 57.78 Downloading jaraco_context-6.1.2-py3-none-any.whl (7.9 kB)
#9 58.14 Downloading jaraco_functools-4.6.0-py3-none-any.whl (11 kB)
#9 58.50 Downloading more_itertools-11.1.0-py3-none-any.whl (72 kB)
#9 58.86 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#9 59.03 Installing collected packages: trove-classifiers, fastjsonschema, distlib, urllib3, typing_extensions, tomlkit, shellingham, rapidfuzz, pyproject-hooks, pycparser, poetry-core, platformdirs, pkginfo, pbs-installer, msgpack, more-itertools, jeepney, jaraco.context, installer, idna, h11, filelock, crashtest, charset_normalizer, certifi, backports.zstd, requests, python-discovery, jaraco.functools, jaraco.classes, httpcore, findpython, dulwich, cleo, cffi, build, anyio, virtualenv, requests-toolbelt, httpx, cryptography, cachecontrol, SecretStorage, keyring, poetry
#9 61.66 
#9 61.66 Successfully installed SecretStorage-3.5.0 anyio-4.14.2 backports.zstd-1.6.0 build-1.5.0 cachecontrol-0.14.4 certifi-2026.6.17 cffi-2.1.0 charset_normalizer-3.4.9 cleo-2.1.0 crashtest-0.4.1 cryptography-49.0.0 distlib-0.4.3 dulwich-1.2.11 fastjsonschema-2.21.2 filelock-3.30.2 findpython-0.8.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.18 installer-1.0.1 jaraco.classes-3.4.0 jaraco.context-6.1.2 jaraco.functools-4.6.0 jeepney-0.9.0 keyring-25.7.0 more-itertools-11.1.0 msgpack-1.2.1 pbs-installer-2026.6.10 pkginfo-1.12.1.2 platformdirs-4.10.0 poetry-2.4.1 poetry-core-2.4.0 pycparser-3.0 pyproject-hooks-1.2.0 python-discovery-1.4.4 rapidfuzz-3.14.5 requests-2.34.2 requests-toolbelt-1.0.0 shellingham-1.5.4 tomlkit-0.15.1 trove-classifiers-2026.6.1.19 typing_extensions-4.16.0 urllib3-2.7.0 virtualenv-21.6.1
#9 61.66 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 62.72 Skipping virtualenv creation, as specified in config file.
#9 62.92 Installing dependencies from lock file
#9 63.39 
#9 63.39 Package operations: 163 installs, 18 updates, 0 removals
#9 63.39 
#9 63.39   - Installing attrs (23.2.0)
#9 63.39   - Installing rpds-py (0.18.0)
#9 63.39   - Downgrading typing-extensions (4.16.0 -> 4.11.0)
#9 104.1   - Installing annotated-types (0.6.0)
#9 104.1   - Downgrading certifi (2026.6.17 -> 2024.7.4)
#9 104.1   - Downgrading charset-normalizer (3.4.9 -> 3.3.2)
#9 104.1   - Downgrading idna (3.18 -> 3.7)
#9 104.1   - Installing pydantic-core (2.18.2)
#9 104.1   - Installing referencing (0.35.0)
#9 104.1   - Downgrading urllib3 (2.7.0 -> 2.2.1)
#9 110.9   - Installing jsonpointer (2.4)
#9 110.9   - Installing jsonschema-specifications (2023.12.1)
#9 110.9   - Downgrading platformdirs (4.10.0 -> 4.2.1)
#9 110.9   - Installing pydantic (2.7.1)
#9 110.9   - Installing orjson (3.10.1)
#9 110.9   - Installing traitlets (5.14.3)
#9 110.9   - Installing six (1.16.0)
#9 110.9   - Downgrading requests (2.34.2 -> 2.31.0)
#9 119.0   - Installing asttokens (2.4.1)
#9 119.0   - Installing executing (2.0.1)
#9 119.0   - Downgrading filelock (3.30.2 -> 3.13.4)
#9 119.0   - Downgrading fastjsonschema (2.21.2 -> 2.19.1)
#9 119.0   - Installing fsspec (2024.3.1)
#9 119.0   - Installing frozenlist (1.4.1)
#9 119.0   - Downgrading h11 (0.16.0 -> 0.14.0)
#9 119.0   - Installing jsonpatch (1.33)
#9 119.0   - Installing jsonschema (4.21.1)
#9 119.0   - Installing langsmith (0.1.51)
#9 119.0   - Installing jupyter-core (5.7.2)
#9 119.0   - Installing markupsafe (2.1.5)
#9 119.0   - Installing mdurl (0.1.2)
#9 119.0   - Installing multidict (6.0.5)
#9 119.0   - Downgrading packaging (26.2 -> 23.2)
#9 119.0   - Installing parso (0.8.4)
#9 119.0   - Installing ptyprocess (0.7.0)
#9 119.0   - Installing pure-eval (0.2.2)
#9 119.0   - Installing python-dateutil (2.9.0.post0)
#9 119.0   - Installing pyyaml (6.0.1)
#9 119.0   - Installing pyzmq (26.0.2)
#9 119.0   - Installing sniffio (1.3.1)
#9 119.0   - Installing tenacity (8.2.3)
#9 119.0   - Installing tornado (6.4)
#9 119.0   - Installing tqdm (4.66.2)
#9 119.0   - Installing wcwidth (0.2.13)
#9 124.2   - Installing aiosignal (1.3.1)
#9 124.2   - Installing alabaster (0.7.16)
#9 124.2   - Downgrading anyio (4.14.2 -> 4.3.0)
#9 124.2   - Installing babel (2.14.0)
#9 124.2   - Installing decorator (5.1.1)
#9 124.2   - Installing greenlet (3.0.3)
#9 124.2   - Downgrading httpcore (1.0.9 -> 1.0.5)
#9 124.2   - Installing docutils (0.20.1)
#9 124.2   - Installing imagesize (1.4.1)
#9 124.2   - Installing jinja2 (3.1.3)
#9 124.2   - Installing huggingface-hub (0.22.2)
#9 124.2   - Installing markdown-it-py (3.0.0)
#9 124.2   - Installing marshmallow (3.21.1)
#9 124.2   - Installing matplotlib-inline (0.1.7)
#9 124.2   - Installing langchain-core (0.2.1)
#9 124.2   - Installing pexpect (4.9.0)
#9 124.2   - Installing jupyter-client (8.6.1)
#9 124.2   - Installing prompt-toolkit (3.0.43)
#9 124.2   - Installing nbformat (5.10.4)
#9 124.2   - Installing snowballstemmer (2.2.0)
#9 124.3   - Installing sphinxcontrib-applehelp (1.0.8)
#9 124.3   - Installing sphinxcontrib-devhelp (1.0.6)
#9 124.3   - Installing sphinxcontrib-htmlhelp (2.0.5)
#9 124.3   - Installing sphinxcontrib-jsmath (1.0.1)
#9 124.3   - Installing soupsieve (2.5)
#9 124.3   - Installing mypy-extensions (1.0.0)
#9 124.3   - Installing stack-data (0.6.3)
#9 124.3   - Installing jedi (0.19.1)
#9 124.3   - Installing zipp (3.18.1)
#9 124.3   - Installing sphinxcontrib-serializinghtml (1.1.10)
#9 124.3   - Installing pygments (2.17.2)
#9 124.3   - Installing yarl (1.9.4)
#9 124.3   - Installing

... [LOG TRUNCATED] ...

st) (1.5.0)
#9 164.5 Collecting pytest
#9 164.8   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#9 165.2 Collecting typing-extensions>=4.12 (from pytest-asyncio)
#9 165.2   Using cached typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#9 165.2 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.17.2)
#9 165.3 Requirement already satisfied: coverage>=5.2.1 in /usr/local/lib/python3.12/site-packages (from coverage[toml]>=5.2.1->pytest-cov) (7.5.0)
#9 165.3 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.7)
#9 165.3 Requirement already satisfied: sniffio>=1.1 in /usr/local/lib/python3.12/site-packages (from anyio) (1.3.1)
#9 165.7 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#9 166.0   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#9 166.4 Collecting httpx<1.0,>=0.28.0 (from litellm)
#9 166.4   Using cached httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 166.8 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#9 167.2   Downloading openai-2.46.0-py3-none-any.whl.metadata (34 kB)
#9 167.7 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#9 168.0   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 168.5 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#9 168.9   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#9 169.3 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#9 169.6   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#9 170.4 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#9 170.7   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#9 170.7 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.1.7)
#9 171.1 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#9 171.5   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 172.7 Collecting aiohttp<4.0,>=3.10 (from litellm)
#9 173.0   Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#9 173.5 Collecting pydantic<3.0.0,>=2.10.0 (from litellm)
#9 173.9   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#9 174.5 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.21.1)
#9 174.9 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0,>=3.10->litellm)
#9 175.2   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#9 175.6 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.10->litellm)
#9 175.9   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#9 175.9 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (23.2.0)
#9 175.9 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.1)
#9 175.9 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.0.5)
#9 176.4 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.10->litellm)
#9 176.7   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#9 177.4 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.10->litellm)
#9 177.7   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#9 177.9 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2024.7.4)
#9 177.9 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.5)
