
========================================================================
epoch=1 docker_round=1 ok=True
#8 27.58 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=10.11.0->chromadb) (4.2.0)
#8 27.58 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb) (0.1.2)
#8 27.70 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#8 27.70   Downloading greenlet-3.5.5-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#8 27.72 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->chromadb) (1.5.4)
#8 27.75 Collecting httptools>=0.8.0 (from uvicorn[standard]>=0.18.3->chromadb)
#8 27.75   Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#8 27.89 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb)
#8 27.89   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#8 27.95 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb)
#8 27.96   Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#8 27.99 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb)
#8 27.99   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#8 28.01 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 28.02    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 77.8 MB/s  0:00:00
#8 28.03 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 28.03 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 28.04 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 28.04 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 28.05 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 28.05 Downloading litellm-1.98.0-cp310-abi3-manylinux_2_28_x86_64.whl (24.2 MB)
#8 28.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.2/24.2 MB 105.6 MB/s  0:00:00
#8 28.29 Downloading boto3-1.43.81-py3-none-any.whl (140 kB)
#8 28.29 Downloading botocore-1.43.81-py3-none-any.whl (15.7 MB)
#8 28.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.7/15.7 MB 104.7 MB/s  0:00:00
#8 28.45 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#8 28.46 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#8 28.46 Downloading jmespath-1.1.0-py3-none-any.whl (20 kB)
#8 28.47 Downloading openai-2.54.0-py3-none-any.whl (1.7 MB)
#8 28.49    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 89.5 MB/s  0:00:00
#8 28.49 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#8 28.50 Downloading pydantic_settings-2.15.0-py3-none-any.whl (69 kB)
#8 28.50 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#8 28.51 Downloading python_dotenv-1.2.3-py3-none-any.whl (22 kB)
#8 28.52 Downloading s3transfer-0.19.2-py3-none-any.whl (90 kB)
#8 28.52 Downloading tiktoken-0.14.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.2 MB)
#8 28.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 81.2 MB/s  0:00:00
#8 28.54 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 28.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 96.2 MB/s  0:00:00
#8 28.58 Downloading huggingface_hub-1.28.0-py3-none-any.whl (793 kB)
#8 28.59    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 793.2/793.2 kB 68.6 MB/s  0:00:00
#8 28.60 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#8 28.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 97.7 MB/s  0:00:00
#8 28.65 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 28.65 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 28.66 Downloading mem0ai-2.0.19-py3-none-any.whl (344 kB)
#8 28.67 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 28.68 Downloading vcrpy-8.3.0-py3-none-any.whl (46 kB)
#8 28.68 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#8 28.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 105.1 MB/s  0:00:00
#8 28.91 Downloading syrupy-6.0.0-py3-none-any.whl (58 kB)
#8 28.91 Downloading respx-0.23.1-py2.py3-none-any.whl (25 kB)
#8 28.92 Downloading langgraph_checkpoint_sqlite-3.1.1-py3-none-any.whl (40 kB)
#8 28.92 Downloading langgraph_checkpoint-4.2.0-py3-none-any.whl (56 kB)
#8 28.93 Downloading aiosqlite-0.22.1-py3-none-any.whl (17 kB)
#8 28.94 Downloading langgraph_checkpoint_postgres-3.1.2-py3-none-any.whl (52 kB)
#8 28.94 Downloading psycopg-3.3.4-py3-none-any.whl (213 kB)
#8 28.95 Downloading psycopg_binary-3.3.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.2 MB)
#8 29.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.2/5.2 MB 97.9 MB/s  0:00:00
#8 29.01 Downloading redis-8.1.0-py3-none-any.whl (560 kB)
#8 29.02    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 560.6/560.6 kB 52.8 MB/s  0:00:00
#8 29.02 Downloading apscheduler-3.11.3-py3-none-any.whl (66 kB)
#8 29.03 Downloading fastapi-0.141.1-py3-none-any.whl (131 kB)
#8 29.04 Downloading fakeredis-2.37.1-py3-none-any.whl (152 kB)
#8 29.04 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#8 29.05 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#8 29.06 Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#8 29.07 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 29.07 Downloading filelock-3.32.4-py3-none-any.whl (99 kB)
#8 29.08 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#8 29.09 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 29.09 Downloading kubernetes-36.0.3-py2.py3-none-any.whl (4.6 MB)
#8 29.14    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 96.5 MB/s  0:00:00
#8 29.15 Downloading durationpy-0.11-py3-none-any.whl (4.1 kB)
#8 29.15 Downloading langchain_core-1.6.0-py3-none-any.whl (570 kB)
#8 29.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 570.0/570.0 kB 54.8 MB/s  0:00:00
#8 29.16 Downloading jsonpatch-1.33-py2.py3-none-any.whl (12 kB)
#8 29.17 Downloading langsmith-0.11.1-py3-none-any.whl (744 kB)
#8 29.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 744.6/744.6 kB 63.9 MB/s  0:00:00
#8 29.18 Downloading uuid_utils-0.17.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (320 kB)
#8 29.19 Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
#8 29.20 Downloading langchain_protocol-0.0.18-py3-none-any.whl (7.2 kB)
#8 29.20 Downloading mmh3-5.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#8 29.21 Downloading onnxruntime-1.29.0-cp312-cp312-manylinux_2_28_x86_64.whl (23.1 MB)
#8 29.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.1/23.1 MB 104.9 MB/s  0:00:00
#8 29.43 Downloading orjson-3.12.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (131 kB)
#8 29.44 Downloading ormsgpack-1.12.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (212 kB)
#8 29.45 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#8 29.46 Downloading posthog-7.44.1-py3-none-any.whl (567 kB)
#8 29.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 567.6/567.6 kB 43.9 MB/s  0:00:00
#8 29.47 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 29.48 Downloading psycopg_pool-3.3.1-py3-none-any.whl (40 kB)
#8 29.48 Downloading pybase64-1.5.0-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (94 kB)
#8 29.49 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#8 29.50 Downloading pytz-2026.3.post1-py2.py3-none-any.whl (508 kB)
#8 29.51 Downloading qdrant_client-1.19.0-py3-none-any.whl (396 kB)
#8 29.52 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 29.52 Downloading h2-4.4.1-py3-none-any.whl (62 kB)
#8 29.53 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#8 29.54 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 29.54 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#8 29.55 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#8 29.55 Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl (29 kB)
#8 29.56 Downloading sqlalchemy-2.0.52-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#8 29.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 90.8 MB/s  0:00:00
#8 29.60 Downloading greenlet-3.5.5-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (621 kB)
#8 29.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 621.4/621.4 kB 60.5 MB/s  0:00:00
#8 29.61 Downloading sqlite_vec-0.1.9-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux1_x86_64.whl (163 kB)
#8 29.62 Downloading tqdm-4.70.0-py3-none-any.whl (80 kB)
#8 29.63 Downloading tzlocal-5.4.4-py3-none-any.whl (18 kB)
#8 29.63 Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (523 kB)
#8 29.64 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#8 29.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 94.8 MB/s  0:00:00
#8 29.70 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#8 29.71 Downloading websockets-17.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (224 kB)
#8 29.72 Downloading xxhash-4.0.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (261 kB)
#8 29.72 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#8 29.73 Downloading zstandard-0.25.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.5 MB)
#8 29.79    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 98.4 MB/s  0:00:00
#8 29.79 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#8 29.80 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#8 29.80 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#8 29.81 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#8 29.82    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 57.4 MB/s  0:00:00
#8 29.82 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#8 29.83 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#8 29.84 Downloading wrapt-2.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (172 kB)
#8 30.44 Installing collected packages: sqlite-vec, sortedcontainers, pytz, pypika, flatbuffers, durationpy, zstandard, zipp, xxhash, wrapt, websockets, uvloop, uuid-utils, tzlocal, tqdm, six, setuptools, regex, redis, python-dotenv, pyproject_hooks, pybase64, psycopg-pool, psycopg-binary, psycopg, protobuf, portalocker, pluggy, overrides, ormsgpack, orjson, oauthlib, mmh3, langchain-protocol, jsonpointer, jmespath, iniconfig, importlib-resources, hyperframe, httptools, hpack, hf-xet, greenlet, fsspec, filelock, fastuuid, execnet, distro, coverage, bcrypt, backoff, aiosqlite, watchfiles, vcrpy, tiktoken, sqlalchemy, requests-toolbelt, requests-oauthlib, python-dateutil, pytest, posthog, onnxruntime, jsonpatch, importlib-metadata, h2, fakeredis, build, apscheduler, syrupy, respx, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, pydantic-settings, openai, langsmith, kubernetes, huggingface-hub, fastapi, botocore, tokenizers, s3transfer, qdrant-client, langchain-core, mem0ai, langgraph-checkpoint, chromadb, boto3, litellm, langgraph-checkpoint-sqlite, langgraph-checkpoint-postgres
#8 31.03   Attempting uninstall: setuptools
#8 31.04     Found existing installation: setuptools 84.0.0
#8 31.06     Uninstalling setuptools-84.0.0:
#8 31.16       Successfully uninstalled setuptools-84.0.0
#8 32.53   Attempting uninstall: protobuf
#8 32.54     Found existing installation: protobuf 7.36.0
#8 32.54     Uninstalling protobuf-7.36.0:
#8 32.55       Successfully uninstalled protobuf-7.36.0
#8 36.59   Attempting uninstall: openai
#8 36.59     Found existing installation: openai 3.3.1
#8 36.74     Uninstalling openai-3.3.1:
#8 36.75       Successfully uninstalled openai-3.3.1
#8 48.82 
#8 48.83 Successfully installed aiosqlite-0.22.1 apscheduler-3.11.3 backoff-2.2.1 bcrypt-5.0.0 boto3-1.43.81 botocore-1.43.81 build-1.5.0 chromadb-1.5.9 coverage-7.15.4 distro-1.9.0 durationpy-0.11 execnet-2.1.2 fakeredis-2.37.1 fastapi-0.141.1 fastuuid-0.14.0 filelock-3.32.4 flatbuffers-25.12.19 fsspec-2026.7.0 greenlet-3.5.5 h2-4.4.1 hf-xet-1.6.0 hpack-4.2.0 httptools-0.8.0 huggingface-hub-1.28.0 hyperframe-6.1.0 importlib-metadata-8.9.0 importlib-resources-7.1.0 iniconfig-2.3.0 jmespath-1.1.0 jsonpatch-1.33 jsonpointer-3.1.1 kubernetes-36.0.3 langchain-core-1.6.0 langchain-protocol-0.0.18 langgraph-checkpoint-4.2.0 langgraph-checkpoint-postgres-3.1.2 langgraph-checkpoint-sqlite-3.1.1 langsmith-0.11.1 litellm-1.98.0 mem0ai-2.0.19 mmh3-5.3.0 oauthlib-3.3.1 onnxruntime-1.29.0 openai-2.54.0 orjson-3.12.0 ormsgpack-1.12.2 overrides-7.7.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.44.1 protobuf-6.33.6 psycopg-3.3.4 psycopg-binary-3.3.4 psycopg-pool-3.3.1 pybase64-1.5.0 pydantic-settings-2.15.0 pypika-0.51.1 pyproject_hooks-1.2.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.3 pytz-2026.3.post1 qdrant-client-1.19.0 redis-8.1.0 regex-2026.7.19 requests-oauthlib-2.0.0 requests-toolbelt-1.0.0 respx-0.23.1 s3transfer-0.19.2 setuptools-81.0.0 six-1.17.0 sortedcontainers-2.4.0 sqlalchemy-2.0.52 sqlite-vec-0.1.9 syrupy-6.0.0 tiktoken-0.14.0 tokenizers-0.23.1 tqdm-4.70.0 tzlocal-5.4.4 uuid-utils-0.17.0 uvloop-0.22.1 vcrpy-8.3.0 watchfiles-1.2.0 websockets-17.1 wrapt-2.3.0 xxhash-4.0.1 zipp-4.1.0 zstandard-0.25.0
#8 48.83 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 49.54 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#8 49.64 preflight ok
#8 DONE 50.2s

#9 exporting to image
#9 exporting layers
#9 exporting layers 30.9s done
#9 exporting manifest sha256:070d8c4c7debd827f4e9858287ac2e51f3b1444bec76def18e8e363e7bc739f1 done
#9 exporting config sha256:73a464480b0f42871b9470be0310980f86d1e7108a85b9328adec29f64de01aa done
#9 exporting attestation manifest sha256:0979fc930e4e22b511d6131b2bfe13b8c6b87717712c6535ca827920c77959ff 0.0s done
#9 exporting manifest list sha256:d81ba25cd09c8504c01a57ee728ea5cfcc6c7536370f4a91c41bbb839e83be23 done
#9 naming to docker.io/library/test-build-agentscope-ai_agentscope:latest done
#9 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest
#9 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest 10.9s done
#9 DONE 41.8s

 [33m5 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
