
========================================================================
epoch=1 docker_round=1 ok=False
#6 2.870 Get:32 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#6 2.882 Get:33 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#6 2.887 Get:34 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#6 2.894 Get:35 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#6 2.894 Get:36 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#6 2.906 Get:37 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#6 3.038 Get:38 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#6 3.043 Get:39 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#6 3.043 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#6 3.044 Get:41 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u2 [59.4 kB]
#6 3.044 Get:42 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.86-1 [2807 kB]
#6 3.055 Get:43 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#6 3.055 Get:44 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#6 3.055 Get:45 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u2 [1996 kB]
#6 3.065 Get:46 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#6 3.065 Get:47 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#6 3.066 Get:48 http://deb.debian.org/debian trixie/main amd64 libgcrypt20 amd64 1.11.0-7 [843 kB]
#6 3.070 Get:49 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#6 3.071 Get:50 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#6 3.072 Get:51 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#6 3.072 Get:52 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2 [2160 kB]
#6 3.082 Get:53 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#6 3.086 Get:54 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2 [5291 kB]
#6 3.109 Get:55 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#6 3.110 Get:56 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#6 3.113 Get:57 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#6 3.116 Get:58 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u2 [233 kB]
#6 3.117 Get:59 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u2 [346 kB]
#6 3.119 Get:60 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2 [504 kB]
#6 3.122 Get:61 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#6 3.247 debconf: unable to initialize frontend: Dialog
#6 3.247 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 3.247 debconf: falling back to frontend: Readline
#6 3.247 debconf: unable to initialize frontend: Readline
#6 3.247 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 61.)
#6 3.247 debconf: falling back to frontend: Teletype
#6 3.255 debconf: unable to initialize frontend: Teletype
#6 3.255 debconf: (This frontend requires a controlling tty.)
#6 3.255 debconf: falling back to frontend: Noninteractive
#6 4.742 Fetched 75.5 MB in 0s (163 MB/s)
#6 4.765 Selecting previously unselected package libexpat1:amd64.
#6 4.765 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#6 4.772 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#6 4.774 Unpacking libexpat1:amd64 (2.7.1-2) ...
#6 4.805 Selecting previously unselected package libpython3.13-minimal:amd64.
#6 4.806 Preparing to unpack .../libpython3.13-minimal_3.13.5-2_amd64.deb ...
#6 4.807 Unpacking libpython3.13-minimal:amd64 (3.13.5-2) ...
#6 4.870 Selecting previously unselected package python3.13-minimal.
#6 4.871 Preparing to unpack .../python3.13-minimal_3.13.5-2_amd64.deb ...
#6 4.877 Unpacking python3.13-minimal (3.13.5-2) ...
#6 5.004 Setting up libpython3.13-minimal:amd64 (3.13.5-2) ...
#6 5.009 Setting up libexpat1:amd64 (2.7.1-2) ...
#6 5.011 Setting up python3.13-minimal (3.13.5-2) ...
#6 5.648 Selecting previously unselected package python3-minimal.
#6 5.648 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#6 5.650 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#6 5.651 Unpacking python3-minimal (3.13.5-1) ...
#6 5.675 Selecting previously unselected package media-types.
#6 5.677 Preparing to unpack .../media-types_13.0.0_all.deb ...
#6 5.678 Unpacking media-types (13.0.0) ...
#6 5.703 Selecting previously unselected package libpython3.13-stdlib:amd64.
#6 5.704 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2_amd64.deb ...
#6 5.705 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2) ...
#6 5.816 Selecting previously unselected package python3.13.
#6 5.817 Preparing to unpack .../python3.13_3.13.5-2_amd64.deb ...
#6 5.818 Unpacking python3.13 (3.13.5-2) ...
#6 5.849 Selecting previously unselected package libpython3-stdlib:amd64.
#6 5.850 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#6 5.851 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#6 5.878 Setting up python3-minimal (3.13.5-1) ...
#6 6.061 Selecting previously unselected package python3.
#6 6.061 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#6 6.070 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#6 6.078 Unpacking python3 (3.13.5-1) ...
#6 6.114 Selecting previously unselected package libsframe1:amd64.
#6 6.115 Preparing to unpack .../01-libsframe1_2.44-3_amd64.deb ...
#6 6.116 Unpacking libsframe1:amd64 (2.44-3) ...
#6 6.146 Selecting previously unselected package binutils-common:amd64.
#6 6.147 Preparing to unpack .../02-binutils-common_2.44-3_amd64.deb ...
#6 6.148 Unpacking binutils-common:amd64 (2.44-3) ...
#6 6.286 Selecting previously unselected package libbinutils:amd64.
#6 6.287 Preparing to unpack .../03-libbinutils_2.44-3_amd64.deb ...
#6 6.288 Unpacking libbinutils:amd64 (2.44-3) ...
#6 6.345 Selecting previously unselected package libgprofng0:amd64.
#6 6.347 Preparing to unpack .../04-libgprofng0_2.44-3_amd64.deb ...
#6 6.347 Unpacking libgprofng0:amd64 (2.44-3) ...
#6 6.410 Selecting previously unselected package libctf-nobfd0:amd64.
#6 6.411 Preparing to unpack .../05-libctf-nobfd0_2.44-3_amd64.deb ...
#6 6.412 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#6 6.446 Selecting previously unselected package libctf0:amd64.
#6 6.448 Preparing to unpack .../06-libctf0_2.44-3_amd64.deb ...
#6 6.449 Unpacking libctf0:amd64 (2.44-3) ...
#6 6.479 Selecting previously unselected package libjansson4:amd64.
#6 6.481 Preparing to unpack .../07-libjansson4_2.14-2+b3_amd64.deb ...
#6 6.481 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#6 6.506 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 6.507 Preparing to unpack .../08-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#6 6.508 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#6 6.593 Selecting previously unselected package binutils.
#6 6.594 Preparing to unpack .../09-binutils_2.44-3_amd64.deb ...
#6 6.597 Unpacking binutils (2.44-3) ...
#6 6.641 Selecting previously unselected package libisl23:amd64.
#6 6.642 Preparing to unpack .../10-libisl23_0.27-1_amd64.deb ...
#6 6.643 Unpacking libisl23:amd64 (0.27-1) ...
#6 6.699 Selecting previously unselected package libmpfr6:amd64.
#6 6.700 Preparing to unpack .../11-libmpfr6_4.2.2-1_amd64.deb ...
#6 6.701 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#6 6.745 Selecting previously unselected package libmpc3:amd64.
#6 6.746 Preparing to unpack .../12-libmpc3_1.3.1-1+b3_amd64.deb ...
#6 6.747 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#6 6.775 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#6 6.776 Preparing to unpack .../13-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 6.777 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#6 7.172 Selecting previously unselected package cpp-14.
#6 7.173 Preparing to unpack .../14-cpp-14_14.2.0-19_amd64.deb ...
#6 7.173 Unpacking cpp-14 (14.2.0-19) ...
#6 7.193 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 7.194 Preparing to unpack .../15-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#6 7.195 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#6 7.218 Selecting previously unselected package cpp.
#6 7.219 Preparing to unpack .../16-cpp_4%3a14.2.0-1_amd64.deb ...
#6 7.230 Unpacking cpp (4:14.2.0-1) ...
#6 7.251 Selecting previously unselected package libcc1-0:amd64.
#6 7.253 Preparing to unpack .../17-libcc1-0_14.2.0-19_amd64.deb ...
#6 7.254 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#6 7.282 Selecting previously unselected package libgomp1:amd64.
#6 7.284 Preparing to unpack .../18-libgomp1_14.2.0-19_amd64.deb ...
#6 7.286 Unpacking libgomp1:amd64 (14.2.0-19) ...
#6 7.316 Selecting previously unselected package libitm1:amd64.
#6 7.317 Preparing to unpack .../19-libitm1_14.2.0-19_amd64.deb ...
#6 7.318 Unpacking libitm1:amd64 (14.2.0-19) ...
#6 7.341 Selecting previously unselected package libatomic1:amd64.
#6 7.342 Preparing to unpack .../20-libatomic1_14.2.0-19_amd64.deb ...
#6 7.343 Unpacking libatomic1:amd64 (14.2.0-19) ...
#6 7.366 Selecting previously unselected package libasan8:amd64.
#6 7.367 Preparing to unpack .../21-libasan8_14.2.0-19_amd64.deb ...
#6 7.368 Unpacking libasan8:amd64 (14.2.0-19) ...
#6 7.519 Selecting previously unselected package liblsan0:amd64.
#6 7.521 Preparing to unpack .../22-liblsan0_14.2.0-19_amd64.deb ...
#6 7.522 Unpacking liblsan0:amd64 (14.2.0-19) ...
#6 7.603 Selecting previously unselected package libtsan2:amd64.
#6 7.604 Preparing to unpack .../23-libtsan2_14.2.0-19_amd64.deb ...
#6 7.605 Unpacking libtsan2:amd64 (14.2.0-19) ...
#6 7.744 Selecting previously unselected package libubsan1:amd64.
#6 7.745 Preparing to unpack .../24-libubsan1_14.2.0-19_amd64.deb ...
#6 7.746 Unpacking libubsan1:amd64 (14.2.0-19) ...
#6 7.822 Selecting previously unselected package libhwasan0:amd64.
#6 7.823 Preparing to unpack .../25-libhwasan0_14.2.0-19_amd64.deb ...
#6 7.824 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#6 7.921 Selecting previously unselected package libquadmath0:amd64.
#6 7.922 Preparing to unpack .../26-libquadmath0_14.2.0-19_amd64.deb ...
#6 7.923 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#6 7.952 Selecting previously unselected package libgcc-14-dev:amd64.
#6 7.954 Preparing to unpack .../27-libgcc-14-dev_14.2.0-19_amd64.deb ...
#6 7.955 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#6 8.084 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#6 8.085 Preparing to unpack .../28-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 8.086 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#6 8.554 Selecting previously unselected package gcc-14.
#6 8.556 Preparing to unpack .../29-gcc-14_14.2.0-19_amd64.deb ...
#6 8.557 Unpacking gcc-14 (14.2.0-19) ...
#6 8.592 Selecting previously unselected package gcc-x86-64-linux-gnu.
#6 8.594 Preparing to unpack .../30-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#6 8.594 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#6 8.616 Selecting previously unselected package gcc.
#6 8.617 Preparing to unpack .../31-gcc_4%3a14.2.0-1_amd64.deb ...
#6 8.618 Unpacking gcc (4:14.2.0-1) ...
#6 8.640 Selecting previously unselected package libc-dev-bin.
#6 8.642 Preparing to unpack .../32-libc-dev-bin_2.41-12+deb13u2_amd64.deb ...
#6 8.642 Unpacking libc-dev-bin (2.41-12+deb13u2) ...
#6 8.674 Selecting previously unselected package linux-libc-dev.
#6 8.675 Preparing to unpack .../33-linux-libc-dev_6.12.86-1_all.deb ...
#6 8.676 Unpacking linux-libc-dev (6.12.86-1) ...
#6 8.832 Selecting previously unselected package libcrypt-dev:amd64.
#6 8.833 Preparing to unpack .../34-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#6 8.843 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#6 8.874 Selecting previously unselected package rpcsvc-proto.
#6 8.876 Preparing to unpack .../35-rpcsvc-proto_1.4.3-1_amd64.deb ...
#6 8.876 Unpacking rpcsvc-proto (1.4.3-1) ...
#6 8.908 Selecting previously unselected package libc6-dev:amd64.
#6 8.910 Preparing to unpack .../36-libc6-dev_2.41-12+deb13u2_amd64.deb ...
#6 8.910 Unpacking libc6-dev:amd64 (2.41-12+deb13u2) ...
#6 9.028 Selecting previously unselected package libexpat1-dev:amd64.
#6 9.030 Preparing to unpack .../37-libexpat1-dev_2.7.1-2_amd64.deb ...
#6 9.030 Unpacking libexpat1-dev:amd64 (2.7.1-2) ...
#6 9.071 Selecting previously unselected package libgpg-error0:amd64.
#6 9.072 Preparing to unpack .../38-libgpg-error0_1.51-4_amd64.deb ...
#6 9.073 Unpacking libgpg-error0:amd64 (1.51-4) ...
#6 9.108 Selecting previously unselected package libgcrypt20:amd64.
#6 9.110 Preparing to unpack .../39-libgcrypt20_1.11.0-7_amd64.deb ...
#6 9.111 Unpacking libgcrypt20:amd64 (1.11.0-7) ...
#6 9.165 Selecting previously unselected package libjs-jquery.
#6 9.166 Preparing to unpack .../40-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#6 9.176 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#6 9.218 Selecting previously unselected package libjs-underscore.
#6 9.220 Preparing to unpack .../41-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#6 9.220 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#6 9.251 Selecting previously unselected package libjs-sphinxdoc.
#6 9.253 Preparing to unpack .../42-libjs-sphinxdoc_8.1.3-5_all.deb ...
#6 9.254 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#6 9.281 Selecting previously unselected package libpython3.13:amd64.
#6 9.283 Preparing to unpack .../43-libpython3.13_3.13.5-2_amd64.deb ...
#6 9.284 Unpacking libpython3.13:amd64 (3.13.5-2) ...
#6 9.402 Selecting previously unselected package zlib1g-dev:amd64.
#6 9.404 Preparing to unpack .../44-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#6 9.405 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#6 9.447 Selecting previously unselected package libpython3.13-dev:amd64.
#6 9.449 Preparing to unpack .../45-libpython3.13-dev_3.13.5-2_amd64.deb ...
#6 9.450 Unpacking libpython3.13-dev:amd64 (3.13.5-2) ...
#6 9.698 Selecting previously unselected package libpython3-dev:amd64.
#6 9.699 Preparing to unpack .../46-libpython3-dev_3.13.5-1_amd64.deb ...
#6 9.700 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#6 9.724 Selecting previously unselected package libxml2:amd64.
#6 9.726 Preparing to unpack .../47-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#6 9.727 Unpacking libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#6 9.782 Selecting previously unselected package libxml2-dev:amd64.
#6 9.783 Preparing to unpack .../48-libxml2-dev_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
