
========================================================================
epoch=1 docker_round=1 ok=True
#8 2.319   node-run-queue node-safe-buffer node-schema-utils node-semver
#8 2.319   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 2.319   node-shebang-command node-shebang-regex node-signal-exit node-slash
#8 2.319   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#8 2.319   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#8 2.319   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#8 2.319   node-string-width node-strip-ansi node-strip-bom node-strip-eof
#8 2.319   node-strip-json-comments node-supports-color node-tapable node-tape node-tar
#8 2.319   node-terser node-text-table node-through node-time-stamp
#8 2.319   node-to-fast-properties node-to-regex-range node-tslib node-type-check
#8 2.320   node-typedarray node-typedarray-to-buffer node-undici
#8 2.320   node-unicode-canonical-property-names-ecmascript
#8 2.320   node-unicode-match-property-ecmascript
#8 2.320   node-unicode-match-property-value-ecmascript
#8 2.320   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#8 2.320   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#8 2.320   node-validate-npm-package-license node-validate-npm-package-name
#8 2.320   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#8 2.320   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#8 2.320   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#8 2.320   node-yargs node-yargs-parser perl perl-modules-5.40 python3 python3-minimal
#8 2.320   python3-packaging python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#8 2.320   terser webpack zlib1g-dev
#8 2.321 Suggested packages:
#8 2.321   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 2.321   node-babel-eslint node-esprima-fb node-inquirer gcc-multilib make
#8 2.321   manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#8 2.321   gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu gettext-base git-doc
#8 2.321   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn libc-devtools
#8 2.321   glibc-doc gnutls-bin krb5-doc krb5-user libjs-angularjs sensible-utils
#8 2.321   libssl-doc libuv1-doc node-babel-plugin-polyfill-es-shims node-babel7-debug
#8 2.321   javascript-common livescript chai node-jest-diff node-opener perl-doc
#8 2.321   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 2.321   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#8 2.321   python3.13-venv python3.13-doc binfmt-support
#8 2.321 Recommended packages:
#8 2.321   patch less ssh-client manpages manpages-dev javascript-common krb5-locales
#8 2.321   libldap-common publicsuffix libsasl2-modules node-re2
#8 2.321   node-require-from-string build-essential nodejs-doc node-tap
#8 4.002 The following NEW packages will be installed:
#8 4.002   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 4.002   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu eslint gcc gcc-14
#8 4.002   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man gyp handlebars
#8 4.002   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcares2
#8 4.002   libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#8 4.003   liberror-perl libexpat1 libexpat1-dev libffi-dev libgcc-14-dev
#8 4.003   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2
#8 4.003   libhwasan0 libicu76 libidn2-0 libisl23 libitm1 libjansson4 libjs-events
#8 4.003   libjs-inherits libjs-is-typedarray libjs-jquery libjs-prettify
#8 4.003   libjs-regenerate libjs-source-map libjs-sphinxdoc libjs-sprintf-js
#8 4.003   libjs-typedarray-to-buffer libjs-underscore libjs-util libk5crypto3
#8 4.003   libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6
#8 4.003   libnghttp2-14 libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libnode-dev
#8 4.003   libnode115 libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev
#8 4.003   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#8 4.003   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#8 4.004   libsframe1 libssh2-1t64 libssl-dev libtasn1-6 libtsan2 libubsan1
#8 4.004   libunistring5 libuv1-dev libuv1t64 linux-libc-dev media-types node-abbrev
#8 4.004   node-acorn node-agent-base node-ajv node-ajv-keywords
#8 4.004   node-ampproject-remapping node-ansi-escapes node-ansi-regex node-ansi-styles
#8 4.004   node-anymatch node-aproba node-archy node-are-we-there-yet node-argparse
#8 4.004   node-arrify node-assert node-async node-async-each
#8 4.004   node-babel-helper-define-polyfill-provider
#8 4.004   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#8 4.004   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#8 4.004   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#8 4.004   node-balanced-match node-base64-js node-binary-extensions
#8 4.004   node-brace-expansion node-braces node-browserslist node-builtins
#8 4.004   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#8 4.004   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#8 4.004   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#8 4.004   node-color-name node-colors node-columnify node-commander node-commondir
#8 4.004   node-concat-stream node-console-control-strings node-convert-source-map
#8 4.004   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#8 4.004   node-core-util-is node-corepack node-css-loader node-css-selector-tokenizer
#8 4.004   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#8 4.004   node-decamelize node-decompress-response node-deep-equal node-deep-is
#8 4.004   node-defaults node-define-properties node-define-property node-defined
#8 4.004   node-del node-delegates node-depd node-diff node-doctrine
#8 4.004   node-electron-to-chromium node-encoding node-enhanced-resolve node-envinfo
#8 4.004   node-err-code node-errno node-error-ex node-es-abstract node-es-module-lexer
#8 4.004   node-es6-error node-escape-string-regexp node-escodegen node-eslint-scope
#8 4.004   node-eslint-utils node-eslint-visitor-keys node-espree node-esprima
#8 4.004   node-esquery node-esrecurse node-estraverse node-esutils node-events
#8 4.004   node-execa node-fancy-log node-fast-deep-equal node-fast-levenshtein
#8 4.004   node-fetch node-file-entry-cache node-fill-range node-find-cache-dir
#8 4.004   node-find-up node-flat-cache node-flatted node-for-in node-for-own
#8 4.004   node-foreground-child node-fs-readdir-recursive node-fs-write-stream-atomic
#8 4.004   node-fs.realpath node-function-bind node-functional-red-black-tree
#8 4.004   node-gauge node-get-caller-file node-get-stream node-glob node-glob-parent
#8 4.004   node-globals node-globby node-got node-graceful-fs node-gyp node-has-flag
#8 4.004   node-has-unicode node-hosted-git-info node-http-proxy-agent
#8 4.004   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#8 4.004   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#8 4.004   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#8 4.004   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#8 4.004   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#8 4.004   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#8 4.004   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#8 4.004   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#8 4.004   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#8 4.004   node-json-schema node-json-schema-traverse node-json-stable-stringify
#8 4.004   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#8 4.004   node-loader-runner node-locate-path node-lodash node-lodash-packages
#8 4.004   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#8 4.004   node-merge-stream node-micromatch node-mime node-mime-types node-mimic-fn
#8 4.004   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#8 4.004   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#8 4.004   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#8 4.004   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#8 4.004   node-object-assign node-object-inspect node-once node-optimist
#8 4.004   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#8 4.004   node-p-map node-parse-json node-path-dirname node-path-exists
#8 4.004   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#8 4.004   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#8 4.004   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#8 4.004   node-process-nextick-args node-progress node-promise-inflight
#8 4.004   node-promise-retry node-promzard node-prr node-punycode node-quick-lru
#8 4.004   node-randombytes node-read node-read-package-json node-read-pkg
#8 4.004   node-readable-stream node-readdirp node-rechoir node-regenerate
#8 4.004   node-regenerate-unicode-properties node-regenerator-runtime
#8 4.004   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 4.004   node-regjsparser node-repeat-string node-require-directory node-resolve
#8 4.004   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#8 4.004   node-run-queue node-safe-buffer node-schema-utils node-semver
#8 4.004   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 4.004   node-shebang-command node-shebang-regex node-signal-exit node-slash
#8 4.004   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#8 4.004   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#8 4.004   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#8 4.004   node-string-width node-strip-ansi node-strip-bom node-strip-eof
#8 4.004   node-strip-json-comments node-supports-color node-tapable node-tape node-tar
#8 4.004   node-terser node-text-table node-through node-time-stamp
#8 4.004   node-to-fast-properties node-to-regex-range node-tslib node-type-check
#8 4.004   node-typedarray node-typedarray-to-buffer node-undici
#8 4.004   node-unicode-canonical-property-names-ecmascript
#8 4.004   node-unicode-match-property-ecmascript
#8 4.004   node-unicode-match-property-value-ecmascript
#8 4.004   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#8 4.004   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#8 4.004   node-validate-npm-package-license node-validate-npm-package-name
#8 4.004   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#8 4.004   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#8 4.004   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#8 4.004   node-yargs node-yargs-parser nodejs npm perl perl-modules-5.40 python3
#8 4.004   python3-dev python3-minimal python3-packaging python3.13 python3.13-dev
#8 4.004   python3.13-minimal rpcsvc-proto terser webpack zlib1g-dev
#8 4.063 0 upgraded, 450 newly installed, 0 to remove and 0 not upgraded.
#8 4.063 Need to get 135 MB of archives.
#8 4.063 After this operation, 619 MB of additional disk space will be used.
#8 4.063 Get:1 http://deb.debian.org/debian-security trixie-security/main amd64 libexpat1 amd64 2.8.2-1~deb13u1 [122 kB]
#8 4.067 Get:2 http://deb.debian.org/debian trixie-updates/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u4 [863 kB]
#8 4.075 Get:3 http://deb.debian.org/debian trixie-updates/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u4 [2217 kB]
#8 4.092 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#8 4.092 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#8 4.093 Get:6 http://deb.debian.org/debian trixie-updates/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u4 [1957 kB]
#8 4.108 Get:7 http://deb.debian.org/debian trixie-updates/main amd64 python3.13 amd64 3.13.5-2+deb13u4 [757 kB]
#8 4.114 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#8 4.115 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#8 4.115 Get:10 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#8 4.141 Get:11 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#8 4.142 Get:12 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#8 4.176 Get:13 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#8 4.178 Get:14 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 4.179 Get:15 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 4.200 Get:16 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 4.203 Get:17 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 4.211 Get:18 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 4.212 Get:19 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 4.213 Get:20 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 4.215 Get:21 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 4.223 Get:22 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 4.226 Get:23 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 4.233 Get:24 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 4.239 Get:25 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 4.242 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 4.335 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 4.335 Get:28 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 4.335 Get:29 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 4.335 Get:30 http://deb.debian.org/debian trixie/main amd64 node-fast-deep-equal all 3.1.3-3 [5768 B]
#8 4.335 Get:31 http://deb.debian.org/debian trixie/main amd64 node-json-schema-traverse all 1.0.0-3 [6308 B]
#8 4.336 Get:32 http://deb.debian.org/debian trixie/main amd64 node-jsonify all 0.0.1-1 [8704 B]
#8 4.336 Get:33 http://deb.debian.org/debian trixie/main amd64 node-json-stable-stringify all 1.0.2+repack1+~cs1.0.34-2 [9496 B]
#8 4.336 Get:34 http://deb.debian.org/debian trixie/main amd64 node-punycode all 2.3.1+~2.1.4-1 [10.8 kB]
#8 4.337 Get:35 http://deb.debian.org/debian trixie/main amd64 node-uri-js all 4.4.0+dfsg-8 [47.3 kB]
#8 4.337 Get:36 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#8 4.338 Get:37 http://deb.debian.org/debian trixie/main amd64 libcares2 amd64 1.34.5-1+deb13u1 [98.3 kB]
#8 4.340 Get:38 http://deb.debian.org/debian trixie/main amd64 libicu76 amd64 76.1-4 [9722 kB]
#8 4.420 Get:39 http://deb.debian.org/debian trixie/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#8 4.422 Get:40 http://deb.debian.org/debian trixie/main amd64 libuv1t64 amd64 1.50.0-2 [154 kB]
#8 4.423 Get:41 http://deb.debian.org/debian trixie/main amd64 node-xtend all 4.0.2-3 [3932 B]
#8 4.424 Get:42 http://deb.debian.org/debian trixie/main amd64 node-acorn all 8.8.1+ds+~cs25.17.7-2 [128 kB]
#8 4.424 Get:43 http://deb.debian.org/debian trixie/main amd64 node-cjs-module-lexer all 1.2.3+dfsg-1 [30.6 kB]
#8 4.425 Get:44 http://deb.debian.org/debian trixie/main amd64 node-balanced-match all 2.0.0-1 [4872 B]
#8 4.426 Get:45 http://deb.debian.org/debian trixie/main amd64 node-brace-expansion all 2.0.1+~1.1.0-2 [8012 B]
#8 4.427 Get:46 http://deb.debian.org/debian trixie/main amd64 node-minimatch all 9.0.3-6 [76.8 kB]
#8 4.429 Get:47 http://deb.debian.org/debian trixie/main amd64 node-undici all 7.3.0+dfsg1+~cs24.12.11-1 [333 kB]
#8 4.433 Get:48 http://deb.debian.org/debian trixie/main amd64 libnode115 amd64 20.19.2+dfsg-1+deb13u2 [12.1 MB]
#8 4.533 Get:49 http://deb.debian.org/debian trixie/main amd64 node-corepack all 0.24.0-5 [712 kB]
#8 4.537 Get:50 http://deb.debian.org/debian trixie/main amd64 nodejs amd64 20.19.2+dfsg-1+deb13u2 [353 kB]
#8 4.540 Get:51 http://deb.debian.org/debian trixie/main amd64 node-ajv all 8.12.0~ds+~2.1.1-5 [182 kB]
#8 4.541 Get:52 http://deb.debian.org/debian trixie/main amd64 libjs-inherits all 2.0.4-6 [3548 B]
#8 4.542 Get:53 http://deb.debian.org/debian trixie/main amd64 node-inherits all 2.0.4-6 [4548 B]
#8 4.543 Get:54 http://deb.debian.org/debian trixie/main amd64 node-core-util-is all 1.0.3-1 [4072 B]
#8 4.543 Get:55 http://deb.debian.org/debian trixie/main amd64 node-safe-buffer all 5.2.1+~cs2.1.2-3 [15.5 kB]
#8 4.544 Get:56 http://deb.debian.org/debian trixie/main amd64 node-string-decoder all 1.3.0-6 [7180 B]
#8 4.544 Get:57 http://deb.debian.org/debian trixie/main amd64 node-process-nextick-args all 2.0.1-3 [3816 B]
#8 4.545 Get:58 http://deb.debian.org/debian trixie/main amd64 node-util-deprecate all 1.0.2-3 [4436 B]
#8 4.545 Get:59 http://deb.debian.org/debian trixie/main amd64 node-isarray all 2.0.5-4 [4040 B]
#8 4.545 Get:60 http://deb.debian.org/debian trixie/main amd64 node-readable-stream all 3.6.0+~cs3.0.0-4 [32.0 kB]
#8 4.546 Get:61 http://deb.debian.org/debian trixie/main amd64 node-typedarray all 0.0.7-1 [11.4 kB]
#8 4.546 Get:62 http://deb.debian.org/debian trixie/main amd64 node-concat-stream all 2.0.0+~2.0.0-2 [6388 B]
#8 4.547 Get:63 http://deb.debian.org/debian trixie/main amd64 node-ms all 2.1.3+~cs0.7.31-3 [5648 B]
#8 4.547 Get:64 http://deb.debian.org/debian trixie/main amd64 node-debug all 4.3.4+~cs4.1.7-1 [18.1 kB]
#8 4.547 Get:65 http://deb.debian.org/debian trixie/main amd64 node-esutils all 2.0.3+~2.0.0-1 [12.4 kB]
#8 4.549 Get:66 http://deb.debian.org/debian trixie/main amd64 node-doctrine all 3.0.0-4 [19.9 kB]
