
========================================================================
epoch=1 docker_round=1 ok=False
#8 5.054   Downloading jaraco_functools-4.5.0-py3-none-any.whl.metadata (2.9 kB)
#8 5.069 Collecting jaraco.context (from keyring<26.0.0,>=25.1.0->poetry)
#8 5.074   Downloading jaraco_context-6.1.2-py3-none-any.whl.metadata (4.2 kB)
#8 5.159 Collecting charset_normalizer<4,>=2 (from requests<3.0,>=2.26->poetry)
#8 5.164   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 5.183 Collecting idna<4,>=2.5 (from requests<3.0,>=2.26->poetry)
#8 5.188   Downloading idna-3.15-py3-none-any.whl.metadata (7.7 kB)
#8 5.209 Collecting certifi>=2023.5.7 (from requests<3.0,>=2.26->poetry)
#8 5.214   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#8 5.240 Collecting httpx<1,>=0.27.0 (from pbs-installer[download,install]>=2025.6.10->poetry)
#8 5.246   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 5.298 Collecting backports.zstd>=1.0.0 (from pbs-installer[download,install]>=2025.6.10->poetry)
#8 5.304   Downloading backports_zstd-1.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (6.8 kB)
#8 5.326 Collecting anyio (from httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#8 5.331   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#8 5.348 Collecting httpcore==1.* (from httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#8 5.353   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 5.368 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#8 5.374   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 5.529 Collecting cryptography>=2.0 (from SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#8 5.535   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 5.618 Collecting cffi>=2.0.0 (from cryptography>=2.0->SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#8 5.624   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#8 5.636 Collecting pycparser (from cffi>=2.0.0->cryptography>=2.0->SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#8 5.641   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#8 5.660 Collecting distlib<1,>=0.3.7 (from virtualenv>=20.26.6->poetry)
#8 5.666   Downloading distlib-0.4.0-py2.py3-none-any.whl.metadata (5.2 kB)
#8 5.681 Collecting python-discovery>=1.3.1 (from virtualenv>=20.26.6->poetry)
#8 5.686   Downloading python_discovery-1.3.1-py3-none-any.whl.metadata (5.6 kB)
#8 5.710 Collecting typing_extensions>=4.5 (from anyio->httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#8 5.715   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#8 5.737 Collecting more-itertools (from jaraco.classes->keyring<26.0.0,>=25.1.0->poetry)
#8 5.743   Downloading more_itertools-11.0.2-py3-none-any.whl.metadata (41 kB)
#8 5.754 Downloading poetry-2.4.1-py3-none-any.whl (292 kB)
#8 5.768 Downloading poetry_core-2.4.0-py3-none-any.whl (374 kB)
#8 5.779 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#8 5.787 Downloading cachecontrol-0.14.4-py3-none-any.whl (22 kB)
#8 5.796 Downloading cleo-2.1.0-py3-none-any.whl (78 kB)
#8 5.805 Downloading crashtest-0.4.1-py3-none-any.whl (7.6 kB)
#8 5.813 Downloading dulwich-1.2.1-cp312-cp312-manylinux_2_28_x86_64.whl (1.4 MB)
#8 5.829    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 90.5 MB/s  0:00:00
#8 5.835 Downloading fastjsonschema-2.21.2-py3-none-any.whl (24 kB)
#8 5.844 Downloading findpython-0.8.0-py3-none-any.whl (21 kB)
#8 5.852 Downloading installer-1.0.1-py3-none-any.whl (464 kB)
#8 5.863 Downloading keyring-25.7.0-py3-none-any.whl (39 kB)
#8 5.871 Downloading msgpack-1.1.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (427 kB)
#8 5.884 Downloading pkginfo-1.12.1.2-py3-none-any.whl (32 kB)
#8 5.893 Downloading platformdirs-4.9.6-py3-none-any.whl (21 kB)
#8 5.900 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#8 5.909 Downloading rapidfuzz-3.14.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (3.1 MB)
#8 5.936    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 120.0 MB/s  0:00:00
#8 5.942 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#8 5.950 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#8 5.959 Downloading idna-3.15-py3-none-any.whl (72 kB)
#8 5.968 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#8 5.979 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#8 5.987 Downloading tomlkit-0.15.0-py3-none-any.whl (41 kB)
#8 5.996 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#8 6.009 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#8 6.019 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#8 6.028 Downloading jeepney-0.9.0-py3-none-any.whl (49 kB)
#8 6.036 Downloading pbs_installer-2026.5.10-py3-none-any.whl (74 kB)
#8 6.048 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#8 6.057 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#8 6.065 Downloading backports_zstd-1.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (495 kB)
#8 6.079 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#8 6.088 Downloading secretstorage-3.5.0-py3-none-any.whl (15 kB)
#8 6.098 Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#8 6.140    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 118.6 MB/s  0:00:00
#8 6.148 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#8 6.155 Downloading trove_classifiers-2026.5.7.17-py3-none-any.whl (14 kB)
#8 6.164 Downloading virtualenv-21.3.3-py3-none-any.whl (7.6 MB)
#8 6.222    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 138.3 MB/s  0:00:00
#8 6.228 Downloading distlib-0.4.0-py2.py3-none-any.whl (469 kB)
#8 6.237 Downloading python_discovery-1.3.1-py3-none-any.whl (33 kB)
#8 6.245 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#8 6.253 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#8 6.262 Downloading jaraco.classes-3.4.0-py3-none-any.whl (6.8 kB)
#8 6.270 Downloading jaraco_context-6.1.2-py3-none-any.whl (7.9 kB)
#8 6.277 Downloading jaraco_functools-4.5.0-py3-none-any.whl (10 kB)
#8 6.286 Downloading more_itertools-11.0.2-py3-none-any.whl (71 kB)
#8 6.294 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#8 6.441 Installing collected packages: trove-classifiers, fastjsonschema, distlib, urllib3, typing_extensions, tomlkit, shellingham, rapidfuzz, pyproject-hooks, pycparser, poetry-core, platformdirs, pkginfo, pbs-installer, msgpack, more-itertools, jeepney, jaraco.context, installer, idna, h11, filelock, crashtest, charset_normalizer, certifi, backports.zstd, requests, python-discovery, jaraco.functools, jaraco.classes, httpcore, findpython, dulwich, cleo, cffi, build, anyio, virtualenv, requests-toolbelt, httpx, cryptography, cachecontrol, SecretStorage, keyring, poetry
#8 8.753 
#8 8.758 Successfully installed SecretStorage-3.5.0 anyio-4.13.0 backports.zstd-1.5.0 build-1.5.0 cachecontrol-0.14.4 certifi-2026.4.22 cffi-2.0.0 charset_normalizer-3.4.7 cleo-2.1.0 crashtest-0.4.1 cryptography-48.0.0 distlib-0.4.0 dulwich-1.2.1 fastjsonschema-2.21.2 filelock-3.29.0 findpython-0.8.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.15 installer-1.0.1 jaraco.classes-3.4.0 jaraco.context-6.1.2 jaraco.functools-4.5.0 jeepney-0.9.0 keyring-25.7.0 more-itertools-11.0.2 msgpack-1.1.2 pbs-installer-2026.5.10 pkginfo-1.12.1.2 platformdirs-4.9.6 poetry-2.4.1 poetry-core-2.4.0 pycparser-3.0 pyproject-hooks-1.2.0 python-discovery-1.3.1 rapidfuzz-3.14.5 requests-2.34.2 requests-toolbelt-1.0.0 shellingham-1.5.4 tomlkit-0.15.0 trove-classifiers-2026.5.7.17 typing_extensions-4.15.0 urllib3-2.7.0 virtualenv-21.3.3
#8 8.759 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 9.957 Skipping virtualenv creation, as specified in config file.
#8 10.10 Installing dependencies from lock file
#8 10.28 
#8 10.28 Package operations: 61 installs, 9 updates, 0 removals
#8 10.28 
#8 10.28   - Installing attrs (23.1.0)
#8 10.28   - Downgrading certifi (2026.4.22 -> 2023.7.22)
#8 10.28   - Downgrading charset-normalizer (3.4.7 -> 3.2.0)
#8 10.28   - Installing frozenlist (1.4.0)
#8 10.28   - Downgrading idna (3.15 -> 3.4)
#8 10.29   - Installing multidict (6.0.4)
#8 10.29   - Installing rpds-py (0.10.3)
#8 10.29   - Downgrading urllib3 (2.7.0 -> 1.26.16)
#8 12.23 
#8 12.23 PEP517 build of a dependency failed
#8 12.23 
#8 12.23 Backend subprocess exited when trying to invoke build_wheel
#8 12.23 
#8 12.23     | Command '['/tmp/tmpvmeoftz6/.venv/bin/python', '/usr/local/lib/python3.12/site-packages/pyproject_hooks/_in_process/_in_process.py', 'build_wheel', '/tmp/tmpa9qu2aw7']' returned non-zero exit status 1.
#8 12.23     | 
#8 12.23     | /tmp/tmpvmeoftz6/.venv/lib/python3.12/site-packages/setuptools/dist.py:765: SetuptoolsDeprecationWarning: License classifiers are deprecated.
#8 12.23     | !!
#8 12.23     | 
#8 12.23     |         ********************************************************************************
#8 12.23     |         Please consider removing the following classifiers in favor of a SPDX license expression:
#8 12.23     | 
#8 12.23     |         License :: OSI Approved :: Apache Software License
#8 12.23     | 
#8 12.23     |         See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
#8 12.23     |         ********************************************************************************
#8 12.23     | 
#8 12.23     | !!
#8 12.23     |   self._finalize_license_expression()
#8 12.23     | *********************
#8 12.23     | * Accelerated build *
#8 12.23     | *********************
#8 12.23     | running bdist_wheel
#8 12.23     | running build
#8 12.23     | running build_py
#8 12.23     | creating build/lib.linux-x86_64-cpython-312/multidict
#8 12.23     | copying multidict/_compat.py -> build/lib.linux-x86_64-cpython-312/multidict
#8 12.23     | copying multidict/__init__.py -> build/lib.linux-x86_64-cpython-312/multidict
#8 12.23     | copying multidict/_multidict_base.py -> build/lib.linux-x86_64-cpython-312/multidict
#8 12.23     | copying multidict/_abc.py -> build/lib.linux-x86_64-cpython-312/multidict
#8 12.23     | copying multidict/_multidict_py.py -> build/lib.linux-x86_64-cpython-312/multidict
#8 12.23     | running egg_info
#8 12.23     | writing multidict.egg-info/PKG-INFO
#8 12.23     | writing dependency_links to multidict.egg-info/dependency_links.txt
#8 12.23     | writing top-level names to multidict.egg-info/top_level.txt
#8 12.23     | reading manifest file 'multidict.egg-info/SOURCES.txt'
#8 12.23     | reading manifest template 'MANIFEST.in'
#8 12.23     | warning: no previously-included files matching '*.pyc' found anywhere in distribution
#8 12.23     | warning: no previously-included files found matching 'multidict/_multidict.html'
#8 12.23     | warning: no previously-included files found matching 'multidict/*.so'
#8 12.23     | warning: no previously-included files found matching 'multidict/*.pyd'
#8 12.23     | warning: no previously-included files found matching 'multidict/*.pyd'
#8 12.23     | no previously-included directories found matching 'docs/_build'
#8 12.23     | adding license file 'LICENSE'
#8 12.23     | writing manifest file 'multidict.egg-info/SOURCES.txt'
#8 12.23     | /tmp/tmpvmeoftz6/.venv/lib/python3.12/site-packages/setuptools/command/build_py.py:215: _Warning: Package 'multidict._multilib' is absent from the `packages` configuration.
#8 12.23     | !!
#8 12.23     | 
#8 12.23     |         ********************************************************************************
#8 12.23     |         ############################
#8 12.23     |         # Package would be ignored #
#8 12.23     |         ############################
#8 12.23     |         Python recognizes 'multidict._multilib' as an importable package[^1],
#8 12.23     |         but it is absent from setuptools' `packages` configuration.
#8 12.23     | 
#8 12.23     |         This leads to an ambiguous overall configuration. If you want to distribute this
#8 12.23     |         package, please make sure that 'multidict._multilib' is explicitly added
#8 12.23     |         to the `packages` configuration field.
#8 12.23     | 
#8 12.23     |         Alternatively, you can also rely on setuptools' discovery methods
#8 12.23     |         (for example by using `find_namespace_packages(...)`/`find_namespace:`
#8 12.23     |         instead of `find_packages(...)`/`find:`).
#8 12.23     | 
#8 12.23     |         You can read more about "package discovery" on setuptools documentation page:
#8 12.23     | 
#8 12.23     |         - https://setuptools.pypa.io/en/latest/userguide/package_discovery.html
#8 12.23     | 
#8 12.23     |         If you don't want 'multidict._multilib' to be distributed and are
#8 12.23     |         already explicitly excluding 'multidict._multilib' via
#8 12.23     |         `find_namespace_packages(...)/find_namespace` or `find_packages(...)/find`,
#8 12.23     |         you can try to use `exclude_package_data`, or `include-package-data=False` in
#8 12.23     |         combination with a more fine grained `package-data` configuration.
#8 12.23     | 
#8 12.23     |         You can read more about "package data files" on setuptools documentation page:
#8 12.23     | 
#8 12.23     |         - https://setuptools.pypa.io/en/latest/userguide/datafiles.html
#8 12.23     | 
#8 12.23     | 
#8 12.23     |         [^1]: For Python, any directory (with suitable naming) can be imported,
#8 12.23     |               even if it does not contain any `.py` files.
#8 12.23     |               On the other hand, currently there is no concept of package data
#8 12.23     |               directory, all directories are treated like packages.
#8 12.23     |         ********************************************************************************
#8 12.23     | 
#8 12.23     | !!
#8 12.23     |   check.warn(importable)
#8 12.23     | copying multidict/__init__.pyi -> build/lib.linux-x86_64-cpython-312/multidict
#8 12.23     | copying multidict/py.typed -> build/lib.linux-x86_64-cpython-312/multidict
#8 12.23     | running build_ext
#8 12.23     | building 'multidict._multidict' extension
#8 12.23     | creating build/temp.linux-x86_64-cpython-312/multidict
#8 12.23     | gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -fPIC -I/tmp/tmpvmeoftz6/.venv/include -I/usr/local/include/python3.12 -c multidict/_multidict.c -o build/temp.linux-x86_64-cpython-312/multidict/_multidict.o -O2 -std=c99 -Wall -Wsign-compare -Wconversion -fno-strict-aliasing -pedantic
#8 12.23     | error: command 'gcc' failed: No such file or directory
#8 12.23 
#8 12.23 Note: This error originates from the build backend, and is likely not a problem with poetry but one of the following issues with multidict (6.0.4)
#8 12.23 
#8 12.23   - not supporting PEP 517 builds
#8 12.23   - not specifying PEP 517 build requirements correctly
#8 12.23   - the build requirements are incompatible with your operating system or Python version
#8 12.23   - the build requirements are missing system dependencies (eg: compilers, libraries, headers).
#8 12.23 
#8 12.23 You can verify this by running pip wheel --no-cache-dir --use-pep517 "multidict (==6.0.4)".
#8 12.23 
#8 12.35 
#8 12.35 PEP517 build of a dependency failed
#8 12.35 
#8 12.35 Backend subprocess exited when trying to invoke build_wheel
#8 12.35 
#8 12.35     | Command '['/tmp/tmpe4i4kiel/.venv/bin/python', '/usr/local/lib/python3.12/site-packages/pyproject_hooks/_in_process/_in_process.py', 'build_wheel', '/tmp/tmpixv_0rab']' returned non-zero exit status 1.
#8 12.35     | 
#8 12.35     | /tmp/tmpe4i4kiel/.venv/lib/python3.12/site-packages/setuptools/dist.py:765: SetuptoolsDeprecationWarning: License classifiers are deprecated.
#8 12.35     | !!
#8 12.35     | 
#8 12.35     |         ********************************************************************************
#8 12.35     |         Please consider removing the following classifiers in favor of a SPDX license expression:
#8 12.35     | 
#8 12.35     |         License :: OSI Approved :: Apache Software License
#8 12.35     | 
#8 12.35     |         See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
#8 12.35     |         ********************************************************************************
#8 12.35     | 
#8 12.35     | !!
#8 12.35     |   self._finalize_license_expression()
#8 12.35     | *********************
#8 12.35     | * Accelerated build *
#8 12.35     | *********************
#8 12.35     | running bdist_wheel
#8 12.35     | running build
#8 12.35     | running build_py
#8 12.35     | creating build/lib.linux-x86_64-cpython-312/frozenlist
#8 12.35     | copying frozenlist/__init__.py -> build/lib.linux-x86_64-cpython-312/frozenlist
#8 12.35     | running egg_info
#8 12.35     | writing frozenlist.egg-info/PKG-INFO
#8 12.35     | writing dependency_links to frozenlist.egg-info/dependency_links.txt
#8 12.35     | writing top-level names to frozenlist.egg-info/top_level.txt
#8 12.35     | reading manifest file 'frozenlist.egg-info/SOURCES.txt'
#8 12.35     | reading manifest template 'MANIFEST.in'
#8 12.35     | warning: no previously-included files matching '*.pyc' found anywhere in distribution
#8 12.35     | warning: no previously-included files matching '*.pyd' found anywhere in distribution
#8 12.35     | warning: no previously-included files matching '*.so' found anywhere in distribution
#8 12.35     | warning: no previously-included files matching '*.lib' found anywhere in distribution
#8 12.35     | warning: no previously-included files matching '*.dll' found anywhere in distribution
#8 12.35     | warning: no previously-included files matching '*.a' found anywhere in distribution
#8 12.35     | warning: no previously-included files matching '*.obj' found anywhere in distribution
#8 12.35     | warning: no previously-included files found matching 'frozenlist/*.html'
#8 12.35     | no previously-included directories found matching 'docs/_build'
#8 12.35     | adding license file 'LICENSE'
#8 12.35     | writing manifest file 'frozenlist.egg-info/SOURCES.txt'
#8 12.35     | copying frozenlist/__init__.pyi -> build/lib.linux-x86_64-cpython-312/frozenlist
#8 12.35     | copying frozenlist/_frozenlist.pyx -> build/lib.linux-x86_64-cpython-312/frozenlist
#8 12.35     | copying frozenlist/py.typed -> build/lib.linux-x86_64-cpython-312/frozenlist
#8 12.35     | running build_ext
#8 12.35     | building 'frozenlist._frozenlist' extension
