
========================================================================
epoch=1 docker_round=1 ok=False
#11 4.835  + ipykernel==6.29.5
#11 4.836  + ipython==9.4.0
#11 4.836  + ipython-pygments-lexers==1.1.1
#11 4.836  + ipywidgets==8.1.7
#11 4.836  + isoduration==20.11.0
#11 4.836  + jedi==0.19.2
#11 4.836  + jinja2==3.1.6
#11 4.836  + json5==0.12.0
#11 4.836  + jsonpatch==1.33
#11 4.836  + jsonpointer==3.0.0
#11 4.836  + jsonschema==4.24.1
#11 4.836  + jsonschema-rs==0.29.1
#11 4.836  + jsonschema-specifications==2025.4.1
#11 4.836  + jupyter==1.1.1
#11 4.836  + jupyter-client==8.6.3
#11 4.836  + jupyter-console==6.6.3
#11 4.836  + jupyter-core==5.8.1
#11 4.836  + jupyter-events==0.12.0
#11 4.836  + jupyter-lsp==2.2.5
#11 4.836  + jupyter-server==2.16.0
#11 4.836  + jupyter-server-terminals==0.5.3
#11 4.836  + jupyterlab==4.4.4
#11 4.836  + jupyterlab-pygments==0.3.0
#11 4.836  + jupyterlab-server==2.27.3
#11 4.836  + jupyterlab-widgets==3.0.15
#11 4.836  + langchain-core==0.3.69
#11 4.836  + langgraph==0.6.2 (from file:///app/libs/langgraph)
#11 4.837  + langgraph-api==0.2.95
#11 4.837  + langgraph-checkpoint==2.1.1 (from file:///app/libs/checkpoint)
#11 4.837  + langgraph-checkpoint-postgres==2.0.23 (from file:///app/libs/checkpoint-postgres)
#11 4.837  + langgraph-checkpoint-sqlite==2.0.11 (from file:///app/libs/checkpoint-sqlite)
#11 4.837  + langgraph-cli==0.3.6 (from file:///app/libs/cli)
#11 4.837  + langgraph-prebuilt==0.6.2 (from file:///app/libs/prebuilt)
#11 4.837  + langgraph-runtime-inmem==0.6.0
#11 4.837  + langgraph-sdk==0.2.0 (from file:///app/libs/sdk-py)
#11 4.837  + langsmith==0.4.6
#11 4.837  + markupsafe==3.0.2
#11 4.837  + matplotlib-inline==0.1.7
#11 4.837  + mistune==3.1.3
#11 4.837  + mypy==1.17.0
#11 4.837  + mypy-extensions==1.1.0
#11 4.837  + nbclient==0.10.2
#11 4.837  + nbconvert==7.16.6
#11 4.837  + nbformat==5.10.4
#11 4.837  + nest-asyncio==1.6.0
#11 4.837  + notebook==7.4.4
#11 4.837  + notebook-shim==0.2.4
#11 4.837  + orjson==3.11.0
#11 4.837  + ormsgpack==1.10.0
#11 4.837  + overrides==7.7.0
#11 4.837  + packaging==25.0
#11 4.838  + pandocfilters==1.5.1
#11 4.838  + parso==0.8.4
#11 4.838  + pathspec==0.12.1
#11 4.838  + pexpect==4.9.0
#11 4.838  + platformdirs==4.3.8
#11 4.838  + pluggy==1.6.0
#11 4.838  + prometheus-client==0.22.1
#11 4.838  + prompt-toolkit==3.0.51
#11 4.838  + psutil==7.0.0
#11 4.838  + psycopg==3.2.9
#11 4.838  + psycopg-binary==3.2.9
#11 4.838  + psycopg-pool==3.2.6
#11 4.838  + ptyprocess==0.7.0
#11 4.838  + pure-eval==0.2.3
#11 4.838  + py-spy==0.4.0
#11 4.838  + pycparser==2.22
#11 4.838  + pycryptodome==3.23.0
#11 4.838  + pydantic==2.11.7
#11 4.838  + pydantic-core==2.33.2
#11 4.838  + pygments==2.19.2
#11 4.838  + pyjwt==2.10.1
#11 4.838  + pyperf==2.9.0
#11 4.838  + pytest==8.4.1
#11 4.838  + pytest-cov==6.2.1
#11 4.838  + pytest-dotenv==0.5.2
#11 4.838  + pytest-mock==3.14.1
#11 4.838  + pytest-repeat==0.9.4
#11 4.838  + pytest-watcher==0.4.3
#11 4.839  + pytest-xdist==3.8.0
#11 4.839  + python-dateutil==2.9.0.post0
#11 4.839  + python-dotenv==1.1.1
#11 4.839  + python-json-logger==3.3.0
#11 4.839  + pyyaml==6.0.2
#11 4.839  + pyzmq==27.0.0
#11 4.839  + referencing==0.36.2
#11 4.839  + requests==2.32.4
#11 4.839  + requests-toolbelt==1.0.0
#11 4.839  + rfc3339-validator==0.1.4
#11 4.839  + rfc3986-validator==0.1.1
#11 4.839  + rpds-py==0.26.0
#11 4.839  + ruff==0.12.4
#11 4.839  + send2trash==1.8.3
#11 4.839  + setuptools==80.9.0
#11 4.839  + six==1.17.0
#11 4.839  + sniffio==1.3.1
#11 4.839  + soupsieve==2.7
#11 4.839  + sqlite-vec==0.1.6
#11 4.839  + sse-starlette==2.1.3
#11 4.839  + stack-data==0.6.3
#11 4.839  + starlette==0.47.1
#11 4.839  + structlog==25.4.0
#11 4.839  + syrupy==4.9.1
#11 4.839  + tenacity==9.1.2
#11 4.839  + terminado==0.18.1
#11 4.839  + tinycss2==1.4.0
#11 4.839  + tornado==6.5.1
#11 4.839  + traitlets==5.14.3
#11 4.840  + truststore==0.10.1
#11 4.840  + types-python-dateutil==2.9.0.20250708
#11 4.840  + types-requests==2.32.4.20250611
#11 4.840  + typing-extensions==4.14.1
#11 4.840  + typing-inspection==0.4.1
#11 4.840  + uri-template==1.3.0
#11 4.840  + urllib3==2.5.0
#11 4.840  + uvicorn==0.35.0
#11 4.840  + uvloop==0.21.0b1
#11 4.840  + watchdog==6.0.0
#11 4.840  + watchfiles==1.1.0
#11 4.840  + wcwidth==0.2.13
#11 4.840  + webcolors==24.11.1
#11 4.840  + webencodings==0.5.1
#11 4.840  + websocket-client==1.8.0
#11 4.840  + widgetsnbextension==4.0.14
#11 4.840  + xxhash==3.5.0
#11 4.840  + zstandard==0.23.0
#11 7.851 Resolved 116 packages in 2.84s
#11 8.026 Downloading onnxruntime (18.3MiB)
#11 8.026 Downloading hf-xet (4.3MiB)
#11 8.027 Downloading grpcio (6.7MiB)
#11 8.027 Downloading numpy (15.9MiB)
#11 8.027 Downloading aiohttp (1.7MiB)
#11 8.028 Downloading openai (1.6MiB)
#11 8.042 Downloading chromadb (22.2MiB)
#11 8.042 Downloading tiktoken (1.1MiB)
#11 8.042 Downloading litellm (25.1MiB)
#11 8.043 Downloading kubernetes (4.4MiB)
#11 8.043 Downloading sqlalchemy (3.2MiB)
#11 8.044 Downloading tokenizers (3.2MiB)
#11 8.745  Downloaded tiktoken
#11 8.932  Downloaded aiohttp
#11 9.136  Downloaded openai
#11 9.234  Downloaded sqlalchemy
#11 9.246  Downloaded tokenizers
#11 9.408  Downloaded hf-xet
#11 9.421  Downloaded kubernetes
#11 9.653  Downloaded grpcio
#11 10.45  Downloaded numpy
#11 10.62  Downloaded onnxruntime
#11 10.84  Downloaded chromadb
#11 11.01  Downloaded litellm
#11 11.01 Prepared 72 packages in 3.15s
#11 11.01 Uninstalled 1 package in 0.82ms
#11 11.31 Installed 72 packages in 303ms
#11 11.31  + aiohappyeyeballs==2.7.1
#11 11.31  + aiohttp==3.14.3
#11 11.31  + aiosignal==1.4.0
#11 11.31  + annotated-doc==0.0.5
#11 11.31  + backoff==2.2.1
#11 11.31  + bcrypt==5.0.0
#11 11.31  + build==1.5.0
#11 11.31  + chromadb==1.5.9
#11 11.31  - click==8.2.1
#11 11.31  + click==8.4.2
#11 11.31  + distro==1.9.0
#11 11.31  + durationpy==0.10
#11 11.31  + fastuuid==0.14.0
#11 11.31  + filelock==3.32.2
#11 11.31  + flatbuffers==25.12.19
#11 11.31  + frozenlist==1.8.0
#11 11.31  + fsspec==2026.7.0
#11 11.31  + googleapis-common-protos==1.75.0
#11 11.31  + greenlet==3.5.4
#11 11.31  + grpcio==1.83.0
#11 11.31  + h2==4.4.1
#11 11.31  + hf-xet==1.6.0
#11 11.31  + hpack==4.2.0
#11 11.31  + httptools==0.8.0
#11 11.31  + huggingface-hub==1.26.0
#11 11.31  + hyperframe==6.1.0
#11 11.31  + importlib-metadata==8.9.0
#11 11.31  + importlib-resources==7.1.0
#11 11.31  + jiter==0.16.0
#11 11.31  + json-repair==0.62.0
#11 11.31  + kubernetes==36.0.0
#11 11.31  + litellm==1.95.0
#11 11.31  + markdown-it-py==4.2.0
#11 11.31  + mdurl==0.1.2
#11 11.31  + mem0ai==2.0.16
#11 11.31  + mmh3==5.2.1
#11 11.31  + multidict==6.7.1
#11 11.31  + numpy==2.5.1
#11 11.31  + oauthlib==3.3.1
#11 11.31  + onnxruntime==1.28.0
#11 11.31  + openai==2.53.0
#11 11.31  + opentelemetry-api==1.44.0
#11 11.31  + opentelemetry-exporter-otlp-proto-common==1.44.0
#11 11.31  + opentelemetry-exporter-otlp-proto-grpc==1.44.0
#11 11.31  + opentelemetry-proto==1.44.0
#11 11.31  + opentelemetry-sdk==1.44.0
#11 11.31  + opentelemetry-semantic-conventions==0.65b0
#11 11.31  + portalocker==3.2.0
#11 11.32  + posthog==7.37.5
#11 11.32  + propcache==0.5.2
#11 11.32  + protobuf==6.33.6
#11 11.32  + pybase64==1.4.3
#11 11.32  + pydantic-settings==2.14.2
#11 11.32  + pypika==0.51.1
#11 11.32  + pyproject-hooks==1.2.0
#11 11.32  + pytest-asyncio==1.4.0
#11 11.32  + pytest-timeout==2.4.0
#11 11.32  + pytz==2026.3.post1
#11 11.32  + qdrant-client==1.19.0
#11 11.32  + regex==2026.7.19
#11 11.32  + requests-oauthlib==2.0.0
#11 11.32  + rich==15.0.0
#11 11.32  + shellingham==1.5.4
#11 11.32  + sqlalchemy==2.0.51
#11 11.32  + tiktoken==0.13.0
#11 11.32  + tokenizers==0.23.1
#11 11.32  + tqdm==4.70.0
#11 11.32  + typer==0.27.1
#11 11.32  + vcrpy==8.3.0
#11 11.32  + websockets==17.0.1
#11 11.32  + wrapt==2.3.0
#11 11.32  + yarl==1.24.5
#11 11.32  + zipp==4.1.0
#11 DONE 11.8s

#12 [8/9] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#12 0.543 Traceback (most recent call last):
#12 0.543   File "<string>", line 1, in <module>
#12 0.543 ModuleNotFoundError: No module named 'pkg_resources'
#12 ERROR: process "/bin/sh -c python -c 'import pkg_resources, pytest; print(\"preflight ok\")'" did not complete successfully: exit code: 1
------
 > [8/9] RUN python -c 'import pkg_resources, pytest; print("preflight ok")':
0.543 Traceback (most recent call last):
0.543   File "<string>", line 1, in <module>
0.543 ModuleNotFoundError: No module named 'pkg_resources'
------

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 42)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 44)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
env.dockerfile:38
--------------------
  36 |     
  37 |     # Preflight check
  38 | >>> RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
  39 |     
  40 |     # Set Forge environment variables
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c python -c 'import pkg_resources, pytest; print(\"preflight ok\")'" did not complete successfully: exit code: 1
========================================================================
epoch=1 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.89kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 42)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 44)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#4 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#4 DONE 0.0s

#5 [2/9] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 79.81kB 0.1s done
#6 DONE 0.1s

#7 [3/9] RUN python -m pip install --upgrade pip setuptools wheel
#7 1.412 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#7 1.705 Collecting pip
#7 1.943   Downloading pip-26.2.1-py3-none-any.whl.metadata (4.6 kB)
#7 2.202 Collecting setuptools
#7 2.280   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#7 2.387 Collecting wheel
#7 2.465   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#7 2.556 Collecting packaging>=24.0 (from wheel)
#7 2.634   Downloading packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
#7 2.718 Downloading pip-26.2.1-py3-none-any.whl (1.8 MB)
#7 3.125    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 7.4 MB/s eta 0:00:00
#7 3.202 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#7 3.226    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 38.9 MB/s eta 0:00:00
#7 3.304 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#7 3.386 Downloading packaging-26.3-py3-none-any.whl (129 kB)
#7 3.412 Installing collected packages: setuptools, pip, packaging, wheel
#7 3.944   Attempting uninstall: pip
#7 3.945     Found existing installation: pip 25.0.1
#7 3.980     Uninstalling pip-25.0.1:
#7 4.165       Successfully uninstalled pip-25.0.1
#7 4.953 Successfully installed packaging-26.3 pip-26.2.1 setuptools-83.0.0 wheel-0.47.0
#7 4.953 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#7 DONE 5.4s

#8 [4/9] COPY . .
#8 DONE 1.0s

#9 [5/9] RUN python -m pip install uv
#9 1.313 Collecting uv
#9 1.626   Downloading uv-0.12.1-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#9 1.712 Downloading uv-0.12.1-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (22.4 MB)
#9 2.560    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 22.4/22.4 MB 33.8 MB/s  0:00:00
#9 2.611 Installing collected packages: uv
#9 2.860 Successfully installed uv-0.12.1
#9 2.860 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 2.9s

#10 [6/9] WORKDIR /app/libs/langgraph
#10 DONE 0.0s

#11 [7/9] RUN uv sync --frozen --group dev &&     uv pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai vcrpy json_repair chromadb
#11 0.209 Using CPython 3.12.13 interpreter at: /usr/local/bin/python3
#11 0.209 Creating virtual environment at: .venv
#11 0.249    Building langgraph-checkpoint @ file:///app/libs/checkpoint
#11 0.249    Building langgraph-checkpoint-postgres @ file:///app/libs/checkpoint-postgres
#11 0.251    Building langgraph-cli @ file:///app/libs/cli
#11 0.253    Building langgraph-checkpoint-sqlite @ file:///app/libs/checkpoint-sqlite
#11 0.255    Building langgraph-prebuilt @ file:///app/libs/prebuilt
#11 0.257    Building langgraph-sdk @ file:///app/libs/sdk-py
#11 0.258    Building langgraph @ file:///app/libs/langgraph
#11 0.509 Downloading pycryptodome (2.2MiB)
#11 0.513 Downloading pygments (1.2MiB)
#11 0.519 Downloading jsonschema-rs (2.0MiB)
#11 0.519 Downloading jedi (1.5MiB)
#11 0.525 Downloading babel (9.7MiB)
#11 0.526 Downloading setuptools (1.1MiB)
#11 0.566 Downloading widgetsnbextension (2.1MiB)
#11 0.566 Downloading cryptography (4.0MiB)
#11 0.566 Downloading notebook (13.6MiB)
#11 0.566 Downloading pydantic-core (1.9MiB)
#11 0.567 Downloading mypy (12.2MiB)
#11 0.567 Downloading zstandard (5.2MiB)
#11 0.568 Downloading py-spy (2.6MiB)
#11 0.568 Downloading debugpy (4.0MiB)
#11 0.568 Downloading jupyterlab (11.7MiB)
#11 0.568 Downloading ruff (10.8MiB)
#11 0.569 Downloading uvloop (4.5MiB)
#11 0.570 Downloading psycopg-binary (4.2MiB)
#11 1.645  Downloaded pygments
#11 1.673  Downloaded setuptools
#11 1.695    Building forbiddenfruit==0.1.4
#11 1.917  Downloaded jsonschema-rs
#11 1.931  Downloaded pydantic-core
#11 1.967  Downloaded jedi
#11 1.983  Downloaded widgetsnbextension
#11 2.016  Downloaded pycryptodome
#11 2.082  Downloaded py-spy
#11 2.486  Downloaded psycopg-binary
#11 2.491  Downloaded debugpy
#11 2.580  Downloaded cryptography
#11 2.636  Downloaded zstandard
#11 2.645  Downloaded uvloop
#11 3.455       Built langgraph-checkpoint @ file:///app/libs/checkpoint
#11 3.549  Downloaded ruff
#11 3.619  Downloaded babel
#11 3.692       Built langgraph-cli @ file:///app/libs/cli
#11 3.759  Downloaded jupyterlab
#11 3.788       Built langgraph-sdk @ file:///app/libs/sdk-py
#11 3.791  Downloaded notebook
#11 3.939       Built langgraph-prebuilt @ file:///app/libs/prebuilt
#11 4.005       Built langgraph-checkpoint-sqlite @ file:///app/libs/checkpoint-sqlite
#11 4.107  Downloaded mypy
#11 4.117       Built langgraph @ file:///app/libs/langgraph
#11 4.266       Built langgraph-checkpoint-postgres @ file:///app/libs/checkpoint-postgres
#11 4.361       Built forbiddenfruit==0.1.4
#11 4.363 Prepared 160 packages in 4.14s
#11 4.706 Installed 160 packages in 342ms
#11 4.707  + aiosqlite==0.21.0
