
========================================================================
epoch=1 docker_round=1 ok=False
#9 11.76 Collecting opentelemetry-exporter-otlp-proto-common==1.41.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 11.77   Downloading opentelemetry_exporter_otlp_proto_common-1.41.1-py3-none-any.whl.metadata (1.9 kB)
#9 11.78 Collecting opentelemetry-proto==1.41.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 11.79   Downloading opentelemetry_proto-1.41.1-py3-none-any.whl.metadata (2.4 kB)
#9 11.80 Collecting protobuf (from onnxruntime>=1.14.1->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 11.81   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#9 11.83 Collecting opentelemetry-semantic-conventions==0.62b1 (from opentelemetry-sdk>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 11.84   Downloading opentelemetry_semantic_conventions-0.62b1-py3-none-any.whl.metadata (2.5 kB)
#9 11.86 Collecting opentelemetry-instrumentation-asgi==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 11.87   Downloading opentelemetry_instrumentation_asgi-0.62b1-py3-none-any.whl.metadata (2.1 kB)
#9 11.89 Collecting opentelemetry-instrumentation==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 11.89   Downloading opentelemetry_instrumentation-0.62b1-py3-none-any.whl.metadata (7.2 kB)
#9 11.91 Collecting opentelemetry-util-http==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 11.92   Downloading opentelemetry_util_http-0.62b1-py3-none-any.whl.metadata (2.6 kB)
#9 12.16 Collecting wrapt<3.0.0,>=1.0.0 (from opentelemetry-instrumentation==0.62b1->opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 12.17   Downloading wrapt-2.1.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#9 12.20 Collecting asgiref~=3.0 (from opentelemetry-instrumentation-asgi==0.62b1->opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 12.20   Downloading asgiref-3.11.1-py3-none-any.whl.metadata (9.3 kB)
#9 12.24 Collecting backoff>=1.10.0 (from posthog>=2.4.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 12.25   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#9 12.34 Collecting charset_normalizer<4,>=2 (from requests>=2.28->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 12.35   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 12.41 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 12.42   Downloading huggingface_hub-1.14.0-py3-none-any.whl.metadata (14 kB)
#9 12.46 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 12.46   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#9 12.48 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 12.49   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#9 12.53 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 12.53   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#9 12.54 INFO: pip is looking at multiple versions of huggingface-hub to determine which version is compatible with other requirements. This could take a while.
#9 12.55 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 12.55   Downloading huggingface_hub-1.13.0-py3-none-any.whl.metadata (14 kB)
#9 12.61 Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 12.61   Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#9 12.63 Collecting python-dotenv>=0.13 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 12.64   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 12.68 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 12.68   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#9 12.76 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 12.76   Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#9 12.84 Collecting websockets>=10.4 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 12.84   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#9 12.87 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 12.87   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#9 12.89 Downloading chromadb-0.4.24-py3-none-any.whl (525 kB)
#9 12.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 525.5/525.5 kB 56.9 MB/s  0:00:00
#9 12.91 Downloading psutil-5.9.8-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (288 kB)
#9 12.92 Downloading instructor-0.6.8-py3-none-any.whl (42 kB)
#9 12.93 Downloading rich-13.9.4-py3-none-any.whl (242 kB)
#9 12.94 Downloading openai-1.109.1-py3-none-any.whl (948 kB)
#9 12.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 948.6/948.6 kB 87.5 MB/s  0:00:00
#9 12.96 Downloading pydantic-2.6.4-py3-none-any.whl (394 kB)
#9 12.98 Downloading pydantic_core-2.16.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.2 MB)
#9 13.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.2/2.2 MB 107.1 MB/s  0:00:00
#9 13.00 Downloading setuptools-68.2.2-py3-none-any.whl (807 kB)
#9 13.02    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 65.4 MB/s  0:00:00
#9 13.02 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#9 13.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 106.4 MB/s  0:00:00
#9 13.04 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#9 13.05 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#9 13.06 Downloading docstring_parser-0.15-py3-none-any.whl (36 kB)
#9 13.07 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#9 13.08 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 13.09 Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (353 kB)
#9 13.10 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#9 13.11 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#9 13.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 106.9 MB/s  0:00:00
#9 13.13 Downloading tenacity-8.5.0-py3-none-any.whl (28 kB)
#9 13.14 Downloading typer-0.9.4-py3-none-any.whl (45 kB)
#9 13.15 Downloading click-8.3.3-py3-none-any.whl (110 kB)
#9 13.16 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 13.16 Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (100 kB)
#9 13.17 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#9 13.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 85.2 MB/s  0:00:00
#9 13.19 Downloading questionary-2.1.1-py3-none-any.whl (36 kB)
#9 13.20 Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
#9 13.21 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#9 13.22 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#9 13.23 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#9 13.23 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#9 13.24 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#9 13.25 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#9 13.26 Downloading fastapi-0.125.0-py3-none-any.whl (112 kB)
#9 13.27 Downloading starlette-0.50.0-py3-none-any.whl (74 kB)
#9 13.28 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#9 13.29 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#9 13.30 Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#9 13.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 149.1 MB/s  0:00:00
#9 13.35 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 13.36 Downloading idna-3.14-py3-none-any.whl (72 kB)
#9 13.37 Downloading kubernetes-35.0.0-py2.py3-none-any.whl (2.0 MB)
#9 13.38    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 140.9 MB/s  0:00:00
#9 13.39 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#9 13.40 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#9 13.41 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#9 13.42 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#9 13.43 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#9 13.43 Using cached numpy-2.4.4-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#9 13.45 Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (18.2 MB)
#9 13.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 111.3 MB/s  0:00:00
#9 13.63 Downloading opentelemetry_api-1.41.1-py3-none-any.whl (69 kB)
#9 13.63 Downloading importlib_metadata-8.7.1-py3-none-any.whl (27 kB)
#9 13.64 Downloading opentelemetry_exporter_otlp_proto_grpc-1.41.1-py3-none-any.whl (20 kB)
#9 13.65 Downloading opentelemetry_exporter_otlp_proto_common-1.41.1-py3-none-any.whl (18 kB)
#9 13.66 Downloading opentelemetry_proto-1.41.1-py3-none-any.whl (72 kB)
#9 13.67 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#9 13.68 Downloading opentelemetry_sdk-1.41.1-py3-none-any.whl (180 kB)
#9 13.69 Downloading opentelemetry_semantic_conventions-0.62b1-py3-none-any.whl (231 kB)
#9 13.70 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#9 13.71 Downloading opentelemetry_instrumentation_fastapi-0.62b1-py3-none-any.whl (13 kB)
#9 13.71 Downloading opentelemetry_instrumentation-0.62b1-py3-none-any.whl (34 kB)
#9 13.72 Downloading opentelemetry_instrumentation_asgi-0.62b1-py3-none-any.whl (17 kB)
#9 13.73 Downloading opentelemetry_util_http-0.62b1-py3-none-any.whl (9.3 kB)
#9 13.74 Downloading asgiref-3.11.1-py3-none-any.whl (24 kB)
#9 13.75 Downloading wrapt-2.1.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (121 kB)
#9 13.76 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#9 13.77 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#9 13.78 Downloading posthog-7.14.1-py3-none-any.whl (240 kB)
#9 13.79 Downloading requests-2.34.0-py3-none-any.whl (73 kB)
#9 13.79 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#9 13.80 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#9 13.82 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#9 13.82 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#9 13.84 Downloading pulsar_client-3.11.0-cp312-cp312-manylinux_2_28_x86_64.whl (7.6 MB)
#9 13.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 99.3 MB/s  0:00:00
#9 13.92 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#9 13.93 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#9 13.94 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#9 13.94 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 13.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 134.1 MB/s  0:00:00
#9 13.98 Downloading huggingface_hub-1.13.0-py3-none-any.whl (660 kB)
#9 13.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 660.6/660.6 kB 63.5 MB/s  0:00:00
#9 13.99 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#9 14.02    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 155.7 MB/s  0:00:00
#9 14.03 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#9 14.04 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#9 14.05 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#9 14.05 Downloading uvicorn-0.46.0-py3-none-any.whl (70 kB)
#9 14.07 Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (517 kB)
#9 14.08 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#9 14.09 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#9 14.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 137.8 MB/s  0:00:00
#9 14.13 Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#9 14.14 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#9 14.16 Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#9 14.17 Downloading zipp-3.23.1-py3-none-any.whl (10 kB)
#9 14.17 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#9 14.18 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#9 14.19 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#9 14.20 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#9 14.21 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#9 14.22 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#9 14.23 Downloading wcwidth-0.7.0-py3-none-any.whl (110 kB)
#9 14.50 Building wheels for collected packages: chroma-hnswlib
#9 14.50   Building wheel for chroma-hnswlib (pyproject.toml): started
#9 34.81   Building wheel for chroma-hnswlib (pyproject.toml): finished with status 'done'
#9 34.82   Created wheel for chroma-hnswlib: filename=chroma_hnswlib-0.7.3-cp312-cp312-linux_x86_64.whl size=2676139 sha256=1e3c66f1eb98fbc3c6db7b3053fc34ca05ba24422884202b26d60dd2f73a5088
#9 34.82   Stored in directory: /root/.cache/pip/wheels/6d/14/b5/68c4f2e056600c0348a94efba92dc975686ab72b714e0ca3d6
#9 34.82 Successfully built chroma-hnswlib
#9 34.99 Installing collected packages: pypika, flatbuffers, durationpy, zipp, wrapt, websockets, websocket-client, wcwidth, uvloop, urllib3, typing-extensions, tqdm, tenacity, sniffio, six, setuptools, pyyaml, python-dotenv, pyproject_hooks, pygments, psutil, protobuf, propcache, overrides, orjson, opentelemetry-util-http, oauthlib, numpy, multidict, mmh3, mdurl, jiter, importlib-resources, idna, httptools, hf-xet, h11, fsspec, frozenlist, filelock, docstring-parser, distro, click, charset_normalizer, certifi, bcrypt, backoff, attrs, asgiref, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, typer, requests, python-dateutil, pydantic-core, pulsar-client, prompt_toolkit, opentelemetry-proto, onnxruntime, markdown-it-py, importlib-metadata, httpcore, grpcio, googleapis-common-protos, chroma-hnswlib, build, anyio, aiosignal, watchfiles, starlette, rich, requests-oauthlib, questionary, pydantic, posthog, opentelemetry-exporter-otlp-proto-common, opentelemetry-api, httpx, aiohttp, opentelemetry-semantic-conventions, openai, kubernetes, huggingface-hub, fastapi, tokenizers, opentelemetry-sdk, opentelemetry-instrumentation, instructor, opentelemetry-instrumentation-asgi, opentelemetry-exporter-otlp-proto-grpc, opentelemetry-instrumentation-fastapi, chromadb
#9 35.50   Attempting uninstall: setuptools
#9 35.50     Found existing installation: setuptools 82.0.1
#9 35.53     Uninstalling setuptools-82.0.1:
#9 35.54       Successfully uninstalled setuptools-82.0.1
#9 45.86 
#9 45.87 Successfully installed aiohappyeyeballs-2.6.1 aiohttp-3.13.5 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.13.0 asgiref-3.11.1 attrs-26.1.0 backoff-2.2.1 bcrypt-5.0.0 build-1.5.0 certifi-2026.4.22 charset_normalizer-3.4.7 chroma-hnswlib-0.7.3 chromadb-0.4.24 click-8.3.3 distro-1.9.0 docstring-parser-0.15 durationpy-0.10 fastapi-0.125.0 filelock-3.29.0 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.4.0 googleapis-common-protos-1.75.0 grpcio-1.80.0 h11-0.16.0 hf-xet-1.5.0 httpcore-1.0.9 httptools-0.7.1 httpx-0.28.1 huggingface-hub-1.13.0 idna-3.14 importlib-metadata-8.7.1 importlib-resources-7.1.0 instructor-0.6.8 jiter-0.14.0 kubernetes-35.0.0 markdown-it-py-4.2.0 mdurl-0.1.2 mmh3-5.2.1 multidict-6.7.1 numpy-2.4.4 oauthlib-3.3.1 onnxruntime-1.26.0 openai-1.109.1 opentelemetry-api-1.41.1 opentelemetry-exporter-otlp-proto-common-1.41.1 opentelemetry-exporter-otlp-proto-grpc-1.41.1 opentelemetry-instrumentation-0.62b1 opentelemetry-instrumentation-asgi-0.62b1 opentelemetry-instrumentation-fastapi-0.62b1 opentelemetry-proto-1.41.1 opentelemetry-sdk-1.41.1 opentelemetry-semantic-conventions-0.62b1 opentelemetry-util-http-0.62b1 orjson-3.11.9 overrides-7.7.0 posthog-7.14.1 prompt_toolkit-3.0.52 propcache-0.5.2 protobuf-6.33.6 psutil-5.9.8 pulsar-client-3.11.0 pydantic-2.6.4 pydantic-core-2.16.3 pygments-2.20.0 pypika-0.51.1 pyproject_hooks-1.2.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pyyaml-6.0.3 questionary-2.1.1 requests-2.34.0 requests-oauthlib-2.0.0 rich-13.9.4 setuptools-68.2.2 six-1.17.0 sniffio-1.3.1 starlette-0.50.0 tenacity-8.5.0 tokenizers-0.23.1 tqdm-4.67.3 typer-0.9.4 typing-extensions-4.15.0 urllib3-2.7.0 uvicorn-0.46.0 uvloop-0.22.1 watchfiles-1.1.1 wcwidth-0.7.0 websocket-client-1.9.0 websockets-16.0 wrapt-2.1.2 yarl-1.23.0 zipp-3.23.1
#9 45.87 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 46.43 Obtaining file:///app
#9 46.44   Installing build dependencies: started
#9 47.03   Installing build dependencies: finished with status 'done'
#9 47.03   Checking if build backend supports build_editable: started
#9 47.26   Checking if build backend supports build_editable: finished with status 'done'
#9 47.27   Getting requirements to build editable: started
#9 47.40   Getting requirements to build editable: finished with status 'done'
#9 47.40   Preparing editable metadata (pyproject.toml): started
#9 47.59   Preparing editable metadata (pyproject.toml): finished with status 'done'
#9 47.60 Requirement already satisfied: rich in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (13.9.4)
#9 47.60 Requirement already satisfied: click in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (8.3.3)
#9 47.60 Requirement already satisfied: openai in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (1.109.1)
#9 47.60 Requirement already satisfied: pyyaml in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (6.0.3)
#9 47.61 Requirement already satisfied: questionary in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (2.1.1)
#9 47.61 Requirement already satisfied: prompt_toolkit in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (3.0.52)
#9 47.61 Requirement already satisfied: chromadb~=0.4.24 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (0.4.24)
#9 47.61 Requirement already satisfied: psutil~=5.9.8 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (5.9.8)
#9 47.61 Requirement already satisfied: instructor~=0.6.8 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (0.6.8)
#9 47.61 Requirement already satisfied: pydantic~=2.6.4 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (2.6.4)
#9 47.61 Requirement already satisfied: setuptools~=68.2.2 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (68.2.2)
#9 47.61 Requirement already satisfied: build>=1.0.3 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (1.5.0)
#9 47.61 Requirement already satisfied: requests>=2.28 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (2.34.0)
#9 47.61 Requirement already satisfied: chroma-hnswlib==0.7.3 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.7.3)
#9 47.61 Requirement already satisfied: fastapi>=0.95.2 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.125.0)
#9 47.61 Requirement already satisfied: uvicorn>=0.18.3 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->mle-agent==0.0.1) (0.46.0)
#9 47.61 Requirement already satisfied: numpy>=1.22.5 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (2.4.4)
#9 47.61 Requirement already satisfied: posthog>=2.4.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (7.14.1)
#9 47.61 Requirement already satisfied: typing-extensions>=4.5.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (4.15.0)
#9 47.61 Requirement already satisfied: pulsar-client>=3.1.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (3.11.0)
#9 47.61 Requirement already satisfied: onnxruntime>=1.14.1 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (1.26.0)
#9 47.61 Requirement already satisfied: opentelemetry-api>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (1.41.1)
#9 47.61 Requirement already satisfied: opentelemetry-exporter-otlp-proto-grpc>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (1.41.1)
#9 47.61 Requirement already satisfied: opentelemetry-instrumentation-fastapi>=0.41b0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.62b1)
#9 47.61 Requirement already satisfied: opentelemetry-sdk>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (1.41.1)
#9 47.61 Requirement already satisfied: tokenizers>=0.13.2 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.23.1)
#9 47.62 Requirement already satisfied: pypika>=0.48.9 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.51.1)
#9 47.62 Requirement already satisfied: tqdm>=4.65.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (4.67.3)
#9 47.62 Requirement already satisfied: overrides>=7.3.1 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (7.7.0)
#9 47.62 Requirement already satisfied: importlib-resources in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (7.1.0)
#9 47.62 Requirement already satisfied: grpcio>=1.58.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (1.80.0)
#9 47.62 Requirement already satisfied: bcrypt>=4.0.1 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (5.0.0)
#9 47.62 Requirement already satisfied: typer>=0.9.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.9.4)
#9 47.62 Requirement already satisfied: kubernetes>=28.1.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (35.0.0)
