
========================================================================
epoch=1 docker_round=1 ok=False
#9 2.861 Get:14 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#9 2.865 Get:15 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#9 2.866 Get:16 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#9 2.866 Get:17 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#9 2.867 Get:18 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#9 2.872 Get:19 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#9 2.873 Get:20 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#9 2.876 Get:21 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#9 2.880 Get:22 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#9 2.880 Get:23 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#9 2.940 Get:24 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#9 2.940 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#9 2.940 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#9 2.949 Get:27 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#9 2.950 Get:28 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#9 2.952 Get:29 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#9 2.952 Get:30 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#9 2.952 Get:31 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#9 2.971 Get:32 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#9 2.976 Get:33 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#9 2.987 Get:34 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#9 2.992 Get:35 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#9 2.999 Get:36 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#9 2.999 Get:37 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#9 3.012 Get:38 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#9 3.141 Get:39 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#9 3.148 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#9 3.148 Get:41 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#9 3.148 Get:42 http://deb.debian.org/debian trixie/main amd64 javascript-common all 12+nmu1 [4864 B]
#9 3.149 Get:43 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#9 3.150 Get:44 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.88-1 [2811 kB]
#9 3.162 Get:45 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#9 3.162 Get:46 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#9 3.163 Get:47 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#9 3.172 Get:48 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#9 3.173 Get:49 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#9 3.173 Get:50 http://deb.debian.org/debian trixie/main amd64 libgcrypt20 amd64 1.11.0-7 [843 kB]
#9 3.178 Get:51 http://deb.debian.org/debian trixie/main amd64 libgpg-error-l10n all 1.51-4 [114 kB]
#9 3.178 Get:52 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#9 3.180 Get:53 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#9 3.180 Get:54 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#9 3.181 Get:55 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#9 3.191 Get:56 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#9 3.195 Get:57 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#9 3.218 Get:58 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#9 3.218 Get:59 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#9 3.221 Get:60 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#9 3.225 Get:61 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#9 3.226 Get:62 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#9 3.228 Get:63 http://deb.debian.org/debian trixie/main amd64 manpages-dev all 6.9.1-1 [2122 kB]
#9 3.237 Get:64 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#9 3.240 Get:65 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#9 3.362 debconf: unable to initialize frontend: Dialog
#9 3.362 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 3.362 debconf: falling back to frontend: Readline
#9 3.362 debconf: unable to initialize frontend: Readline
#9 3.362 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 65.)
#9 3.362 debconf: falling back to frontend: Teletype
#9 3.371 debconf: unable to initialize frontend: Teletype
#9 3.371 debconf: (This frontend requires a controlling tty.)
#9 3.371 debconf: falling back to frontend: Noninteractive
#9 4.846 Fetched 79.1 MB in 0s (160 MB/s)
#9 4.867 Selecting previously unselected package libexpat1:amd64.
#9 4.867 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#9 4.872 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#9 4.874 Unpacking libexpat1:amd64 (2.7.1-2) ...
#9 4.907 Selecting previously unselected package libpython3.13-minimal:amd64.
#9 4.908 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#9 4.909 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#9 4.974 Selecting previously unselected package python3.13-minimal.
#9 4.975 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#9 4.981 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#9 5.106 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#9 5.112 Setting up libexpat1:amd64 (2.7.1-2) ...
#9 5.114 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#9 5.752 Selecting previously unselected package python3-minimal.
#9 5.752 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#9 5.754 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#9 5.755 Unpacking python3-minimal (3.13.5-1) ...
#9 5.778 Selecting previously unselected package media-types.
#9 5.779 Preparing to unpack .../media-types_13.0.0_all.deb ...
#9 5.780 Unpacking media-types (13.0.0) ...
#9 5.805 Selecting previously unselected package libpython3.13-stdlib:amd64.
#9 5.806 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#9 5.807 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#9 5.917 Selecting previously unselected package python3.13.
#9 5.918 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#9 5.919 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#9 5.955 Selecting previously unselected package libpython3-stdlib:amd64.
#9 5.957 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#9 5.958 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#9 5.984 Setting up python3-minimal (3.13.5-1) ...
#9 6.136 Selecting previously unselected package python3.
#9 6.136 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#9 6.139 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#9 6.145 Unpacking python3 (3.13.5-1) ...
#9 6.168 Selecting previously unselected package manpages.
#9 6.169 Preparing to unpack .../01-manpages_6.9.1-1_all.deb ...
#9 6.169 Unpacking manpages (6.9.1-1) ...
#9 6.230 Selecting previously unselected package libsframe1:amd64.
#9 6.231 Preparing to unpack .../02-libsframe1_2.44-3_amd64.deb ...
#9 6.232 Unpacking libsframe1:amd64 (2.44-3) ...
#9 6.258 Selecting previously unselected package binutils-common:amd64.
#9 6.259 Preparing to unpack .../03-binutils-common_2.44-3_amd64.deb ...
#9 6.260 Unpacking binutils-common:amd64 (2.44-3) ...
#9 6.394 Selecting previously unselected package libbinutils:amd64.
#9 6.396 Preparing to unpack .../04-libbinutils_2.44-3_amd64.deb ...
#9 6.396 Unpacking libbinutils:amd64 (2.44-3) ...
#9 6.449 Selecting previously unselected package libgprofng0:amd64.
#9 6.450 Preparing to unpack .../05-libgprofng0_2.44-3_amd64.deb ...
#9 6.451 Unpacking libgprofng0:amd64 (2.44-3) ...
#9 6.516 Selecting previously unselected package libctf-nobfd0:amd64.
#9 6.517 Preparing to unpack .../06-libctf-nobfd0_2.44-3_amd64.deb ...
#9 6.518 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#9 6.551 Selecting previously unselected package libctf0:amd64.
#9 6.552 Preparing to unpack .../07-libctf0_2.44-3_amd64.deb ...
#9 6.553 Unpacking libctf0:amd64 (2.44-3) ...
#9 6.582 Selecting previously unselected package libjansson4:amd64.
#9 6.583 Preparing to unpack .../08-libjansson4_2.14-2+b3_amd64.deb ...
#9 6.584 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#9 6.609 Selecting previously unselected package binutils-x86-64-linux-gnu.
#9 6.611 Preparing to unpack .../09-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#9 6.612 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#9 6.694 Selecting previously unselected package binutils.
#9 6.694 Preparing to unpack .../10-binutils_2.44-3_amd64.deb ...
#9 6.697 Unpacking binutils (2.44-3) ...
#9 6.737 Selecting previously unselected package libisl23:amd64.
#9 6.738 Preparing to unpack .../11-libisl23_0.27-1_amd64.deb ...
#9 6.739 Unpacking libisl23:amd64 (0.27-1) ...
#9 6.794 Selecting previously unselected package libmpfr6:amd64.
#9 6.795 Preparing to unpack .../12-libmpfr6_4.2.2-1_amd64.deb ...
#9 6.795 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#9 6.837 Selecting previously unselected package libmpc3:amd64.
#9 6.839 Preparing to unpack .../13-libmpc3_1.3.1-1+b3_amd64.deb ...
#9 6.839 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#9 6.864 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#9 6.865 Preparing to unpack .../14-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#9 6.865 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#9 7.260 Selecting previously unselected package cpp-14.
#9 7.261 Preparing to unpack .../15-cpp-14_14.2.0-19_amd64.deb ...
#9 7.262 Unpacking cpp-14 (14.2.0-19) ...
#9 7.280 Selecting previously unselected package cpp-x86-64-linux-gnu.
#9 7.281 Preparing to unpack .../16-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#9 7.282 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#9 7.302 Selecting previously unselected package cpp.
#9 7.303 Preparing to unpack .../17-cpp_4%3a14.2.0-1_amd64.deb ...
#9 7.313 Unpacking cpp (4:14.2.0-1) ...
#9 7.333 Selecting previously unselected package libcc1-0:amd64.
#9 7.335 Preparing to unpack .../18-libcc1-0_14.2.0-19_amd64.deb ...
#9 7.335 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#9 7.362 Selecting previously unselected package libgomp1:amd64.
#9 7.363 Preparing to unpack .../19-libgomp1_14.2.0-19_amd64.deb ...
#9 7.364 Unpacking libgomp1:amd64 (14.2.0-19) ...
#9 7.400 Selecting previously unselected package libitm1:amd64.
#9 7.401 Preparing to unpack .../20-libitm1_14.2.0-19_amd64.deb ...
#9 7.401 Unpacking libitm1:amd64 (14.2.0-19) ...
#9 7.425 Selecting previously unselected package libatomic1:amd64.
#9 7.427 Preparing to unpack .../21-libatomic1_14.2.0-19_amd64.deb ...
#9 7.428 Unpacking libatomic1:amd64 (14.2.0-19) ...
#9 7.450 Selecting previously unselected package libasan8:amd64.
#9 7.451 Preparing to unpack .../22-libasan8_14.2.0-19_amd64.deb ...
#9 7.452 Unpacking libasan8:amd64 (14.2.0-19) ...
#9 7.598 Selecting previously unselected package liblsan0:amd64.
#9 7.599 Preparing to unpack .../23-liblsan0_14.2.0-19_amd64.deb ...
#9 7.600 Unpacking liblsan0:amd64 (14.2.0-19) ...
#9 7.684 Selecting previously unselected package libtsan2:amd64.
#9 7.685 Preparing to unpack .../24-libtsan2_14.2.0-19_amd64.deb ...
#9 7.686 Unpacking libtsan2:amd64 (14.2.0-19) ...
#9 7.823 Selecting previously unselected package libubsan1:amd64.
#9 7.825 Preparing to unpack .../25-libubsan1_14.2.0-19_amd64.deb ...
#9 7.825 Unpacking libubsan1:amd64 (14.2.0-19) ...
#9 7.900 Selecting previously unselected package libhwasan0:amd64.
#9 7.901 Preparing to unpack .../26-libhwasan0_14.2.0-19_amd64.deb ...
#9 7.902 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#9 7.997 Selecting previously unselected package libquadmath0:amd64.
#9 7.999 Preparing to unpack .../27-libquadmath0_14.2.0-19_amd64.deb ...
#9 7.999 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#9 8.031 Selecting previously unselected package libgcc-14-dev:amd64.
#9 8.032 Preparing to unpack .../28-libgcc-14-dev_14.2.0-19_amd64.deb ...
#9 8.033 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#9 8.164 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#9 8.164 Preparing to unpack .../29-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#9 8.165 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#9 8.629 Selecting previously unselected package gcc-14.
#9 8.630 Preparing to unpack .../30-gcc-14_14.2.0-19_amd64.deb ...
#9 8.631 Unpacking gcc-14 (14.2.0-19) ...
#9 8.661 Selecting previously unselected package gcc-x86-64-linux-gnu.
#9 8.662 Preparing to unpack .../31-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#9 8.663 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#9 8.684 Selecting previously unselected package gcc.
#9 8.685 Preparing to unpack .../32-gcc_4%3a14.2.0-1_amd64.deb ...
#9 8.686 Unpacking gcc (4:14.2.0-1) ...
#9 8.709 Selecting previously unselected package javascript-common.
#9 8.711 Preparing to unpack .../33-javascript-common_12+nmu1_all.deb ...
#9 8.711 Unpacking javascript-common (12+nmu1) ...
#9 8.731 Selecting previously unselected package libc-dev-bin.
#9 8.733 Preparing to unpack .../34-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#9 8.733 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#9 8.765 Selecting previously unselected package linux-libc-dev.
#9 8.767 Preparing to unpack .../35-linux-libc-dev_6.12.88-1_all.deb ...
#9 8.768 Unpacking linux-libc-dev (6.12.88-1) ...
#9 8.926 Selecting previously unselected package libcrypt-dev:amd64.
#9 8.928 Preparing to unpack .../36-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#9 8.936 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#9 8.973 Selecting previously unselected package rpcsvc-proto.
#9 8.975 Preparing to unpack .../37-rpcsvc-proto_1.4.3-1_amd64.deb ...
#9 8.976 Unpacking rpcsvc-proto (1.4.3-1) ...
