
========================================================================
epoch=1 docker_round=1 ok=True
#8 49.25 Collecting qdrant-client>=1.9.1 (from mem0ai)
#8 49.26   Downloading qdrant_client-1.19.0-py3-none-any.whl.metadata (11 kB)
#8 49.46 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#8 49.47   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#8 49.48 Requirement already satisfied: PyYAML in /usr/local/lib/python3.12/site-packages (from vcrpy) (6.0.3)
#8 49.71 Collecting wrapt (from vcrpy)
#8 49.72   Downloading wrapt-2.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#8 49.73 Requirement already satisfied: build>=1.0.3 in /usr/local/lib/python3.12/site-packages (from chromadb) (1.5.0)
#8 49.73 Requirement already satisfied: pydantic-settings>=2.0 in /usr/local/lib/python3.12/site-packages (from chromadb) (2.14.2)
#8 49.73 Requirement already satisfied: pybase64>=1.4.1 in /usr/local/lib/python3.12/site-packages (from chromadb) (1.4.3)
#8 49.73 Requirement already satisfied: uvicorn>=0.18.3 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb) (0.52.1)
#8 49.73 Requirement already satisfied: numpy>=1.22.5 in /usr/local/lib/python3.12/site-packages (from chromadb) (2.5.1)
#8 49.73 Requirement already satisfied: onnxruntime>=1.14.1 in /usr/local/lib/python3.12/site-packages (from chromadb) (1.22.0)
#8 49.73 Requirement already satisfied: opentelemetry-api>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb) (1.44.0)
#8 49.73 Requirement already satisfied: opentelemetry-exporter-otlp-proto-grpc>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb) (1.44.0)
#8 49.73 Requirement already satisfied: opentelemetry-sdk>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb) (1.44.0)
#8 49.73 Requirement already satisfied: pypika>=0.48.9 in /usr/local/lib/python3.12/site-packages (from chromadb) (0.51.1)
#8 49.73 Requirement already satisfied: overrides>=7.3.1 in /usr/local/lib/python3.12/site-packages (from chromadb) (7.7.0)
#8 49.73 Requirement already satisfied: importlib-resources in /usr/local/lib/python3.12/site-packages (from chromadb) (7.1.0)
#8 49.73 Requirement already satisfied: grpcio>=1.58.0 in /usr/local/lib/python3.12/site-packages (from chromadb) (1.83.0)
#8 49.73 Requirement already satisfied: bcrypt>=4.0.1 in /usr/local/lib/python3.12/site-packages (from chromadb) (5.0.0)
#8 49.73 Requirement already satisfied: typer>=0.9.0 in /usr/local/lib/python3.12/site-packages (from chromadb) (0.27.1)
#8 49.74 Requirement already satisfied: kubernetes>=28.1.0 in /usr/local/lib/python3.12/site-packages (from chromadb) (36.0.3)
#8 49.74 Requirement already satisfied: tenacity>=8.2.3 in /usr/local/lib/python3.12/site-packages (from chromadb) (9.1.4)
#8 49.74 Requirement already satisfied: mmh3>=4.0.1 in /usr/local/lib/python3.12/site-packages (from chromadb) (5.2.1)
#8 49.74 Requirement already satisfied: orjson>=3.9.12 in /usr/local/lib/python3.12/site-packages (from chromadb) (3.11.9)
#8 49.74 Requirement already satisfied: rich>=10.11.0 in /usr/local/lib/python3.12/site-packages (from chromadb) (14.3.4)
#8 49.74 Requirement already satisfied: pyproject_hooks in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb) (1.2.0)
#8 49.75 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.12/site-packages (from importlib-metadata>=6.8.0->litellm) (4.1.0)
#8 49.76 Requirement already satisfied: six>=1.9.0 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (1.17.0)
#8 49.76 Requirement already satisfied: python-dateutil>=2.5.3 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (2.9.0.post0)
#8 49.76 Requirement already satisfied: websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (1.9.0)
#8 49.76 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (2.34.2)
#8 49.76 Requirement already satisfied: requests-oauthlib in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (2.0.0)
#8 49.76 Requirement already satisfied: urllib3!=2.6.0,>=1.24.2 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (2.7.0)
#8 49.76 Requirement already satisfied: durationpy>=0.7 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (0.10)
#8 49.76 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (2.7.1)
#8 49.76 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.4.0)
#8 49.76 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.8.0)
#8 49.76 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (6.7.1)
#8 49.76 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (0.5.2)
#8 49.76 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.24.5)
#8 49.78 Requirement already satisfied: coloredlogs in /usr/local/lib/python3.12/site-packages (from onnxruntime>=1.14.1->chromadb) (15.0.1)
#8 49.78 Requirement already satisfied: flatbuffers in /usr/local/lib/python3.12/site-packages (from onnxruntime>=1.14.1->chromadb) (25.12.19)
#8 49.78 Requirement already satisfied: sympy in /usr/local/lib/python3.12/site-packages (from onnxruntime>=1.14.1->chromadb) (1.14.0)
#8 49.79 Requirement already satisfied: googleapis-common-protos~=1.57 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb) (1.75.0)
#8 49.79 Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.44.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb) (1.44.0)
#8 49.79 Requirement already satisfied: opentelemetry-proto==1.44.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb) (1.44.0)
#8 49.80 Requirement already satisfied: opentelemetry-semantic-conventions==0.65b0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-sdk>=1.2.0->chromadb) (0.65b0)
#8 49.82 Collecting backoff>=1.10.0 (from posthog>=3.5.0->mem0ai)
#8 49.83   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 49.84 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->kubernetes>=28.1.0->chromadb) (3.4.9)
#8 49.88 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.9.1->mem0ai)
#8 49.89   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#8 49.92 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.9.1->mem0ai)
#8 49.93   Downloading h2-4.4.1-py3-none-any.whl.metadata (3.8 kB)
#8 49.95 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.9.1->mem0ai)
#8 49.96   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 49.98 Collecting hpack<5,>=4.2 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.9.1->mem0ai)
#8 49.99   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#8 50.00 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=10.11.0->chromadb) (4.2.0)
#8 50.00 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb) (0.1.2)
#8 50.13 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#8 50.14   Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#8 50.15 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.7.0->litellm) (2026.7.19)
#8 50.15 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers->litellm) (1.26.0)
#8 50.15 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (3.32.2)
#8 50.15 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (2026.7.0)
#8 50.15 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (1.6.0)
#8 50.17 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->chromadb) (1.5.4)
#8 50.17 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->chromadb) (0.0.5)
#8 50.18 Requirement already satisfied: httptools>=0.8.0 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb) (0.8.0)
#8 50.18 Requirement already satisfied: uvloop>=0.15.1 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb) (0.22.1)
#8 50.18 Requirement already satisfied: watchfiles>=0.20 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb) (1.2.0)
#8 50.18 Requirement already satisfied: websockets>=13.0 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb) (17.0.1)
#8 50.20 Requirement already satisfied: humanfriendly>=9.1 in /usr/local/lib/python3.12/site-packages (from coloredlogs->onnxruntime>=1.14.1->chromadb) (10.0)
#8 50.21 Requirement already satisfied: oauthlib>=3.0.0 in /usr/local/lib/python3.12/site-packages (from requests-oauthlib->kubernetes>=28.1.0->chromadb) (3.3.1)
#8 50.21 Requirement already satisfied: mpmath<1.4,>=1.1.0 in /usr/local/lib/python3.12/site-packages (from sympy->onnxruntime>=1.14.1->chromadb) (1.3.0)
#8 50.23 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 50.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 45.0 MB/s  0:00:00
#8 50.27 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 50.28 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 50.29 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 50.30 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 50.31 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 50.32 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 50.33 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 50.35 Downloading mem0ai-0.1.116-py3-none-any.whl (190 kB)
#8 50.36 Downloading protobuf-5.29.6-cp38-abi3-manylinux2014_x86_64.whl (320 kB)
#8 50.37 Downloading vcrpy-8.3.0-py3-none-any.whl (46 kB)
#8 50.39 Downloading coverage-7.15.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#8 50.40 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 50.41 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 50.42 Downloading posthog-7.37.3-py3-none-any.whl (477 kB)
#8 50.44 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 50.45 Downloading pytz-2026.3.post1-py2.py3-none-any.whl (508 kB)
#8 50.47 Downloading qdrant_client-1.19.0-py3-none-any.whl (396 kB)
#8 50.48 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 50.50 Downloading h2-4.4.1-py3-none-any.whl (62 kB)
#8 50.51 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#8 50.52 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 50.53 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#8 50.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 93.3 MB/s  0:00:00
#8 50.58 Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (621 kB)
#8 50.59    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 621.5/621.5 kB 55.0 MB/s  0:00:00
#8 50.60 Downloading wrapt-2.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (172 kB)
#8 50.80 Installing collected packages: pytz, wrapt, setuptools, protobuf, portalocker, pluggy, iniconfig, hyperframe, hpack, greenlet, execnet, coverage, backoff, vcrpy, sqlalchemy, pytest, posthog, h2, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, qdrant-client, mem0ai
#8 50.92   Attempting uninstall: setuptools
#8 50.92     Found existing installation: setuptools 83.0.0
#8 50.96     Uninstalling setuptools-83.0.0:
#8 51.19       Successfully uninstalled setuptools-83.0.0
#8 51.78   Attempting uninstall: protobuf
#8 51.78     Found existing installation: protobuf 7.35.1
#8 51.79     Uninstalling protobuf-7.35.1:
#8 51.79       Successfully uninstalled protobuf-7.35.1
#8 54.29 
#8 54.30 Successfully installed backoff-2.2.1 coverage-7.15.3 execnet-2.1.2 greenlet-3.5.4 h2-4.4.1 hpack-4.2.0 hyperframe-6.1.0 iniconfig-2.3.0 mem0ai-0.1.116 pluggy-1.6.0 portalocker-3.2.0 posthog-7.37.3 protobuf-5.29.6 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 pytz-2026.3.post1 qdrant-client-1.19.0 setuptools-81.0.0 sqlalchemy-2.0.51 vcrpy-8.3.0 wrapt-2.3.0
#8 54.31 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 54.7s

#9 [5/5] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#9 0.701 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#9 0.813 preflight ok
#9 DONE 0.9s

#10 exporting to image
#10 exporting layers
#10 exporting layers 40.8s done
#10 exporting manifest sha256:67ee07b36690fc1f454ef071403ea578fa575ff44c59f2b5a8fdc232d5cfacdc done
#10 exporting config sha256:874258f13b2c8c3aca4b26b4f5bfb0c02d7af387c7230edfd786427407b46110 done
#10 exporting attestation manifest sha256:ea8ff6807d0af92ee56bd6ce3d8850279ad9b8162fe1ee63aa4dd8785ef61b23 done
#10 exporting manifest list sha256:54e991b12549b4aff3f9bfa2d95abdaa430663a8c8d5eda02cacdd41b0189002 done
#10 naming to docker.io/library/test-build-crewaiinc_crewai:latest done
#10 unpacking to docker.io/library/test-build-crewaiinc_crewai:latest
#10 unpacking to docker.io/library/test-build-crewaiinc_crewai:latest 13.4s done
#10 DONE 54.3s

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 19)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 21)
