
========================================================================
epoch=1 docker_round=1 ok=True
#7 2.825 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 2.825 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 2.825 Get:10 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 2.825 Get:11 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 2.839 Get:12 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 2.839 Get:13 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 2.867 Get:14 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 2.869 Get:15 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 2.873 Get:16 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 2.874 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 2.887 Get:18 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 2.889 Get:19 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 2.893 Get:20 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 2.894 Get:21 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 2.894 Get:22 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 2.895 Get:23 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 2.900 Get:24 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 2.901 Get:25 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 2.901 Get:26 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.90-1 [2813 kB]
#7 2.910 Get:27 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 2.911 Get:28 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 2.911 Get:29 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 2.921 Get:30 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 2.924 Get:31 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 2.927 Get:32 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 2.928 Get:33 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 2.991 Get:34 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 2.991 Get:35 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 2.991 Get:36 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 2.991 Get:37 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 3.002 Get:38 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 3.004 Get:39 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 3.004 Get:40 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 3.005 Get:41 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 3.020 Get:42 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 3.026 Get:43 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 3.037 Get:44 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 3.042 Get:45 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 3.049 Get:46 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 3.050 Get:47 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 3.062 Get:48 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 3.199 Get:49 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 3.208 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 3.208 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 3.208 Get:52 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 3.219 Get:53 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 3.286 Get:54 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 3.300 Get:55 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 3.300 Get:56 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 3.300 Get:57 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 3.305 Get:58 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 3.311 Get:59 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 3.313 Get:60 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 3.320 Get:61 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 3.320 Get:62 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 3.321 Get:63 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#7 3.321 Get:64 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 3.323 Get:65 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 3.324 Get:66 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 3.324 Get:67 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 3.334 Get:68 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 3.338 Get:69 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 3.361 Get:70 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 3.361 Get:71 http://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.6-1~deb13u1 [2958 kB]
#7 3.374 Get:72 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#7 3.377 Get:73 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 3.503 debconf: unable to initialize frontend: Dialog
#7 3.503 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 3.503 debconf: falling back to frontend: Readline
#7 3.503 debconf: unable to initialize frontend: Readline
#7 3.503 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 73.)
#7 3.503 debconf: falling back to frontend: Teletype
#7 3.511 debconf: unable to initialize frontend: Teletype
#7 3.511 debconf: (This frontend requires a controlling tty.)
#7 3.511 debconf: falling back to frontend: Noninteractive
#7 5.008 Fetched 101 MB in 1s (159 MB/s)
#7 5.030 Selecting previously unselected package libexpat1:amd64.
#7 5.030 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 5.033 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#7 5.035 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 5.070 Selecting previously unselected package libpython3.13-minimal:amd64.
#7 5.071 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 5.071 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 5.138 Selecting previously unselected package python3.13-minimal.
#7 5.139 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 5.144 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#7 5.270 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 5.277 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 5.279 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#7 5.925 Selecting previously unselected package python3-minimal.
#7 5.925 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#7 5.928 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#7 5.929 Unpacking python3-minimal (3.13.5-1) ...
#7 5.954 Selecting previously unselected package media-types.
#7 5.956 Preparing to unpack .../media-types_13.0.0_all.deb ...
#7 5.957 Unpacking media-types (13.0.0) ...
#7 5.982 Selecting previously unselected package libpython3.13-stdlib:amd64.
#7 5.983 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#7 5.984 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#7 6.094 Selecting previously unselected package python3.13.
#7 6.094 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#7 6.095 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#7 6.127 Selecting previously unselected package libpython3-stdlib:amd64.
#7 6.129 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#7 6.130 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#7 6.152 Setting up python3-minimal (3.13.5-1) ...
#7 6.308 Selecting previously unselected package python3.
#7 6.308 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#7 6.311 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#7 6.317 Unpacking python3 (3.13.5-1) ...
#7 6.339 Selecting previously unselected package bzip2.
#7 6.340 Preparing to unpack .../01-bzip2_1.0.8-6_amd64.deb ...
#7 6.341 Unpacking bzip2 (1.0.8-6) ...
#7 6.370 Selecting previously unselected package perl-modules-5.40.
#7 6.371 Preparing to unpack .../02-perl-modules-5.40_5.40.1-6_all.deb ...
#7 6.372 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 6.565 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 6.566 Preparing to unpack .../03-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 6.567 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 6.594 Selecting previously unselected package libperl5.40:amd64.
#7 6.596 Preparing to unpack .../04-libperl5.40_5.40.1-6_amd64.deb ...
#7 6.596 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 6.817 Selecti

... [LOG TRUNCATED DUE TO SYSTEM ARGUMENT LIMITS] ...

0.22 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#9 20.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 143.8 MB/s  0:00:00
#9 20.25 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 20.26 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#9 20.27 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#9 20.28 Downloading mem0ai-2.0.2-py3-none-any.whl (302 kB)
#9 20.30 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#9 20.31 Downloading embedchain-0.0.18-py3-none-any.whl (25 kB)
#9 20.31 Downloading langchain_community-0.2.19-py3-none-any.whl (2.3 MB)
#9 20.33    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 149.0 MB/s  0:00:00
#9 20.34 Downloading dataclasses_json-0.6.7-py3-none-any.whl (28 kB)
#9 20.34 Downloading marshmallow-3.26.2-py3-none-any.whl (50 kB)
#9 20.35 Downloading typing_inspect-0.9.0-py3-none-any.whl (8.8 kB)
#9 20.36 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#9 20.37 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#9 20.38 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#9 20.38 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#9 20.39 Downloading certifi-2026.5.20-py3-none-any.whl (134 kB)
#9 20.40 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#9 20.53    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 182.8 MB/s  0:00:00
#9 20.54 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#9 20.54 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#9 20.55 Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#9 20.56 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#9 20.57 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#9 20.58 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#9 20.59 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#9 20.60 Downloading greenlet-3.5.1-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (611 kB)
#9 20.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 611.4/611.4 kB 69.5 MB/s  0:00:00
#9 20.61 Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#9 20.65    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 184.2 MB/s  0:00:00
#9 20.65 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 20.68 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#9 20.69 Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
#9 20.69 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#9 20.70 Downloading kubernetes-36.0.0-py2.py3-none-any.whl (4.7 MB)
#9 20.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 167.3 MB/s  0:00:00
#9 20.73 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#9 20.74 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#9 20.75 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#9 20.76 Downloading mypy_extensions-1.1.0-py3-none-any.whl (5.0 kB)
#9 20.77 Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (18.2 MB)
#9 20.89    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 157.8 MB/s  0:00:00
#9 20.89 Downloading opentelemetry_api-1.42.1-py3-none-any.whl (61 kB)
#9 20.90 Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl (19 kB)
#9 20.91 Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl (17 kB)
#9 20.91 Downloading opentelemetry_proto-1.42.1-py3-none-any.whl (71 kB)
#9 20.92 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#9 20.93 Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl (170 kB)
#9 20.94 Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl (203 kB)
#9 20.96 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
