
========================================================================
epoch=1 docker_round=1 ok=False
#9 1.955 Collecting jeepney>=0.4.2 (from keyring<26.0.0,>=25.1.0->poetry)
#9 1.961   Downloading jeepney-0.9.0-py3-none-any.whl.metadata (1.2 kB)
#9 1.974 Collecting jaraco.classes (from keyring<26.0.0,>=25.1.0->poetry)
#9 1.980   Downloading jaraco.classes-3.4.0-py3-none-any.whl.metadata (2.6 kB)
#9 1.999 Collecting jaraco.functools (from keyring<26.0.0,>=25.1.0->poetry)
#9 2.003   Downloading jaraco_functools-4.5.0-py3-none-any.whl.metadata (2.9 kB)
#9 2.018 Collecting jaraco.context (from keyring<26.0.0,>=25.1.0->poetry)
#9 2.023   Downloading jaraco_context-6.1.2-py3-none-any.whl.metadata (4.2 kB)
#9 2.108 Collecting charset_normalizer<4,>=2 (from requests<3.0,>=2.26->poetry)
#9 2.113   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 2.130 Collecting idna<4,>=2.5 (from requests<3.0,>=2.26->poetry)
#9 2.136   Downloading idna-3.15-py3-none-any.whl.metadata (7.7 kB)
#9 2.157 Collecting certifi>=2023.5.7 (from requests<3.0,>=2.26->poetry)
#9 2.169   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#9 2.196 Collecting httpx<1,>=0.27.0 (from pbs-installer[download,install]>=2025.6.10->poetry)
#9 2.205   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 2.256 Collecting backports.zstd>=1.0.0 (from pbs-installer[download,install]>=2025.6.10->poetry)
#9 2.261   Downloading backports_zstd-1.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (6.8 kB)
#9 2.280 Collecting anyio (from httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#9 2.285   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#9 2.306 Collecting httpcore==1.* (from httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#9 2.312   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 2.327 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#9 2.332   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 2.484 Collecting cryptography>=2.0 (from SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#9 2.489   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#9 2.577 Collecting cffi>=2.0.0 (from cryptography>=2.0->SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#9 2.584   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#9 2.597 Collecting pycparser (from cffi>=2.0.0->cryptography>=2.0->SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#9 2.602   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#9 2.618 Collecting distlib<1,>=0.3.7 (from virtualenv>=20.26.6->poetry)
#9 2.623   Downloading distlib-0.4.0-py2.py3-none-any.whl.metadata (5.2 kB)
#9 2.640 Collecting python-discovery>=1.3.1 (from virtualenv>=20.26.6->poetry)
#9 2.646   Downloading python_discovery-1.3.1-py3-none-any.whl.metadata (5.6 kB)
#9 2.669 Collecting typing_extensions>=4.5 (from anyio->httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#9 2.675   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#9 2.694 Collecting more-itertools (from jaraco.classes->keyring<26.0.0,>=25.1.0->poetry)
#9 2.699   Downloading more_itertools-11.0.2-py3-none-any.whl.metadata (41 kB)
#9 2.710 Downloading poetry-2.4.1-py3-none-any.whl (292 kB)
#9 2.726 Downloading poetry_core-2.4.0-py3-none-any.whl (374 kB)
#9 2.736 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#9 2.744 Downloading cachecontrol-0.14.4-py3-none-any.whl (22 kB)
#9 2.751 Downloading cleo-2.1.0-py3-none-any.whl (78 kB)
#9 2.760 Downloading crashtest-0.4.1-py3-none-any.whl (7.6 kB)
#9 2.767 Downloading dulwich-1.2.1-cp312-cp312-manylinux_2_28_x86_64.whl (1.4 MB)
#9 2.779    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 126.8 MB/s  0:00:00
#9 2.784 Downloading fastjsonschema-2.21.2-py3-none-any.whl (24 kB)
#9 2.792 Downloading findpython-0.8.0-py3-none-any.whl (21 kB)
#9 2.800 Downloading installer-1.0.1-py3-none-any.whl (464 kB)
#9 2.812 Downloading keyring-25.7.0-py3-none-any.whl (39 kB)
#9 2.821 Downloading msgpack-1.1.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (427 kB)
#9 2.831 Downloading pkginfo-1.12.1.2-py3-none-any.whl (32 kB)
#9 2.840 Downloading platformdirs-4.9.6-py3-none-any.whl (21 kB)
#9 2.848 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#9 2.856 Downloading rapidfuzz-3.14.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (3.1 MB)
#9 2.877    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 159.6 MB/s  0:00:00
#9 2.883 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#9 2.891 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#9 2.900 Downloading idna-3.15-py3-none-any.whl (72 kB)
#9 2.909 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#9 2.916 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#9 2.926 Downloading tomlkit-0.15.0-py3-none-any.whl (41 kB)
#9 2.936 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#9 2.945 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#9 2.954 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#9 2.961 Downloading jeepney-0.9.0-py3-none-any.whl (49 kB)
#9 2.969 Downloading pbs_installer-2026.5.10-py3-none-any.whl (74 kB)
#9 2.978 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#9 2.985 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 2.993 Downloading backports_zstd-1.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (495 kB)
#9 3.005 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 3.012 Downloading secretstorage-3.5.0-py3-none-any.whl (15 kB)
#9 3.020 Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#9 3.050    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 165.2 MB/s  0:00:00
#9 3.055 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#9 3.064 Downloading trove_classifiers-2026.5.7.17-py3-none-any.whl (14 kB)
#9 3.071 Downloading virtualenv-21.3.3-py3-none-any.whl (7.6 MB)
#9 3.112    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 188.6 MB/s  0:00:00
#9 3.118 Downloading distlib-0.4.0-py2.py3-none-any.whl (469 kB)
#9 3.131 Downloading python_discovery-1.3.1-py3-none-any.whl (33 kB)
#9 3.138 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#9 3.147 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 3.156 Downloading jaraco.classes-3.4.0-py3-none-any.whl (6.8 kB)
#9 3.164 Downloading jaraco_context-6.1.2-py3-none-any.whl (7.9 kB)
#9 3.171 Downloading jaraco_functools-4.5.0-py3-none-any.whl (10 kB)
#9 3.180 Downloading more_itertools-11.0.2-py3-none-any.whl (71 kB)
#9 3.187 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#9 3.333 Installing collected packages: trove-classifiers, fastjsonschema, distlib, urllib3, typing_extensions, tomlkit, shellingham, rapidfuzz, pyproject-hooks, pycparser, poetry-core, platformdirs, pkginfo, pbs-installer, msgpack, more-itertools, jeepney, jaraco.context, installer, idna, h11, filelock, crashtest, charset_normalizer, certifi, backports.zstd, requests, python-discovery, jaraco.functools, jaraco.classes, httpcore, findpython, dulwich, cleo, cffi, build, anyio, virtualenv, requests-toolbelt, httpx, cryptography, cachecontrol, SecretStorage, keyring, poetry
#9 5.582 
#9 5.585 Successfully installed SecretStorage-3.5.0 anyio-4.13.0 backports.zstd-1.5.0 build-1.5.0 cachecontrol-0.14.4 certifi-2026.4.22 cffi-2.0.0 charset_normalizer-3.4.7 cleo-2.1.0 crashtest-0.4.1 cryptography-48.0.0 distlib-0.4.0 dulwich-1.2.1 fastjsonschema-2.21.2 filelock-3.29.0 findpython-0.8.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.15 installer-1.0.1 jaraco.classes-3.4.0 jaraco.context-6.1.2 jaraco.functools-4.5.0 jeepney-0.9.0 keyring-25.7.0 more-itertools-11.0.2 msgpack-1.1.2 pbs-installer-2026.5.10 pkginfo-1.12.1.2 platformdirs-4.9.6 poetry-2.4.1 poetry-core-2.4.0 pycparser-3.0 pyproject-hooks-1.2.0 python-discovery-1.3.1 rapidfuzz-3.14.5 requests-2.34.2 requests-toolbelt-1.0.0 shellingham-1.5.4 tomlkit-0.15.0 trove-classifiers-2026.5.7.17 typing_extensions-4.15.0 urllib3-2.7.0 virtualenv-21.3.3
#9 5.585 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 6.712 Skipping virtualenv creation, as specified in config file.
#9 6.849 Installing dependencies from lock file
#9 7.106 
#9 7.106 Package operations: 79 installs, 11 updates, 0 removals
#9 7.106 
#9 7.107   - Downgrading certifi (2026.4.22 -> 2023.7.22)
#9 7.108   - Downgrading charset-normalizer (3.4.7 -> 3.3.0)
#9 7.109   - Installing frozenlist (1.4.0)
#9 7.109   - Downgrading idna (3.15 -> 3.4)
#9 7.110   - Installing multidict (6.0.4)
#9 7.111   - Installing sniffio (1.3.0)
#9 7.114   - Downgrading typing-extensions (4.15.0 -> 4.8.0)
#9 7.122   - Downgrading urllib3 (2.7.0 -> 2.0.7)
#9 9.009 
#9 9.009 PEP517 build of a dependency failed
#9 9.009 
#9 9.009 Backend subprocess exited when trying to invoke build_wheel
#9 9.009 
#9 9.009     | Command '['/tmp/tmpnv2p5ph9/.venv/bin/python', '/usr/local/lib/python3.12/site-packages/pyproject_hooks/_in_process/_in_process.py', 'build_wheel', '/tmp/tmphkin7_p5']' returned non-zero exit status 1.
#9 9.009     | 
#9 9.009     | /tmp/tmpnv2p5ph9/.venv/lib/python3.12/site-packages/setuptools/dist.py:765: SetuptoolsDeprecationWarning: License classifiers are deprecated.
#9 9.009     | !!
#9 9.009     | 
#9 9.009     |         ********************************************************************************
#9 9.009     |         Please consider removing the following classifiers in favor of a SPDX license expression:
#9 9.009     | 
#9 9.009     |         License :: OSI Approved :: Apache Software License
#9 9.009     | 
#9 9.009     |         See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
#9 9.009     |         ********************************************************************************
#9 9.009     | 
#9 9.009     | !!
#9 9.009     |   self._finalize_license_expression()
#9 9.009     | *********************
#9 9.009     | * Accelerated build *
#9 9.009     | *********************
#9 9.009     | running bdist_wheel
#9 9.009     | running build
#9 9.009     | running build_py
#9 9.009     | creating build/lib.linux-x86_64-cpython-312/multidict
#9 9.009     | copying multidict/_compat.py -> build/lib.linux-x86_64-cpython-312/multidict
#9 9.009     | copying multidict/__init__.py -> build/lib.linux-x86_64-cpython-312/multidict
#9 9.009     | copying multidict/_multidict_base.py -> build/lib.linux-x86_64-cpython-312/multidict
#9 9.009     | copying multidict/_abc.py -> build/lib.linux-x86_64-cpython-312/multidict
#9 9.009     | copying multidict/_multidict_py.py -> build/lib.linux-x86_64-cpython-312/multidict
#9 9.009     | running egg_info
#9 9.009     | writing multidict.egg-info/PKG-INFO
#9 9.009     | writing dependency_links to multidict.egg-info/dependency_links.txt
#9 9.009     | writing top-level names to multidict.egg-info/top_level.txt
#9 9.009     | reading manifest file 'multidict.egg-info/SOURCES.txt'
#9 9.009     | reading manifest template 'MANIFEST.in'
#9 9.009     | warning: no previously-included files matching '*.pyc' found anywhere in distribution
#9 9.009     | warning: no previously-included files found matching 'multidict/_multidict.html'
#9 9.009     | warning: no previously-included files found matching 'multidict/*.so'
#9 9.009     | warning: no previously-included files found matching 'multidict/*.pyd'
#9 9.009     | warning: no previously-included files found matching 'multidict/*.pyd'
#9 9.009     | no previously-included directories found matching 'docs/_build'
#9 9.009     | adding license file 'LICENSE'
#9 9.009     | writing manifest file 'multidict.egg-info/SOURCES.txt'
#9 9.009     | /tmp/tmpnv2p5ph9/.venv/lib/python3.12/site-packages/setuptools/command/build_py.py:215: _Warning: Package 'multidict._multilib' is absent from the `packages` configuration.
#9 9.009     | !!
#9 9.009     | 
#9 9.009     |         ********************************************************************************
#9 9.009     |         ############################
#9 9.009     |         # Package would be ignored #
#9 9.009     |         ############################
#9 9.009     |         Python recognizes 'multidict._multilib' as an importable package[^1],
#9 9.009     |         but it is absent from setuptools' `packages` configuration.
#9 9.009     | 
#9 9.009     |         This leads to an ambiguous overall configuration. If you want to distribute this
#9 9.009     |         package, please make sure that 'multidict._multilib' is explicitly added
#9 9.009     |         to the `packages` configuration field.
#9 9.009     | 
#9 9.009     |         Alternatively, you can also rely on setuptools' discovery methods
#9 9.009     |         (for example by using `find_namespace_packages(...)`/`find_namespace:`
#9 9.009     |         instead of `find_packages(...)`/`find:`).
#9 9.009     | 
#9 9.009     |         You can read more about "package discovery" on setuptools documentation page:
#9 9.009     | 
#9 9.009     |         - https://setuptools.pypa.io/en/latest/userguide/package_discovery.html
#9 9.009     | 
#9 9.009     |         If you don't want 'multidict._multilib' to be distributed and are
#9 9.009     |         already explicitly excluding 'multidict._multilib' via
#9 9.009     |         `find_namespace_packages(...)/find_namespace` or `find_packages(...)/find`,
#9 9.009     |         you can try to use `exclude_package_data`, or `include-package-data=False` in
#9 9.009     |         combination with a more fine grained `package-data` configuration.
#9 9.009     | 
#9 9.009     |         You can read more about "package data files" on setuptools documentation page:
#9 9.009     | 
#9 9.009     |         - https://setuptools.pypa.io/en/latest/userguide/datafiles.html
#9 9.009     | 
#9 9.009     | 
#9 9.009     |         [^1]: For Python, any directory (with suitable naming) can be imported,
#9 9.009     |               even if it does not contain any `.py` files.
#9 9.009     |               On the other hand, currently there is no concept of package data
#9 9.009     |               directory, all directories are treated like packages.
#9 9.009     |         ********************************************************************************
#9 9.009     | 
#9 9.009     | !!
#9 9.009     |   check.warn(importable)
#9 9.009     | copying multidict/__init__.pyi -> build/lib.linux-x86_64-cpython-312/multidict
#9 9.009     | copying multidict/py.typed -> build/lib.linux-x86_64-cpython-312/multidict
#9 9.009     | running build_ext
#9 9.009     | building 'multidict._multidict' extension
#9 9.009     | creating build/temp.linux-x86_64-cpython-312/multidict
#9 9.009     | gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -fPIC -I/tmp/tmpnv2p5ph9/.venv/include -I/usr/local/include/python3.12 -c multidict/_multidict.c -o build/temp.linux-x86_64-cpython-312/multidict/_multidict.o -O2 -std=c99 -Wall -Wsign-compare -Wconversion -fno-strict-aliasing -pedantic
#9 9.009     | error: command 'gcc' failed: No such file or directory
#9 9.009 
#9 9.009 Note: This error originates from the build backend, and is likely not a problem with poetry but one of the following issues with multidict (6.0.4)
#9 9.009 
#9 9.009   - not supporting PEP 517 builds
#9 9.009   - not specifying PEP 517 build requirements correctly
#9 9.009   - the build requirements are incompatible with your operating system or Python version
#9 9.009   - the build requirements are missing system dependencies (eg: compilers, libraries, headers).
#9 9.009 
#9 9.009 You can verify this by running pip wheel --no-cache-dir --use-pep517 "multidict (==6.0.4)".
#9 9.009 
#9 9.121 
#9 9.121 PEP517 build of a dependency failed
#9 9.121 
#9 9.121 Backend subprocess exited when trying to invoke build_wheel
#9 9.121 
#9 9.121     | Command '['/tmp/tmpf74vrwwn/.venv/bin/python', '/usr/local/lib/python3.12/site-packages/pyproject_hooks/_in_process/_in_process.py', 'build_wheel', '/tmp/tmpghhlff80']' returned non-zero exit status 1.
#9 9.121     | 
#9 9.121     | /tmp/tmpf74vrwwn/.venv/lib/python3.12/site-packages/setuptools/dist.py:765: SetuptoolsDeprecationWarning: License classifiers are deprecated.
#9 9.121     | !!
#9 9.121     | 
#9 9.121     |         ********************************************************************************
#9 9.121     |         Please consider removing the following classifiers in favor of a SPDX license expression:
#9 9.121     | 
#9 9.121     |         License :: OSI Approved :: Apache Software License
#9 9.121     | 
#9 9.121     |         See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
#9 9.121     |         ********************************************************************************
#9 9.121     | 
#9 9.121     | !!
#9 9.121     |   self._finalize_license_expression()
#9 9.121     | *********************
#9 9.121     | * Accelerated build *
#9 9.121     | *********************
#9 9.121     | running bdist_wheel
#9 9.121     | running build
#9 9.121     | running build_py
#9 9.121     | creating build/lib.linux-x86_64-cpython-312/frozenlist
#9 9.121     | copying frozenlist/__init__.py -> build/lib.linux-x86_64-cpython-312/frozenlist
#9 9.121     | running egg_info
#9 9.121     | writing frozenlist.egg-info/PKG-INFO
#9 9.121     | writing dependency_links to frozenlist.egg-info/dependency_links.txt
#9 9.121     | writing top-level names to frozenlist.egg-info/top_level.txt
#9 9.121     | reading manifest file 'frozenlist.egg-info/SOURCES.txt'
#9 9.121     | reading manifest template 'MANIFEST.in'
#9 9.121     | warning: no previously-included files matching '*.pyc' found anywhere in distribution
#9 9.121     | warning: no previously-included files matching '*.pyd' found anywhere in distribution
#9 9.121     | warning: no previously-included files matching '*.so' found anywhere in distribution
#9 9.121     | warning: no previously-included files matching '*.lib' found anywhere in distribution
#9 9.121     | warning: no previously-included files matching '*.dll' found anywhere in distribution
#9 9.121     | warning: no previously-included files matching '*.a' found anywhere in distribution
#9 9.121     | warning: no previously-included files matching '*.obj' found anywhere in distribution
#9 9.121     | warning: no previously-included files found matching 'frozenlist/*.html'
#9 9.121     | no previously-included directories found matching 'docs/_build'
#9 9.121     | adding license file 'LICENSE'
