
========================================================================
epoch=1 docker_round=1 ok=True
#8 22.63 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#8 22.64 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#8 22.65   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 22.66 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0,>=3.1.6->litellm) (3.0.3)
#8 22.66 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#8 22.66 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#8 22.66 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#8 22.66 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#8 22.66 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.16.0)
#8 22.66 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#8 22.66 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.70.0)
#8 22.67 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.8.0)
#8 22.67 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#8 22.67 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#8 22.99 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#8 23.00   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 23.00 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#8 23.04 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#8 23.05   Downloading huggingface_hub-1.25.1-py3-none-any.whl.metadata (16 kB)
#8 23.08 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 23.08   Downloading filelock-3.32.0-py3-none-any.whl.metadata (2.0 kB)
#8 23.10 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 23.11   Downloading fsspec-2026.7.0-py3-none-any.whl.metadata (10 kB)
#8 23.15 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 23.16   Downloading hf_xet-1.5.2-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#8 23.16 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#8 23.18 Collecting execnet>=2.1 (from pytest-xdist)
#8 23.19   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 23.22 Collecting posthog>=7.14.0 (from mem0ai)
#8 23.23   Downloading posthog-7.33.0-py3-none-any.whl.metadata (5.4 kB)
#8 23.33 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#8 23.34   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 23.38 Collecting pytz>=2024.1 (from mem0ai)
#8 23.39   Downloading pytz-2026.3.post1-py2.py3-none-any.whl.metadata (22 kB)
#8 23.41 Collecting qdrant-client>=1.12.0 (from mem0ai)
#8 23.42   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#8 23.66 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#8 23.67   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#8 23.69 Collecting redis>=4.3 (from fakeredis)
#8 23.70   Downloading redis-8.0.1-py3-none-any.whl.metadata (13 kB)
#8 23.72 Collecting sortedcontainers>=2 (from fakeredis)
#8 23.73   Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl.metadata (10 kB)
#8 23.74 Collecting tzlocal>=3.0 (from apscheduler)
#8 23.75   Downloading tzlocal-5.4.4-py3-none-any.whl.metadata (7.7 kB)
#8 23.76 Requirement already satisfied: starlette>=0.46.0 in /usr/local/lib/python3.12/site-packages (from fastapi) (1.3.1)
#8 23.76 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from fastapi) (0.0.5)
#8 23.78 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#8 23.79   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 23.80 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.9)
#8 23.80 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#8 23.81 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.83.0)
#8 23.81 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.5.1)
#8 23.82 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#8 23.83   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#8 23.85 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 23.86   Downloading h2-4.4.0-py3-none-any.whl.metadata (3.8 kB)
#8 23.87 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 23.88   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 23.90 Collecting hpack<5,>=4.2 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 23.90   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#8 24.02 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#8 24.03   Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#8 24.05 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 24.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 40.4 MB/s  0:00:00
#8 24.09 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 24.11 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 24.12 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 24.13 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 24.15 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 24.16 Downloading litellm-1.94.0-cp312-cp312-manylinux_2_28_x86_64.whl (20.7 MB)
#8 24.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 20.7/20.7 MB 104.4 MB/s  0:00:00
#8 24.37 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#8 24.38 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#8 24.39 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#8 24.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 81.5 MB/s  0:00:00
#8 24.42 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 24.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 96.3 MB/s  0:00:00
#8 24.46 Downloading huggingface_hub-1.25.1-py3-none-any.whl (774 kB)
#8 24.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 774.9/774.9 kB 66.2 MB/s  0:00:00
#8 24.48 Downloading hf_xet-1.5.2-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.4 MB)
#8 24.53    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 97.5 MB/s  0:00:00
#8 24.54 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 24.55 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 24.56 Downloading mem0ai-2.0.14-py3-none-any.whl (342 kB)
#8 24.58 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 24.59 Downloading fakeredis-2.37.0-py3-none-any.whl (151 kB)
#8 24.61 Downloading apscheduler-3.11.3-py3-none-any.whl (66 kB)
#8 24.62 Downloading fastapi-0.141.1-py3-none-any.whl (131 kB)
#8 24.63 Downloading coverage-7.15.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (256 kB)
#8 24.64 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 24.66 Downloading filelock-3.32.0-py3-none-any.whl (97 kB)
#8 24.67 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#8 24.68 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 24.69 Downloading posthog-7.33.0-py3-none-any.whl (462 kB)
#8 24.70 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 24.72 Downloading pytz-2026.3.post1-py2.py3-none-any.whl (508 kB)
#8 24.73 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#8 24.75 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 24.76 Downloading h2-4.4.0-py3-none-any.whl (62 kB)
#8 24.77 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#8 24.79 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 24.80 Downloading redis-8.0.1-py3-none-any.whl (502 kB)
#8 24.81 Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl (29 kB)
#8 24.82 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#8 24.86    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 96.5 MB/s  0:00:00
#8 24.87 Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (621 kB)
#8 24.88    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 621.5/621.5 kB 61.6 MB/s  0:00:00
#8 24.89 Downloading tzlocal-5.4.4-py3-none-any.whl (18 kB)
#8 24.90 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#8 24.91 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#8 24.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 69.9 MB/s  0:00:00
#8 25.11 Installing collected packages: sortedcontainers, pytz, zipp, tzlocal, setuptools, regex, redis, protobuf, portalocker, pluggy, iniconfig, hyperframe, hpack, hf-xet, greenlet, fsspec, filelock, fastuuid, execnet, coverage, backoff, tiktoken, sqlalchemy, pytest, posthog, importlib-metadata, h2, fakeredis, apscheduler, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, huggingface-hub, fastapi, tokenizers, qdrant-client, mem0ai, litellm
#8 25.24   Attempting uninstall: setuptools
#8 25.24     Found existing installation: setuptools 83.0.0
#8 25.27     Uninstalling setuptools-83.0.0:
#8 25.35       Successfully uninstalled setuptools-83.0.0
#8 26.38   Attempting uninstall: protobuf
#8 26.38     Found existing installation: protobuf 7.35.1
#8 26.38     Uninstalling protobuf-7.35.1:
#8 26.39       Successfully uninstalled protobuf-7.35.1
#8 33.61 
#8 33.61 Successfully installed apscheduler-3.11.3 backoff-2.2.1 coverage-7.15.2 execnet-2.1.2 fakeredis-2.37.0 fastapi-0.141.1 fastuuid-0.14.0 filelock-3.32.0 fsspec-2026.7.0 greenlet-3.5.4 h2-4.4.0 hf-xet-1.5.2 hpack-4.2.0 huggingface-hub-1.25.1 hyperframe-6.1.0 importlib-metadata-8.9.0 iniconfig-2.3.0 litellm-1.94.0 mem0ai-2.0.14 pluggy-1.6.0 portalocker-3.2.0 posthog-7.33.0 protobuf-6.33.6 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 pytz-2026.3.post1 qdrant-client-1.18.0 redis-8.0.1 regex-2026.7.19 setuptools-81.0.0 sortedcontainers-2.4.0 sqlalchemy-2.0.51 tiktoken-0.13.0 tokenizers-0.23.1 tzlocal-5.4.4 zipp-4.1.0
#8 33.61 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 34.3s

#9 [5/5] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#9 0.463 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#9 0.557 preflight ok
#9 DONE 0.6s

#10 exporting to image
#10 exporting layers
#10 exporting layers 15.9s done
#10 exporting manifest sha256:e013976b47f710a4d59307299b3356ee1e3edc9dd488fa5bb9f0b6b164c98c68 done
#10 exporting config sha256:8a2b10e57a7c86b719e0e5db618993ed07375784c60dbfc4324e8266ee7d8964 done
#10 exporting attestation manifest sha256:22f4d896450136603ddf6ae31fac1c544aab4d7639f9d47cc0cf598a4034f706 done
#10 exporting manifest list sha256:ef10a0c7590965dcd98eb06b8ac9a80ce8617ad972cf7c5d5a178c24695c81cd done
#10 naming to docker.io/library/test-build-agentscope-ai_agentscope:latest done
#10 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest
#10 ...

#4 [1/5] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#4 sha256:98db2485a0d07a8914586b02387e3813aa7e9fed79ab252898d3e96e21c717ea 0B / 1.29MB 0.2s
#4 sha256:062e450697faa5f02a3a74eba9864ee4d79bc9cfbd65769fc6cdff2c05c6a053 0B / 29.78MB 0.2s
#4 sha256:48347b15c85fd6dde9c5b0259f378fbaee3ce231b30a42f2f2bcc4ea0285cbc9 0B / 12.11MB 0.2s
#4 sha256:fd079632edc0ab4e9d10c77ec348d5057a976e6fc508e93855548096dec2ae1e 0B / 250B 0.2s
#4 sha256:fd079632edc0ab4e9d10c77ec348d5057a976e6fc508e93855548096dec2ae1e 250B / 250B 1.8s done
#4 sha256:98db2485a0d07a8914586b02387e3813aa7e9fed79ab252898d3e96e21c717ea 1.29MB / 1.29MB 1.8s done
#4 sha256:062e450697faa5f02a3a74eba9864ee4d79bc9cfbd65769fc6cdff2c05c6a053 9.44MB / 29.78MB 2.0s
#4 sha256:48347b15c85fd6dde9c5b0259f378fbaee3ce231b30a42f2f2bcc4ea0285cbc9 1.05MB / 12.11MB 1.8s
#4 sha256:062e450697faa5f02a3a74eba9864ee4d79bc9cfbd65769fc6cdff2c05c6a053 24.12MB / 29.78MB 2.1s
#4 sha256:48347b15c85fd6dde9c5b0259f378fbaee3ce231b30a42f2f2bcc4ea0285cbc9 12.11MB / 12.11MB 2.0s done
#4 sha256:062e450697faa5f02a3a74eba9864ee4d79bc9cfbd65769fc6cdff2c05c6a053 29.78MB / 29.78MB 2.2s done
#4 DONE 2.2s

#10 exporting to image
#10 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest 8.2s done
#10 DONE 24.2s

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 23)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 25)
