
========================================================================
epoch=1 docker_round=1 ok=True
#11 17.42 Downloading pyee-13.0.1-py3-none-any.whl (15 kB)
#11 17.43 Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.1 MB)
#11 17.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.1/7.1 MB 156.5 MB/s  0:00:00
#11 17.48 Downloading playwright-1.59.0-py3-none-manylinux1_x86_64.whl (47.2 MB)
#11 17.75    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 47.2/47.2 MB 177.5 MB/s  0:00:00
#11 17.75 Downloading playwright_stealth-2.0.3-py3-none-any.whl (34 kB)
#11 17.76 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#11 17.77 Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
#11 17.78 Downloading py_mini_racer-0.6.0-py2.py3-none-manylinux1_x86_64.whl (5.4 MB)
#11 17.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.4/5.4 MB 151.7 MB/s  0:00:00
#11 17.82 Downloading pyarrow-24.0.0-cp312-cp312-manylinux_2_28_x86_64.whl (48.9 MB)
#11 18.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.9/48.9 MB 174.6 MB/s  0:00:00
#11 18.10 Downloading pyasn1_modules-0.4.2-py3-none-any.whl (181 kB)
#11 18.11 Downloading pyasn1-0.6.3-py3-none-any.whl (83 kB)
#11 18.12 Downloading pyopenssl-26.2.0-py3-none-any.whl (55 kB)
#11 18.13 Downloading pyrate_limiter-4.1.0-py3-none-any.whl (38 kB)
#11 18.14 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#11 18.15 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#11 18.16 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#11 18.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 86.8 MB/s  0:00:00
#11 18.17 Downloading rapidfuzz-3.14.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (3.1 MB)
#11 18.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 152.8 MB/s  0:00:00
#11 18.20 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#11 18.21 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#11 18.22    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 83.4 MB/s  0:00:00
#11 18.22 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#11 18.23 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#11 18.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 110.9 MB/s  0:00:00
#11 18.25 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#11 18.26 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#11 18.26 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#11 18.28 Downloading rtree-1.4.1-py3-none-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (507 kB)
#11 18.29 Downloading scipy-1.17.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (35.2 MB)
#11 18.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 35.2/35.2 MB 167.7 MB/s  0:00:00
#11 18.50 Downloading shapely-2.1.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (3.1 MB)
#11 18.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 161.8 MB/s  0:00:00
#11 18.53 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#11 18.54 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#11 18.54 Downloading soupsieve-2.8.3-py3-none-any.whl (37 kB)
#11 18.55 Downloading sqlalchemy-2.0.49-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#11 18.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 156.5 MB/s  0:00:00
#11 18.58 Downloading stamina-26.1.0-py3-none-any.whl (18 kB)
#11 18.59 Downloading starlette-1.0.0-py3-none-any.whl (72 kB)
#11 18.60 Downloading tabulate-0.10.0-py3-none-any.whl (39 kB)
#11 18.61 Downloading textdistance-4.6.3-py3-none-any.whl (31 kB)
#11 18.61 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#11 18.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 118.5 MB/s  0:00:00
#11 18.63 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#11 18.64 Downloading trimesh-4.12.2-py3-none-any.whl (741 kB)
#11 18.65    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 741.0/741.0 kB 74.3 MB/s  0:00:00
#11 18.65 Downloading truststore-0.10.4-py3-none-any.whl (18 kB)
#11 18.66 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#11 18.67 Downloading Unidecode-1.4.0-py3-none-any.whl (235 kB)
#11 18.68 Downloading unstructured-0.22.28-py3-none-any.whl (1.6 MB)
#11 18.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 121.6 MB/s  0:00:00
#11 18.70 Downloading emoji-2.15.0-py3-none-any.whl (608 kB)
#11 18.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 608.4/608.4 kB 66.8 MB/s  0:00:00
#11 18.72 Downloading filetype-1.2.0-py2.py3-none-any.whl (19 kB)
#11 18.72 Downloading installer-0.7.0-py3-none-any.whl (453 kB)
#11 18.73 Downloading numba-0.65.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (3.8 MB)
#11 18.76    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.8/3.8 MB 165.2 MB/s  0:00:00
#11 18.76 Downloading llvmlite-0.47.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (56.3 MB)
#11 19.08    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 56.3/56.3 MB 176.3 MB/s  0:00:00
#11 19.09 Downloading python_iso639-2026.4.20-py3-none-any.whl (167 kB)
#11 19.10 Downloading python_magic-0.4.27-py2.py3-none-any.whl (13 kB)
#11 19.10 Downloading python_oxmsg-0.0.2-py3-none-any.whl (31 kB)
#11 19.11 Downloading spacy-3.8.14-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (33.2 MB)
#11 19.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 33.2/33.2 MB 166.9 MB/s  0:00:00
#11 19.32 Downloading catalogue-2.0.10-py3-none-any.whl (17 kB)
#11 19.33 Downloading confection-1.3.3-py3-none-any.whl (35 kB)
#11 19.34 Downloading cymem-2.0.13-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (260 kB)
#11 19.35 Downloading murmurhash-1.0.15-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (134 kB)
#11 19.36 Downloading preshed-3.0.13-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (868 kB)
#11 19.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 869.0/869.0 kB 80.5 MB/s  0:00:00
#11 19.38 Downloading spacy_legacy-3.0.12-py2.py3-none-any.whl (29 kB)
#11 19.39 Downloading spacy_loggers-1.0.5-py3-none-any.whl (22 kB)
#11 19.40 Downloading srsly-2.5.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.2 MB)
#11 19.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 100.1 MB/s  0:00:00
#11 19.41 Downloading thinc-8.3.13-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (3.9 MB)
#11 19.44    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.9/3.9 MB 166.8 MB/s  0:00:00
#11 19.44 Downloading blis-1.3.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (11.4 MB)
#11 19.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.4/11.4 MB 172.1 MB/s  0:00:00
#11 19.52 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#11 19.53 Downloading unstructured_client-0.44.0-py3-none-any.whl (158 kB)
#11 19.54 Downloading wasabi-1.1.3-py3-none-any.whl (27 kB)
#11 19.55 Downloading weasel-1.0.0-py3-none-any.whl (50 kB)
#11 19.55 Downloading wrapt-2.1.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (121 kB)
#11 19.56 Downloading cloudpathlib-0.24.0-py3-none-any.whl (63 kB)
#11 19.57 Downloading pypdf-6.11.0-py3-none-any.whl (338 kB)
#11 19.58 Downloading pypdfium2-5.8.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.7 MB)
#11 19.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.7/3.7 MB 115.5 MB/s  0:00:00
#11 19.62 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#11 19.63 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#11 19.64 Downloading smart_open-7.6.1-py3-none-any.whl (64 kB)
#11 19.65 Downloading uvicorn-0.47.0-py3-none-any.whl (71 kB)
#11 19.66 Downloading xlrd-2.0.2-py2.py3-none-any.whl (96 kB)
#11 19.67 Downloading yfinance-1.3.0-py2.py3-none-any.whl (133 kB)
#11 19.68 Downloading frozendict-2.4.7-py3-none-any.whl (16 kB)
#11 19.69 Downloading multitasking-0.0.13-py3-none-any.whl (16 kB)
#11 19.69 Downloading peewee-4.0.5-py3-none-any.whl (144 kB)
#11 19.70 Downloading platformdirs-4.9.6-py3-none-any.whl (21 kB)
#11 19.71 Downloading zipp-3.23.1-py3-none-any.whl (10 kB)
#11 19.72 Downloading docstring_parser-0.18.0-py3-none-any.whl (22 kB)
#11 19.73 Downloading et_xmlfile-2.0.0-py3-none-any.whl (18 kB)
#11 19.74 Downloading gitpython-3.1.50-py3-none-any.whl (212 kB)
#11 19.75 Downloading gitdb-4.0.12-py3-none-any.whl (62 kB)
#11 19.75 Downloading smmap-5.0.3-py3-none-any.whl (24 kB)
#11 19.76 Downloading joblib-1.5.3-py3-none-any.whl (309 kB)
#11 19.77 Downloading olefile-0.47-py2.py3-none-any.whl (114 kB)
#11 19.78 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#11 19.79 Downloading pydantic_settings-2.14.1-py3-none-any.whl (60 kB)
#11 19.80 Downloading python_multipart-0.0.28-py3-none-any.whl (29 kB)
#11 19.81 Downloading sse_starlette-3.4.4-py3-none-any.whl (16 kB)
#11 19.82 Downloading tantivy-0.26.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.6 MB)
#11 19.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 126.0 MB/s  0:00:00
#11 19.86 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#11 19.88    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 160.1 MB/s  0:00:00
#11 19.89 Downloading huggingface_hub-1.15.0-py3-none-any.whl (663 kB)
#11 19.89    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 663.6/663.6 kB 63.0 MB/s  0:00:00
#11 19.90 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#11 19.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 150.5 MB/s  0:00:00
#11 19.94 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#11 19.95 Downloading webencodings-0.5.1-py2.py3-none-any.whl (11 kB)
#11 21.19 Building wheels for collected packages: valuecell, jsonpath, langdetect
#11 21.19   Building editable for valuecell (pyproject.toml): started
#11 21.23   Building editable for valuecell (pyproject.toml): finished with status 'done'
#11 21.23   Created wheel for valuecell: filename=valuecell-0.1.0-py3-none-any.whl size=2374 sha256=251c6fa34619a857058e7f870021fb1373e2c1f699595ea06d15eac7edb90fc7
#11 21.24   Stored in directory: /tmp/pip-ephem-wheel-cache-ly5s_bgo/wheels/0a/35/52/838578229f3a94937df337a9100e24cb666bfced8ea7db2cd7
#11 21.24   Building wheel for jsonpath (pyproject.toml): started
#11 21.43   Building wheel for jsonpath (pyproject.toml): finished with status 'done'
#11 21.43   Created wheel for jsonpath: filename=jsonpath-0.82.2-py3-none-any.whl size=5666 sha256=d47865542f9b5cc5f18e02848af1899cf14585afc2e487e0e550dfe0d1f826b6
#11 21.43   Stored in directory: /root/.cache/pip/wheels/73/76/e2/980a29341fe37a583ada29594ed529708d5e8e2c0f9d97c3cc
#11 21.43   Building wheel for langdetect (pyproject.toml): started
#11 21.82   Building wheel for langdetect (pyproject.toml): finished with status 'done'
#11 21.83   Created wheel for langdetect: filename=langdetect-1.0.9-py3-none-any.whl size=993332 sha256=97079adf6c371dc4a89cecf6affcb2a38a70936c59e7eb6d0bc621d2c337de85
#11 21.83   Stored in directory: /root/.cache/pip/wheels/c1/67/88/e844b5b022812e15a52e4eaa38a1e709e99f06f6639d7e3ba7
#11 21.84 Successfully built valuecell jsonpath langdetect
#11 22.22 Installing collected packages: webencodings, snowballstemmer, pytz, py-mini-racer, peewee, multitasking, jsonpath, json-rpc, filetype, brotli, zipp, xxhash, xlrd, wrapt, websockets, wasabi, urllib3, unidecode, typing-extensions, truststore, tqdm, textdistance, tenacity, tantivy, tabulate, spacy-loggers, spacy-legacy, soupsieve, sniffio, smmap, six, shellingham, rtree, rpds-py, regex, rapidfuzz, pyyaml, python-multipart, python-magic, python-iso639, python-dotenv, pyrate-limiter, pypdfium2, pypdf, pygments, pycparser, pyasn1, pyarrow, psutil, protobuf, propcache, platformdirs, pillow, orjson, olefile, numpy, networkx, nest-asyncio, murmurhash, multidict, mdurl, MarkupSafe, markdown, lxml, loguru, llvmlite, lark, joblib, jiter, installer, idna, hyperframe, humanize, httpx-sse, hpack, hf-xet, h11, greenlet, fsspec, frozenlist, frozendict, filelock, fastuuid, fake-useragent, et-xmlfile, emoji, docstring-parser, distro, deprecation, decorator, cymem, cssselect, confection, cloudpathlib, click, charset_normalizer, chardet, certifi, catalogue, attrs, annotated-types, annotated-doc, akracer, aiosqlite, aiohappyeyeballs, aiofiles, yarl, uvicorn, typing-inspection, trimesh, stamina, srsly, sqlalchemy, smart-open, shapely, scipy, requests, referencing, rank-bm25, python-oxmsg, python-dateutil, pyee, pydantic-core, pyasn1-modules, proto-plus, preshed, openpyxl, numba, nltk, markdown-it-py, langdetect, jinja2, importlib-metadata, httpcore, html5lib, h2, googleapis-common-protos, gitdb, click-log, cffi, blis, beautifulsoup4, anyio, aiosignal, aiologic, tiktoken, starlette, rich, requests-toolbelt, pydantic, playwright, patchright, pandas, jsonschema-specifications, httpx, gitpython, culsans, cryptography, alphashape, aiohttp, unstructured-client, typer, thinc, sse-starlette, pyOpenSSL, pydantic-settings, playwright-stealth, openai, lance-namespace-urllib3-client, jsonschema, httpxthrottlecache, google-auth, fastapi, curl_cffi, yfinance, weasel, lance-namespace, huggingface-hub, google-api-core, edgartools, akshare, agno, tokenizers, spacy, lancedb, google-genai, a2a-sdk, unstructured, unclecode-litellm, crawl4ai, valuecell
#11 59.16 
#11 59.18 Successfully installed MarkupSafe-3.0.3 a2a-sdk-1.0.3 agno-2.6.7 aiofiles-25.1.0 aiohappyeyeballs-2.6.1 aiohttp-3.13.5 aiologic-0.16.0 aiosignal-1.4.0 aiosqlite-0.22.1 akracer-0.0.14 akshare-1.18.60 alphashape-1.3.1 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.13.0 attrs-26.1.0 beautifulsoup4-4.14.3 blis-1.3.3 brotli-1.2.0 catalogue-2.0.10 certifi-2026.4.22 cffi-2.0.0 chardet-7.4.3 charset_normalizer-3.4.7 click-8.4.0 click-log-0.4.0 cloudpathlib-0.24.0 confection-1.3.3 crawl4ai-0.8.6 cryptography-48.0.0 cssselect-1.4.0 culsans-0.11.0 curl_cffi-0.15.0 cymem-2.0.13 decorator-5.2.1 deprecation-2.1.0 distro-1.9.0 docstring-parser-0.18.0 edgartools-5.31.2 emoji-2.15.0 et-xmlfile-2.0.0 fake-useragent-2.2.0 fastapi-0.136.1 fastuuid-0.14.0 filelock-3.29.0 filetype-1.2.0 frozendict-2.4.7 frozenlist-1.8.0 fsspec-2026.4.0 gitdb-4.0.12 gitpython-3.1.50 google-api-core-2.30.3 google-auth-2.53.0 google-genai-2.3.0 googleapis-common-protos-1.75.0 greenlet-3.5.0 h11-0.16.0 h2-4.3.0 hf-xet-1.5.0 hpack-4.1.0 html5lib-1.1 httpcore-1.0.9 httpx-0.28.1 httpx-sse-0.4.3 httpxthrottlecache-0.3.5 huggingface-hub-1.15.0 humanize-4.15.0 hyperframe-6.1.0 idna-3.15 importlib-metadata-9.0.0 installer-0.7.0 jinja2-3.1.6 jiter-0.14.0 joblib-1.5.3 json-rpc-1.15.0 jsonpath-0.82.2 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 lance-namespace-0.7.6 lance-namespace-urllib3-client-0.7.6 lancedb-0.30.2 langdetect-1.0.9 lark-1.3.1 llvmlite-0.47.0 loguru-0.7.3 lxml-5.4.0 markdown-3.10.2 markdown-it-py-4.2.0 mdurl-0.1.2 multidict-6.7.1 multitasking-0.0.13 murmurhash-1.0.15 nest-asyncio-1.6.0 networkx-3.6.1 nltk-3.9.4 numba-0.65.1 numpy-2.4.5 olefile-0.47 openai-2.37.0 openpyxl-3.1.5 orjson-3.11.9 pandas-3.0.3 patchright-1.59.1 peewee-4.0.5 pillow-12.2.0 platformdirs-4.9.6 playwright-1.59.0 playwright-stealth-2.0.3 preshed-3.0.13 propcache-0.5.2 proto-plus-1.28.0 protobuf-6.33.6 psutil-7.2.2 py-mini-racer-0.6.0 pyOpenSSL-26.2.0 pyarrow-24.0.0 pyasn1-0.6.3 pyasn1-modules-0.4.2 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.1 pyee-13.0.1 pygments-2.20.0 pypdf-6.11.0 pypdfium2-5.8.0 pyrate-limiter-4.1.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 python-iso639-2026.4.20 python-magic-0.4.27 python-multipart-0.0.28 python-oxmsg-0.0.2 pytz-2026.2 pyyaml-6.0.3 rank-bm25-0.2.2 rapidfuzz-3.14.5 referencing-0.37.0 regex-2026.5.9 requests-2.34.2 requests-toolbelt-1.0.0 rich-15.0.0 rpds-py-0.30.0 rtree-1.4.1 scipy-1.17.1 shapely-2.1.2 shellingham-1.5.4 six-1.17.0 smart-open-7.6.1 smmap-5.0.3 sniffio-1.3.1 snowballstemmer-2.2.0 soupsieve-2.8.3 spacy-3.8.14 spacy-legacy-3.0.12 spacy-loggers-1.0.5 sqlalchemy-2.0.49 srsly-2.5.3 sse-starlette-3.4.4 stamina-26.1.0 starlette-1.0.0 tabulate-0.10.0 tantivy-0.26.0 tenacity-9.1.4 textdistance-4.6.3 thinc-8.3.13 tiktoken-0.13.0 tokenizers-0.23.1 tqdm-4.67.3 trimesh-4.12.2 truststore-0.10.4 typer-0.25.1 typing-extensions-4.15.0 typing-inspection-0.4.2 unclecode-litellm-1.81.13 unidecode-1.4.0 unstructured-0.22.28 unstructured-client-0.44.0 urllib3-2.7.0 uvicorn-0.47.0 valuecell-0.1.0 wasabi-1.1.3 weasel-1.0.0 webencodings-0.5.1 websockets-16.0 wrapt-2.1.2 xlrd-2.0.2 xxhash-3.7.0 yarl-1.23.0 yfinance-1.3.0 zipp-3.23.1
#11 59.18 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 DONE 64.6s

#12 [8/9] RUN pip install pytest pytest-mock pytest-xdist pytest-timeout anyio "setuptools<=81.0.0" litellm
#12 0.589 Collecting pytest
#12 0.650   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#12 0.701 Collecting pytest-mock
#12 0.706   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#12 0.726 Collecting pytest-xdist
#12 0.734   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#12 0.750 Collecting pytest-timeout
#12 0.756   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#12 0.761 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.13.0)
#12 0.853 Collecting setuptools<=81.0.0
#12 0.858   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#12 1.011 Collecting litellm
#12 1.017   Downloading litellm-1.85.0-py3-none-any.whl.metadata (33 kB)
#12 1.041 Collecting iniconfig>=1.0.1 (from pytest)
#12 1.046   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#12 1.050 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#12 1.061 Collecting pluggy<2,>=1.5 (from pytest)
#12 1.062   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#12 1.065 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#12 1.077 Collecting execnet>=2.1 (from pytest-xdist)
#12 1.083   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#12 1.090 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.15)
#12 1.091 Requirement already satisfied: typing_extensions>=4.5 in /usr/local/lib/python3.12/site-packages (from anyio) (4.15.0)
#12 1.092 Requirement already satisfied: fastuuid<1.0,>=0.14.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.14.0)
#12 1.092 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#12 1.093 Requirement already satisfied: openai<3.0.0,>=2.20.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.37.0)
#12 1.094 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#12 1.094 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#12 1.114 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#12 1.120   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#12 1.124 Requirement already satisfied: tokenizers<1.0,>=0.21.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.23.1)
#12 1.124 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.0)
#12 1.125 Requirement already satisfied: jinja2<4.0,>=3.1.6 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#12 1.125 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.13.5)
#12 1.126 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#12 1.126 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#12 1.128 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.1)
#12 1.128 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#12 1.128 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#12 1.129 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#12 1.129 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#12 1.130 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#12 1.130 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.23.0)
#12 1.133 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.4.22)
#12 1.134 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#12 1.136 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#12 1.137 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.12/site-packages (from importlib-metadata<9.0,>=8.0.0->litellm) (3.23.1)
#12 1.138 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0,>=3.1.6->litellm) (3.0.3)
#12 1.139 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#12 1.140 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#12 1.140 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.30.0)
#12 1.143 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#12 1.144 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.14.0)
#12 1.144 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
